pid,rb,te,drp,mbt,yac
698242,1,1,0,0,2
698243,1,1,0,0,0
698244,1,1,0,0,0
698248,1,2,0,0,0
698249,1,1,1,0,0
698250,0,2,1,0,0
698252,1,2,0,0,0
698253,1,2,0,0,0
698254,1,1,0,0,1
698255,1,3,0,0,0
698256,1,1,0,0,0
698257,2,2,0,0,15
698258,2,2,0,0,0
698259,1,2,0,0,0
698260,1,1,0,0,0
698263,1,2,0,0,0
698266,1,2,0,0,0
698267,2,1,0,0,0
698268,1,1,0,0,0
698269,1,1,0,0,0
698270,1,1,0,0,0
698271,1,1,0,0,0
698273,1,2,0,0,0
698274,2,1,0,0,0
698275,1,1,0,0,0
698277,2,2,0,0,0
698278,2,2,0,1,0
698279,1,1,0,0,5
698280,1,3,0,0,0
698281,1,3,0,0,0
698282,1,3,0,0,0
698285,1,1,0,0,2
698286,1,1,0,0,0
698287,1,1,0,0,0
698288,2,1,0,1,14
698289,1,1,0,0,0
698291,1,1,0,0,0
698292,1,1,0,0,0
698293,1,1,0,0,0
698294,1,1,0,0,0
698297,2,3,0,0,0
698299,1,2,0,0,0
698300,1,1,1,0,0
698301,1,1,0,0,0
698303,0,1,0,0,7
698304,2,0,0,0,0
698305,2,0,0,0,1
698308,1,2,1,0,0
698309,1,2,0,0,7
698310,2,1,0,0,0
698311,2,1,0,1,0
698312,0,2,0,0,0
698313,1,1,0,0,0
698314,1,1,0,0,11
698315,2,2,0,0,0
698316,2,1,0,0,25
698317,1,1,0,0,0
698318,1,1,0,0,0
698319,1,1,0,0,0
698322,1,1,0,0,0
698324,1,1,0,0,7
698325,0,1,0,0,2
698326,1,1,0,0,20
698327,1,0,0,0,0
698328,1,3,0,0,7
698329,1,1,0,1,0
698332,1,1,0,0,0
698333,0,1,0,0,0
698334,2,1,0,0,0
698335,2,1,0,0,0
698336,0,1,0,0,23
698337,2,1,0,0,2
698338,1,1,0,0,0
698339,1,1,0,0,2
698341,2,1,0,0,0
698345,1,1,0,0,0
698346,0,0,0,0,0
698347,2,0,0,2,0
698348,2,1,0,1,0
698349,1,1,0,0,0
698350,1,0,0,0,0
698352,2,1,0,0,0
698353,0,1,0,0,4
698354,1,1,0,0,0
698355,1,1,0,0,0
698356,2,0,0,0,0
698357,2,0,0,0,2
698358,1,1,0,0,20
698359,0,1,0,0,0
698362,1,1,0,0,0
698363,1,1,0,0,0
698365,2,0,0,0,7
698367,2,1,0,0,0
698368,1,1,0,0,0
698369,1,1,0,0,0
698370,1,1,1,0,0
698372,1,1,1,0,0
698373,1,1,0,1,6
698374,1,1,0,0,0
698377,0,0,0,0,3
698378,1,1,0,0,0
698379,1,1,0,0,2
698380,1,0,0,0,1
698381,1,1,0,0,0
698382,1,0,0,0,0
698383,1,2,0,0,19
698385,1,0,0,0,0
698386,1,3,0,0,0
698387,0,0,0,0,0
698389,2,0,0,0,0
698391,2,1,0,0,0
698392,1,1,0,0,0
698394,1,2,0,1,-3
698395,1,1,0,0,2
698396,1,3,0,1,0
698397,1,3,0,0,0
698398,1,1,0,0,0
698399,1,0,0,0,0
698400,1,2,0,0,0
698402,1,1,0,0,71
698406,1,2,0,1,7
698407,0,0,0,0,0
698408,1,1,0,0,0
698409,1,1,0,0,0
698410,1,0,0,0,0
698411,1,1,0,2,21
698412,1,1,0,0,0
698413,1,2,0,0,1
698414,1,1,0,0,0
698415,1,1,0,0,0
698416,1,0,1,0,0
698419,1,1,0,0,5
698420,1,1,0,0,2
698421,1,1,0,0,0
698422,2,0,0,0,0
698423,1,1,0,0,0
698424,1,1,0,0,6
698425,1,1,0,0,0
698426,1,1,0,1,0
698427,1,1,0,0,0
698430,1,1,0,0,13
698431,1,1,0,1,8
698432,1,1,0,0,0
698433,1,3,0,1,0
698437,0,1,0,0,0
698439,1,1,0,1,0
698440,1,1,0,0,0
698441,1,1,0,0,0
698442,1,1,0,0,0
698445,1,0,0,0,0
698446,1,1,0,3,0
698450,1,1,0,0,0
698451,1,1,0,0,12
698452,2,1,0,0,1
698455,1,2,0,0,0
698456,1,2,0,0,7
698457,1,1,0,1,0
698458,1,2,0,0,0
698460,1,1,0,0,0
698461,1,1,0,1,6
698462,1,1,0,0,0
698463,1,1,1,0,0
698464,1,2,0,0,0
698466,1,0,0,0,0
698467,1,0,0,1,5
698470,1,1,0,0,0
698471,1,1,0,0,0
698472,1,1,0,0,0
698473,1,1,0,0,0
698474,1,1,0,0,0
698477,1,1,0,0,0
698478,1,2,0,0,2
698479,1,2,0,0,25
698480,1,3,0,0,0
698481,1,1,0,0,0
698482,1,1,0,0,0
698485,1,1,0,0,5
698486,1,1,0,0,0
698487,1,1,0,0,0
698488,1,1,0,1,22
698489,1,1,0,2,0
698491,2,2,0,0,0
698494,1,2,0,0,0
698495,1,3,0,0,0
698496,1,1,0,0,2
698497,2,1,0,0,0
698498,0,2,0,0,0
698501,1,1,0,0,0
698503,2,1,0,0,2
698504,2,1,0,0,0
698505,1,1,1,0,0
698506,1,1,0,0,5
698507,1,2,0,0,8
698508,1,1,0,0,0
698509,2,2,0,2,0
698510,1,1,0,1,2
698511,1,2,0,0,0
698512,1,1,0,0,0
698513,1,1,0,0,0
698514,1,1,0,1,0
698515,2,2,0,2,0
698518,1,2,0,0,0
698519,1,1,0,0,0
698521,1,1,0,0,0
698523,1,1,0,0,0
698524,2,1,0,0,0
698526,1,1,0,0,11
698527,1,1,0,0,3
698528,1,2,0,1,1
698529,1,1,0,0,0
698532,1,3,0,0,0
698533,1,1,0,0,0
698534,2,0,0,0,0
698535,1,3,0,0,0
698536,1,1,0,0,10
698537,1,1,0,0,8
698539,2,1,0,0,0
698540,1,1,0,1,2
698541,1,1,0,0,0
698542,1,1,0,0,6
698543,1,1,0,0,9
698545,1,1,0,0,8
698546,1,1,0,0,0
698547,1,1,0,0,0
698549,1,1,0,0,0
698550,1,1,0,0,5
698551,1,1,0,0,0
698552,1,1,0,0,5
698553,1,1,0,0,0
698555,2,1,0,0,0
698557,1,1,0,0,0
698558,1,1,0,1,6
698559,1,1,0,0,0
698560,2,2,0,0,0
698563,1,3,0,0,0
698564,0,3,0,0,3
698565,1,0,0,0,0
698567,1,2,0,0,0
698568,1,2,0,1,0
698569,1,2,0,0,0
698570,1,1,0,0,0
698571,1,1,0,0,2
698572,1,1,0,0,0
698573,1,1,0,0,0
698574,1,1,1,0,0
698577,1,1,0,0,24
698578,1,1,0,0,9
698579,1,1,0,0,0
698580,1,3,0,0,0
698581,1,2,0,0,3
698582,0,1,0,0,7
698583,0,2,0,0,9
698586,1,1,0,0,1
698587,1,1,0,0,0
698588,1,1,0,0,0
698589,1,2,0,0,0
698590,1,1,0,0,26
698592,1,2,0,0,0
698593,1,1,0,0,0
698594,1,1,0,0,0
698597,1,1,0,0,0
698598,1,1,0,0,0
698599,1,2,0,0,0
698600,1,1,0,0,0
698601,1,1,0,0,0
698603,1,1,0,0,6
698604,1,1,0,0,0
698605,1,1,0,0,0
698606,1,1,0,0,8
698607,1,1,0,0,7
698608,1,1,0,0,0
698609,1,1,0,0,1
698613,1,2,0,0,16
698614,1,1,0,0,0
698615,1,1,0,0,0
698616,1,1,0,0,0
698618,1,1,0,0,4
698619,1,1,0,0,0
698620,1,1,0,0,0
698621,1,1,0,0,0
698622,1,1,0,0,0
698623,1,1,0,0,1
698624,1,1,0,0,4
698625,1,1,0,0,7
698626,1,1,0,0,0
698627,1,1,0,0,0
698628,1,1,0,0,2
698631,1,2,0,0,0
698632,1,1,0,0,0
698633,1,1,0,1,1
698635,1,1,0,0,0
698636,1,1,0,0,7
698637,1,1,0,0,1
698638,1,1,0,0,0
698641,1,1,0,0,0
698642,1,1,0,0,14
698643,1,1,0,0,0
698644,1,1,0,0,0
698645,1,1,0,0,0
698648,1,3,0,0,2
698649,1,3,0,0,0
698650,1,1,0,0,0
698651,1,1,0,0,0
698652,1,1,0,0,1
698653,1,1,0,0,0
698654,1,2,0,0,1
698655,1,3,0,0,0
698656,1,2,0,0,0
698657,1,1,0,0,0
698659,1,1,0,0,0
698660,1,1,0,0,0
698661,1,1,0,0,5
698663,1,1,0,0,0
698664,1,1,0,0,0
698666,1,1,0,1,0
698667,1,1,0,0,0
698668,1,0,0,0,0
698669,1,0,0,0,0
698672,1,1,0,0,34
698673,1,1,0,0,7
698674,1,1,0,0,0
698675,1,1,0,0,0
698678,1,2,0,0,0
698679,1,1,1,0,0
698680,1,1,0,0,0
698682,2,1,1,0,0
698683,2,1,0,0,0
698684,1,1,0,0,0
698686,1,2,0,1,0
698689,1,1,0,0,0
698691,2,1,0,0,13
698692,1,3,0,0,0
698693,1,1,0,0,0
698695,1,1,0,0,0
698698,1,1,0,0,0
698699,1,1,0,0,0
698701,1,2,0,0,12
698702,1,1,0,0,5
698703,1,1,0,0,0
698704,1,1,0,0,0
698705,1,1,0,0,28
698706,1,1,0,1,0
698707,2,1,0,0,1
698710,2,1,0,1,0
698711,2,1,0,0,8
698712,2,1,0,0,21
698713,2,1,0,0,0
698714,2,1,0,0,0
698715,1,1,0,0,0
698717,1,3,0,0,0
698718,1,3,0,0,0
698719,1,1,0,0,2
698721,2,1,0,0,0
698722,2,1,0,0,0
698723,1,1,0,0,43
698724,1,1,0,1,0
698725,1,1,0,0,0
698727,1,1,0,0,0
698730,1,1,1,0,0
698731,1,1,0,0,6
698732,1,1,0,0,2
698733,1,1,0,0,4
698734,1,1,0,0,0
698735,1,1,0,0,0
698736,1,1,0,0,0
698737,1,1,0,0,0
698738,1,1,0,0,0
698739,1,1,0,3,20
698742,2,1,0,0,0
698744,2,1,0,0,2
698745,2,2,0,1,0
698746,1,0,0,0,5
698747,1,1,0,0,0
698750,1,1,0,0,7
698751,1,1,0,1,0
698752,1,2,0,1,7
698753,1,2,0,0,0
698754,1,2,0,0,0
698755,1,1,0,0,0
698756,1,1,0,0,4
698758,1,3,0,0,0
698759,1,3,0,0,0
698760,1,0,0,0,0
698761,1,1,0,0,0
698762,1,1,0,1,0
698763,1,1,0,3,0
698764,1,1,0,0,0
698765,1,1,0,0,1
698768,1,3,0,0,1
698769,1,2,0,0,0
698770,1,1,0,0,3
698771,1,1,1,0,0
698772,1,1,0,0,0
698773,1,1,0,0,0
698774,1,1,0,0,0
698775,1,1,0,1,0
698776,1,1,0,0,22
698779,1,2,0,0,0
698780,1,3,0,0,0
698781,1,2,0,1,0
698783,2,0,0,0,9
698784,1,3,0,0,4
698785,1,3,0,0,0
698786,1,3,1,0,0
698787,1,1,0,0,0
698788,1,1,0,0,0
698790,1,3,0,0,0
698791,1,1,0,1,0
698792,1,1,0,0,0
698794,1,2,0,1,0
698795,2,1,0,1,17
698796,1,2,0,0,0
698797,2,1,0,1,19
698798,2,1,0,0,0
698799,1,1,0,0,0
698800,1,1,0,1,7
698801,1,1,0,0,0
698802,2,1,0,0,0
698803,1,1,0,0,0
698806,1,1,0,2,0
698807,1,1,0,1,0
698808,1,1,0,0,0
698809,1,1,0,0,0
698810,1,1,0,0,5
698811,1,2,0,0,0
698812,1,2,0,1,0
698813,1,1,0,0,0
698815,1,1,0,0,2
698816,1,1,0,0,0
698817,1,1,0,0,0
698818,1,1,0,0,0
698819,1,1,0,0,0
698820,1,3,0,0,0
698821,1,3,0,0,0
698823,1,1,0,0,2
698824,1,0,0,0,7
698825,1,1,0,0,9
698826,1,1,0,0,0
698827,1,1,1,0,0
698829,1,1,0,0,1
698830,1,1,0,1,0
698831,0,1,0,0,1
698834,1,1,0,0,0
698835,1,1,0,0,2
698836,1,0,0,0,13
698837,2,0,0,0,0
698838,1,1,0,0,8
698839,0,1,0,0,3
698840,1,1,0,0,13
698841,1,1,0,0,0
698842,1,2,0,0,0
698843,1,1,1,0,0
698844,1,1,0,0,0
698847,1,1,0,0,0
698848,1,1,0,0,0
698849,1,1,0,1,52
698850,1,1,0,0,0
698851,1,1,0,0,0
698852,1,1,0,0,0
698853,1,1,0,0,0
698854,1,0,0,0,0
698855,1,1,0,0,0
698856,1,1,0,0,0
698858,1,1,1,0,0
698859,1,1,0,0,0
698860,1,1,0,1,9
698862,1,1,0,0,0
698863,1,2,0,0,0
698864,1,1,0,0,0
698865,1,1,0,0,0
698866,1,1,0,0,0
698867,1,1,0,0,0
698868,1,1,0,0,0
698869,1,1,0,0,0
698872,1,0,0,0,0
698873,1,1,0,0,0
698874,2,0,0,0,0
698875,1,1,0,0,0
698877,1,1,0,0,3
698878,1,1,1,0,0
698880,1,1,0,1,0
698881,1,1,0,0,0
698882,1,1,0,0,0
698883,1,1,0,0,0
698885,1,2,0,0,0
698886,1,1,0,0,0
698887,1,1,0,0,0
698888,1,1,0,0,0
698890,1,1,0,0,0
698891,1,1,0,0,0
698893,1,1,0,0,2
698895,1,0,0,0,0
698897,1,1,0,0,0
698898,1,1,0,0,4
698899,1,1,0,0,0
698900,0,1,0,0,3
698901,0,1,0,0,2
698902,1,1,0,0,0
698903,1,1,0,0,14
698904,1,1,0,0,0
698907,1,1,0,0,0
698908,1,1,0,0,0
698909,1,1,0,0,6
698911,1,2,0,0,3
698912,1,2,0,0,0
698913,2,1,0,0,0
698914,1,2,0,0,0
698915,1,0,0,0,0
698916,1,1,0,0,0
698918,1,1,0,0,0
698919,1,1,0,0,0
698920,1,1,0,0,0
698922,1,1,0,0,15
698923,1,1,0,0,0
698924,1,1,0,0,0
698925,2,1,0,0,0
698926,1,1,1,0,0
698927,1,1,0,1,0
698928,1,1,0,0,0
698929,1,1,0,0,0
698930,1,1,0,0,0
698932,2,1,0,0,0
698933,2,1,0,0,2
698934,1,1,0,0,0
698935,1,1,0,0,0
698937,2,0,0,0,0
698939,2,0,0,0,0
698940,1,2,0,0,0
698941,1,1,0,0,0
698942,1,1,0,1,7
698943,1,2,0,0,0
698944,1,2,0,0,0
698945,0,1,0,0,0
698946,1,1,0,0,0
698947,1,1,0,0,0
698948,1,1,0,0,0
698950,1,1,0,0,5
698951,1,2,0,0,0
698952,1,1,0,0,0
698953,1,1,0,1,0
698954,2,0,0,0,0
698955,1,1,1,0,0
698957,1,2,0,0,0
698958,1,2,0,0,0
698959,1,2,0,0,0
698960,1,1,0,0,21
698961,1,1,0,0,25
698962,1,1,0,0,0
698963,1,1,0,0,0
698966,1,1,1,0,0
698967,1,1,0,1,0
698968,1,1,0,0,0
698969,1,1,0,0,0
698970,0,1,0,0,2
698971,1,1,0,0,0
698972,1,1,0,0,0
698973,1,1,0,0,9
698974,0,1,0,0,0
698975,1,1,0,0,4
698976,1,1,0,0,1
698977,1,1,0,1,4
698978,1,1,0,0,0
698979,1,1,0,0,0
698982,0,1,0,0,0
698983,1,1,0,0,0
698985,1,2,0,0,4
698986,1,2,0,0,0
698987,1,1,0,0,0
698988,1,1,0,0,0
698989,1,1,0,0,0
698990,1,1,0,0,2
698991,1,1,0,0,0
698992,1,2,0,0,1
698993,1,1,0,0,4
698995,1,1,0,1,5
698996,1,1,0,0,0
698997,1,1,0,1,15
698998,1,1,0,0,0
698999,1,1,0,0,0
699000,1,1,0,0,0
699001,1,1,0,1,0
699002,1,1,0,1,11
699003,1,1,0,0,0
699006,1,2,0,0,2
699007,1,1,0,0,0
699008,1,1,0,0,0
699010,1,1,0,0,0
699011,1,1,0,0,0
699012,1,1,0,0,6
699014,1,1,0,0,0
699015,1,1,0,0,0
699016,1,1,0,0,0
699018,2,1,0,0,0
699019,1,1,0,0,7
699020,1,1,0,0,0
699021,2,1,0,0,0
699022,2,1,0,0,14
699023,1,1,0,0,0
699024,1,1,0,0,3
699025,1,1,0,0,0
699026,1,1,0,0,0
699027,1,1,0,0,0
699028,1,1,0,0,2
699029,1,1,0,1,0
699030,1,1,0,0,8
699031,2,3,0,0,0
699032,2,3,0,0,0
699035,1,2,0,0,0
699036,1,2,0,0,0
699037,1,2,0,0,7
699038,1,1,0,0,3
699039,1,2,0,0,0
699040,1,1,0,0,0
699041,1,1,0,0,0
699044,2,1,0,0,0
699045,1,1,0,2,0
699046,1,1,0,0,0
699047,1,2,0,0,1
699048,1,1,0,0,0
699049,1,1,0,0,0
699050,1,1,0,0,0
699051,1,1,0,0,0
699054,1,1,0,1,11
699055,1,1,0,0,12
699056,1,1,0,0,6
699057,1,1,0,0,0
699058,1,1,0,0,0
699059,1,1,0,0,0
699060,1,1,0,0,0
699061,1,1,0,0,0
699065,3,2,0,0,0
699067,1,1,0,0,5
699069,1,0,0,0,6
699070,1,1,0,1,3
699072,1,2,0,0,0
699073,1,2,0,0,0
699074,2,2,0,0,0
699076,1,1,0,0,0
699077,1,1,0,0,2
699078,1,1,0,0,0
699079,1,1,0,0,0
699080,1,1,0,0,8
699081,1,1,0,0,0
699085,1,1,0,0,0
699086,1,1,0,0,0
699087,1,1,0,0,0
699089,1,2,0,0,0
699090,1,2,0,0,0
699091,1,1,0,0,0
699093,1,1,0,0,0
699094,1,1,0,1,19
699095,1,1,0,0,0
699096,1,1,0,1,2
699097,1,1,0,0,6
699098,1,1,0,0,7
699099,1,1,0,0,8
699102,1,1,0,0,0
699103,1,1,0,0,0
699104,1,1,0,0,0
699105,1,1,0,0,8
699106,1,2,0,0,0
699107,1,3,0,0,0
699108,1,2,0,0,0
699109,1,2,0,0,9
699110,1,1,0,0,0
699113,1,2,0,0,0
699114,1,1,0,0,3
699115,1,1,0,0,0
699117,1,2,0,0,0
699118,1,1,0,1,0
699119,1,1,0,0,9
699120,1,1,0,0,0
699121,1,1,0,0,0
699122,1,2,0,0,9
699123,1,1,0,0,0
699124,1,1,0,0,0
699125,1,1,0,0,0
699128,1,2,0,0,0
699129,1,1,0,0,4
699130,1,1,0,1,17
699131,1,1,0,2,0
699132,2,1,0,1,0
699134,1,1,0,1,14
699135,1,1,0,0,12
699136,1,1,0,0,16
699139,1,1,0,0,1
699140,1,1,0,0,0
699141,1,1,0,0,0
699142,1,1,0,0,2
699143,1,1,0,0,0
699144,1,1,0,0,0
699145,1,1,0,0,1
699146,1,1,0,0,0
699149,1,1,0,0,15
699150,1,1,0,0,0
699151,1,1,0,0,8
699152,1,1,0,0,0
699156,1,2,0,0,0
699157,1,1,0,0,0
699158,1,3,0,0,0
699159,1,2,0,0,5
699160,1,1,0,0,0
699161,2,1,0,0,0
699162,1,1,0,0,0
699163,0,1,0,0,5
699164,1,1,0,0,0
699165,1,1,0,0,2
699166,1,1,0,0,0
699167,1,1,1,0,0
699168,1,1,0,0,0
699169,1,1,0,0,0
699172,1,1,0,0,0
699173,1,1,0,0,6
699174,1,1,0,1,8
699175,1,1,0,0,0
699176,1,1,1,0,0
699177,1,1,0,0,0
699179,1,2,0,0,0
699180,2,1,0,0,0
699181,1,1,0,0,5
699182,1,1,0,0,0
699183,1,1,0,0,0
699184,1,1,0,0,0
699185,1,1,0,0,5
699186,1,2,0,0,0
699187,2,1,0,0,9
699188,0,1,0,0,3
699189,1,1,0,0,0
699190,1,1,0,0,0
699191,2,1,0,0,0
699192,1,1,1,0,0
699196,1,1,0,0,0
699197,1,1,0,0,6
699198,1,1,0,0,17
699199,1,1,0,0,0
699202,1,2,0,0,2
699203,1,1,0,0,0
699204,1,1,0,0,0
699206,1,1,0,0,3
699207,1,3,0,0,0
699208,0,1,0,0,0
699209,1,1,0,0,0
699210,1,2,0,0,0
699211,1,1,0,0,0
699212,1,1,0,0,0
699215,1,1,0,0,0
699216,1,1,0,0,0
699217,1,1,1,0,0
699218,1,1,0,0,0
699219,1,1,0,0,0
699220,1,1,0,0,2
699221,1,1,0,0,2
699223,1,1,0,1,5
699224,1,1,0,0,3
699225,1,1,0,0,1
699226,1,1,0,0,0
699227,1,1,0,0,0
699231,1,1,0,0,0
699232,1,1,0,0,0
699233,1,1,0,0,0
699234,1,1,0,0,-1
699235,1,1,0,0,0
699236,1,1,0,0,0
699237,1,1,0,0,0
699238,1,1,0,1,8
699239,1,1,0,1,0
699242,1,1,0,0,0
699244,1,1,0,0,0
699245,1,1,0,0,0
699246,1,1,0,0,0
699248,1,2,0,0,0
699249,1,1,0,0,0
699250,1,1,0,0,0
699252,1,1,0,0,0
699253,1,1,0,0,0
699254,1,1,0,0,0
699255,1,1,0,0,0
699256,1,1,0,0,0
699257,1,1,0,0,0
699259,1,1,0,2,0
699260,2,1,0,1,0
699261,1,2,0,0,-4
699262,1,2,0,0,0
699263,2,2,0,0,0
699264,1,1,0,0,0
699265,1,2,0,1,0
699266,1,1,0,0,0
699267,1,2,0,0,0
699268,1,1,0,0,0
699271,1,1,0,0,2
699272,1,1,0,0,2
699273,1,1,0,0,0
699274,1,1,0,0,0
699277,1,2,0,0,0
699278,1,2,1,0,0
699279,1,1,0,0,7
699282,1,1,0,0,11
699283,1,1,0,0,1
699284,1,1,0,0,2
699285,1,1,0,1,0
699286,1,1,0,0,0
699287,1,1,0,0,0
699288,1,1,0,0,0
699289,1,1,0,0,0
699290,1,1,0,0,0
699293,1,2,0,0,0
699294,1,1,0,0,0
699295,1,1,0,0,0
699297,1,1,0,0,0
699298,1,1,0,0,0
699299,1,1,0,0,4
699301,1,1,0,0,0
699302,1,1,0,0,0
699303,1,1,0,0,0
699304,1,1,0,0,0
699305,1,1,0,0,0
699306,1,1,0,0,0
699307,1,1,0,0,0
699309,1,1,0,0,0
699310,1,1,0,1,13
699311,1,1,0,0,0
699313,1,1,0,0,0
699314,1,1,0,0,0
699315,1,1,0,0,0
