pid,rb,te,drp,mbt,yac
699316,1,1,0,0,0
699317,1,1,0,0,7
699319,1,2,0,0,0
699320,1,2,0,0,0
699321,1,1,0,0,0
699322,1,2,0,0,0
699323,1,1,0,0,5
699326,1,1,0,0,0
699327,1,1,0,0,0
699328,1,1,0,1,5
699330,1,1,0,1,8
699331,2,2,0,0,0
699332,1,1,0,0,2
699333,2,2,0,1,0
699334,2,1,0,0,13
699337,1,2,0,0,6
699338,2,0,0,1,0
699339,1,1,0,0,0
699340,1,0,0,0,0
699342,1,1,0,0,25
699343,2,2,0,0,0
699344,1,1,0,0,0
699346,2,2,0,0,0
699347,1,1,0,1,0
699348,1,1,0,0,4
699349,1,1,0,0,0
699350,1,1,0,0,0
699351,1,1,0,0,0
699352,1,1,0,1,0
699353,1,1,0,0,0
699356,1,2,0,2,25
699357,2,0,0,0,0
699358,2,0,0,0,4
699359,1,0,0,0,0
699360,1,2,0,0,0
699361,1,1,0,1,0
699362,1,1,0,0,0
699365,1,1,0,0,0
699366,2,2,0,0,0
699367,1,1,0,0,18
699368,2,2,0,0,0
699369,1,2,0,0,0
699370,1,1,0,0,0
699371,1,1,0,1,0
699372,2,1,0,0,5
699373,1,1,0,0,0
699374,1,2,0,0,0
699375,1,1,0,0,0
699376,1,1,0,0,0
699377,1,2,0,0,0
699378,1,1,0,0,3
699379,1,2,0,0,0
699380,1,2,0,1,0
699381,1,1,0,0,2
699384,2,1,0,1,0
699385,2,2,0,0,0
699386,1,1,0,0,0
699388,1,1,0,0,0
699389,1,0,0,0,0
699390,1,1,0,0,0
699392,1,1,0,0,0
699393,1,1,0,1,0
699395,1,1,0,0,0
699396,2,2,0,0,0
699398,1,0,0,0,0
699400,1,1,0,0,0
699401,2,2,0,1,0
699402,1,1,0,0,0
699403,2,0,0,0,0
699404,1,1,0,0,0
699405,2,1,0,0,0
699406,2,1,0,0,0
699407,1,1,0,2,25
699408,1,1,0,3,0
699411,1,2,0,0,2
699412,1,2,0,0,0
699413,1,2,0,0,0
699414,1,2,0,0,0
699415,1,1,0,0,0
699416,1,0,0,0,0
699418,1,1,0,0,0
699419,2,2,0,0,0
699420,1,2,0,0,0
699421,1,2,0,0,0
699422,2,0,0,0,0
699423,1,1,0,0,0
699424,1,1,0,0,0
699427,1,1,0,0,0
699428,1,1,0,1,0
699429,1,1,0,0,1
699430,1,1,0,0,0
699431,1,1,0,0,1
699432,2,2,0,0,0
699433,1,1,0,0,2
699435,1,2,0,0,0
699436,1,2,0,1,5
699439,1,1,0,0,0
699442,1,2,0,0,1
699443,2,0,0,0,12
699445,1,2,0,4,0
699446,1,1,0,0,0
699447,1,1,0,0,0
699448,1,0,0,0,2
699449,1,1,0,0,0
699452,1,1,0,0,0
699453,1,1,0,0,0
699454,1,1,0,0,0
699455,1,1,0,0,0
699456,1,1,0,0,0
699457,1,1,0,0,0
699458,1,1,0,0,0
699459,1,1,0,0,0
699460,1,1,0,1,0
699462,1,1,0,2,9
699463,1,1,0,0,3
699464,1,1,0,2,0
699467,1,0,0,0,0
699468,1,0,0,2,17
699469,1,0,0,0,0
699470,1,1,0,0,0
699471,1,1,0,0,0
699472,1,0,0,0,6
699473,1,0,0,0,0
699474,1,1,0,0,0
699476,2,0,0,0,3
699477,1,0,0,0,1
699479,3,2,0,0,0
699481,1,1,0,1,8
699482,1,1,0,0,0
699483,1,1,1,0,0
699484,1,1,0,1,6
699485,1,2,0,0,0
699486,1,1,0,0,0
699487,1,1,0,2,10
699489,1,1,0,0,0
699490,1,1,0,0,4
699491,1,1,0,0,6
699493,1,2,0,0,0
699494,1,2,0,0,27
699495,1,1,0,0,0
699496,1,3,0,0,0
699497,1,3,0,0,0
699498,1,1,0,0,0
699499,1,1,0,0,0
699500,1,1,0,0,0
699503,1,1,0,1,4
699504,1,1,0,0,0
699505,1,1,0,0,15
699506,1,1,1,0,0
699507,1,1,1,0,0
699508,1,1,0,0,6
699509,1,2,0,0,7
699511,1,1,0,0,0
699512,1,1,0,0,0
699515,1,2,0,0,0
699516,1,1,0,0,17
699517,1,1,0,0,0
699518,1,3,0,0,0
699519,1,3,0,0,0
699520,1,2,0,0,0
699521,1,2,0,0,10
699522,1,3,0,0,0
699523,1,2,0,0,0
699524,1,1,0,0,4
699525,1,1,0,0,0
699528,1,2,0,0,0
699531,1,1,0,0,4
699532,1,1,0,0,0
699533,1,1,0,0,0
699534,1,1,0,0,0
699535,1,1,0,1,0
699536,1,1,0,0,0
699537,1,1,0,1,0
699538,1,1,0,0,0
699539,1,1,0,0,0
699540,1,3,0,1,0
699541,1,1,0,0,2
699542,1,1,1,0,0
699543,1,1,0,0,5
699544,1,1,0,1,13
699545,1,1,0,0,2
699546,1,1,0,0,0
699547,1,1,0,0,0
699548,1,1,0,0,0
699551,1,1,0,0,0
699553,1,2,0,1,0
699554,1,2,0,0,0
699555,1,1,0,0,5
699556,1,3,0,0,0
699557,1,1,0,0,0
699558,1,2,0,0,0
699559,1,2,0,0,0
699563,1,1,0,0,0
699564,1,1,0,0,4
699565,1,1,0,0,8
699566,1,2,0,0,0
699567,1,1,0,0,0
699568,1,1,0,0,10
699569,1,2,0,1,5
699570,1,1,1,0,0
699571,1,1,0,0,0
699574,1,1,0,2,0
699575,1,2,0,0,4
699576,1,2,0,0,5
699578,1,1,0,0,6
699579,1,1,0,0,6
699581,1,1,0,0,2
699582,1,1,0,0,3
699583,1,1,0,0,0
699586,1,3,0,0,0
699587,1,3,0,0,0
699588,1,2,1,0,0
699590,1,1,0,0,7
699591,1,1,0,0,0
699592,1,1,0,0,0
699593,1,1,0,0,0
699594,1,1,0,0,0
699595,1,1,0,3,14
699596,1,1,0,0,0
699599,1,1,0,0,2
699600,1,1,0,1,0
699601,1,1,0,0,0
699602,1,1,0,0,2
699603,1,1,0,0,0
699604,1,1,0,1,0
699605,1,1,0,0,0
699606,1,1,0,0,0
699607,1,1,0,0,3
699608,1,1,0,1,0
699609,1,1,0,0,0
699610,1,1,0,0,0
699611,1,1,0,2,0
699614,1,1,0,0,1
699615,1,1,0,0,0
699617,1,1,0,0,0
699618,1,1,0,0,2
699619,1,1,0,0,0
699620,1,3,0,2,0
699621,1,3,0,0,0
699622,1,3,0,0,0
699623,1,1,0,0,0
699624,1,3,0,1,0
699625,1,3,0,1,0
699628,1,1,1,0,0
699629,1,1,0,0,2
699630,1,1,0,0,0
699632,1,1,0,1,3
699633,1,1,0,0,0
699634,1,1,0,0,0
699635,2,3,0,0,0
699637,1,2,0,0,0
699638,1,2,0,0,1
699639,1,1,0,0,6
699640,1,1,0,0,4
699641,1,1,0,0,0
699642,1,2,0,0,0
699643,1,1,1,0,0
699644,1,1,0,0,0
699646,1,1,0,1,0
699647,1,1,0,0,0
699648,1,1,0,0,0
699649,1,1,0,0,0
699650,1,1,0,0,0
699651,1,2,0,0,0
699653,1,2,0,0,0
699654,1,2,0,0,0
699655,1,1,0,0,0
699657,1,1,0,0,1
699658,1,1,0,0,0
699659,1,1,0,0,0
699660,1,1,0,1,10
699661,1,1,0,0,0
699662,1,2,0,0,0
699663,1,2,1,0,0
699664,1,1,0,0,4
699665,1,2,0,0,0
699666,1,2,0,0,0
699669,0,1,0,0,9
699670,1,1,0,0,0
699671,0,2,0,0,0
699673,1,1,0,0,0
699674,1,1,0,0,0
699675,1,1,0,1,0
699676,1,2,0,0,0
699677,1,1,0,0,0
699678,1,1,0,1,0
699679,1,2,0,0,0
699680,1,2,0,0,4
699681,1,2,0,0,0
699682,1,2,0,1,0
699683,1,1,0,1,0
699684,1,3,0,0,0
699685,1,1,0,0,0
699686,1,1,0,1,0
699687,1,1,0,0,0
699688,1,1,1,0,0
699689,1,1,0,0,4
699690,1,1,0,0,1
699691,1,2,0,0,0
699692,1,2,0,1,0
699693,1,2,0,0,0
699694,1,2,0,1,0
699697,1,2,0,0,0
699698,1,2,0,0,11
699699,1,2,0,0,0
699700,1,2,0,0,0
699701,1,1,0,0,0
699703,1,1,0,0,0
699705,1,1,0,0,4
699706,1,2,0,0,0
699707,1,1,0,0,3
699708,1,1,0,1,8
699709,1,2,0,2,0
699710,1,2,0,0,0
699711,1,0,0,0,0
699713,1,1,0,0,0
699714,1,1,0,0,0
699715,1,1,0,0,0
699717,1,0,0,0,0
699718,1,1,0,0,0
699719,1,1,0,0,0
699721,1,2,0,0,0
699723,1,1,0,0,0
699724,1,1,0,0,2
699725,1,1,0,0,-4
699727,1,2,0,0,0
699728,1,2,0,0,0
699729,1,1,0,0,2
699731,1,1,0,0,0
699732,1,2,0,0,0
699733,1,1,0,0,0
699735,1,2,0,0,0
699736,1,1,0,0,4
699737,1,1,0,0,0
699739,1,1,0,0,0
699740,1,1,0,0,0
699741,1,1,0,0,0
699743,1,1,0,1,0
699744,1,1,0,0,0
699745,1,2,0,0,0
699747,1,1,0,0,10
699749,1,2,0,0,0
699750,1,2,0,1,0
699751,1,1,0,0,0
699753,1,3,0,0,0
699754,1,3,0,0,0
699755,1,1,0,0,0
699756,1,1,0,1,0
699757,1,1,0,0,0
699758,1,1,0,0,0
699759,1,1,0,0,0
699760,1,1,0,0,3
699761,1,1,0,0,9
699762,1,2,0,0,0
699765,1,1,0,0,0
699767,1,1,0,1,21
699768,1,2,0,0,0
699769,1,2,1,0,0
699770,1,1,0,0,1
699773,1,0,0,0,0
699774,1,1,0,0,0
699775,1,1,0,0,0
699777,1,1,0,0,3
699778,1,1,0,0,4
699779,1,1,0,0,0
699780,1,1,0,1,0
699781,1,1,0,0,0
699782,1,1,0,0,0
699783,1,1,0,0,0
699784,1,1,0,0,0
699785,1,1,0,0,0
699787,1,2,0,0,0
699788,1,2,0,0,0
699791,1,1,0,0,5
699792,1,1,0,0,0
699793,1,1,0,0,1
699794,1,1,0,0,0
699795,1,1,0,1,12
699796,1,1,0,0,3
699797,1,1,1,0,0
699798,1,1,0,0,0
699799,1,1,1,0,0
699800,1,1,0,0,0
699801,1,2,0,0,0
699802,1,2,0,0,0
699803,1,2,0,0,0
699805,1,3,0,0,0
699807,1,2,1,0,0
699808,1,1,0,1,0
699809,1,1,0,0,4
699810,1,2,0,1,0
699811,1,2,0,0,0
699813,1,1,0,1,0
699814,1,1,1,0,0
699815,1,0,0,1,11
699816,1,2,0,1,0
699817,1,0,0,0,0
699818,1,0,0,0,0
699819,1,2,0,0,0
699820,1,0,0,1,0
699822,1,1,1,0,0
699825,1,1,0,0,0
699826,1,2,0,0,0
699827,1,1,0,0,38
699830,1,2,0,0,0
699831,1,1,0,0,0
699832,1,1,0,0,0
699833,1,2,0,1,0
699835,1,2,0,0,0
699836,1,0,0,0,0
699837,1,1,0,0,0
699838,1,1,0,0,5
699841,1,2,0,0,0
699842,1,2,0,0,0
699843,1,1,0,0,8
699845,1,1,0,0,10
699846,1,1,0,0,0
699847,1,0,0,0,0
699848,1,0,0,0,9
699849,1,2,0,0,0
699850,2,3,0,0,0
699853,1,2,0,0,0
699854,1,1,0,0,0
699855,1,1,0,1,0
699856,1,2,0,0,0
699858,1,1,0,0,0
699860,1,1,0,0,0
699862,1,1,0,0,0
699863,1,1,0,0,0
699864,1,0,0,0,0
699865,1,0,0,0,3
699867,1,0,0,0,0
699868,1,1,0,0,0
699869,1,2,0,0,0
699872,1,2,0,0,0
699873,1,1,0,0,0
699874,1,2,0,0,8
699875,2,1,0,0,0
699876,1,1,0,0,0
699877,1,1,0,0,0
699878,1,1,1,0,0
699879,1,1,0,0,0
699880,1,0,0,0,0
699881,1,1,0,0,3
699882,1,1,0,0,0
699883,1,1,0,0,0
699886,2,3,0,0,0
699888,1,2,0,0,8
699889,1,1,0,0,0
699890,1,1,0,0,31
699893,1,1,0,0,0
699894,1,1,0,1,0
699895,1,1,0,0,0
699896,1,1,0,0,0
699897,1,0,0,0,0
699902,1,1,0,0,4
699903,1,0,0,0,0
699904,1,0,1,0,0
699906,1,1,0,1,0
699907,1,1,0,0,0
699908,1,1,0,0,0
699910,1,2,0,0,0
699911,1,0,0,0,0
699912,1,0,0,0,5
699913,1,1,0,0,1
699914,1,1,1,0,0
699915,1,0,0,1,0
699916,1,0,0,0,0
699917,1,1,0,0,0
699918,1,1,0,0,6
699919,1,0,0,1,12
699920,1,1,0,0,0
699922,1,2,0,0,0
699925,1,2,0,0,0
699927,1,2,0,0,0
699928,1,1,0,0,0
699929,1,1,0,0,0
699930,1,2,0,0,0
699931,1,1,0,0,0
699932,1,1,0,0,8
699933,1,1,0,0,5
699934,1,0,0,0,0
699935,1,0,0,0,3
699936,1,0,0,0,0
699939,1,1,0,0,0
699940,1,1,0,0,0
699941,1,1,0,0,0
699943,1,0,0,0,0
699944,2,2,0,0,0
699945,1,1,0,0,0
699946,1,1,0,0,5
699947,1,1,0,1,0
699948,1,2,0,0,0
699949,1,1,0,0,0
699952,1,1,0,0,6
699953,1,1,1,0,0
699954,1,1,0,0,4
699955,1,1,0,0,7
699956,1,1,0,0,-1
699957,1,1,0,0,-2
699958,1,0,0,0,0
699959,1,1,0,0,0
699960,1,1,0,0,0
699961,1,1,0,1,18
699964,1,2,0,0,0
699965,1,2,0,0,0
699966,1,2,0,1,0
699968,1,1,0,0,17
699970,1,1,0,0,0
699971,1,2,0,0,0
699972,1,1,0,1,4
699973,0,3,0,0,0
699974,1,2,0,0,0
699975,2,1,0,1,17
699977,1,2,0,0,0
699978,1,1,0,0,0
699979,1,1,0,0,0
699982,1,2,0,0,0
699983,1,2,0,0,0
699984,1,2,0,0,0
699985,1,2,0,0,0
699986,1,1,0,1,0
699987,1,1,0,0,0
699989,2,2,0,1,0
699992,1,3,0,0,0
699993,1,1,0,0,0
699994,1,1,0,0,0
699995,1,1,0,0,0
699996,1,1,0,0,2
699997,1,1,0,1,10
700000,1,1,1,0,0
700001,1,1,0,0,0
700002,1,1,0,0,0
700003,1,1,0,0,0
700004,1,1,0,0,0
700005,1,1,0,0,6
700006,1,1,1,0,0
700007,1,1,0,2,0
700008,1,1,1,0,0
700009,1,1,0,0,3
700010,1,1,0,1,0
700011,1,1,0,0,0
700012,2,1,0,0,0
700013,1,1,0,0,0
700014,1,1,0,0,1
700015,1,1,0,0,15
700016,1,1,0,0,0
700017,2,1,0,0,0
700019,1,1,0,0,0
700022,1,2,0,0,3
700023,0,2,0,0,0
700024,1,2,0,0,0
700025,1,2,0,0,0
700026,1,1,0,0,0
700027,1,1,0,0,0
700028,1,1,0,0,2
700029,1,1,1,0,0
700031,2,2,0,0,0
700032,1,1,0,0,3
700033,1,1,0,0,0
700034,2,2,0,0,0
700035,1,1,0,0,0
700036,1,1,0,0,0
700038,1,1,0,1,0
700039,1,1,0,0,0
700040,1,1,0,0,22
700041,1,1,0,0,8
700042,1,2,0,0,0
700043,1,2,0,0,0
700046,1,1,0,0,0
700047,1,1,0,0,0
700048,1,1,1,0,0
700049,1,1,0,0,5
700050,1,1,0,1,4
700051,1,1,0,0,0
700052,1,1,0,0,2
700053,1,2,0,0,0
700056,1,2,0,1,0
700057,1,2,0,0,0
700058,1,2,0,0,2
700059,1,2,0,0,3
700060,1,2,0,0,0
700061,0,2,0,0,0
700064,1,2,0,0,0
700065,1,2,0,0,0
700066,1,1,0,1,13
700067,1,1,0,0,0
700068,1,1,0,0,0
700069,1,1,0,0,0
700071,1,1,0,0,0
700072,1,1,0,0,0
700073,1,1,0,0,2
700075,1,1,0,0,0
700076,1,2,0,0,0
700077,2,1,0,0,0
700078,1,1,0,0,0
700079,1,1,0,0,0
700080,1,1,0,0,0
700082,1,1,0,1,0
700083,1,1,0,0,0
700084,1,1,0,0,6
700087,1,1,0,0,0
700088,1,1,0,0,3
700089,1,1,0,0,0
700091,2,1,0,0,0
700092,1,1,0,0,0
700093,1,1,0,0,0
700094,2,2,0,0,0
700095,1,1,0,0,0
700096,1,1,0,0,0
700098,1,2,0,0,16
700099,1,1,0,0,0
700100,1,1,0,0,0
700102,1,1,1,0,0
700105,2,1,0,0,0
700106,1,1,0,0,0
700107,1,2,0,0,0
700108,1,1,0,0,0
700110,1,1,1,0,0
700112,1,1,0,1,0
700113,1,1,0,0,12
700114,1,2,0,0,0
700115,1,1,0,0,0
700116,1,2,0,0,1
700117,1,2,0,0,0
700118,1,2,0,2,0
700119,1,2,0,0,0
700120,1,1,0,1,0
700121,2,1,0,0,0
700124,1,1,0,0,0
700125,1,1,0,0,0
700126,1,1,0,1,11
700127,1,1,0,0,-2
700128,1,1,0,0,0
700129,1,1,0,0,4
700130,1,1,0,1,2
700132,1,1,0,0,0
700133,2,2,0,0,0
700135,1,1,0,0,0
700136,1,3,0,0,0
700137,1,1,0,0,0
700139,1,2,0,0,0
700140,1,2,0,0,0
700141,1,1,0,0,1
700142,1,1,0,0,0
700143,1,1,0,1,0
700144,1,1,0,0,0
700146,1,1,0,0,0
700147,1,1,0,1,0
700148,1,1,0,0,1
700149,1,1,0,0,0
700150,0,1,0,0,0
700151,1,1,0,0,0
700152,1,1,0,0,0
700153,1,1,0,0,0
700155,1,1,0,0,8
700156,1,1,0,0,0
700157,1,1,1,0,0
700158,1,1,0,0,0
700159,1,1,1,0,0
700161,2,2,0,0,0
700162,1,1,0,0,0
700163,0,1,0,0,18
700164,1,1,0,1,0
700165,1,2,0,0,4
700168,1,1,0,0,1
700169,1,1,0,0,0
700170,1,1,0,0,2
700171,1,1,0,0,5
700172,1,1,0,0,0
700173,1,2,1,0,0
700174,1,1,0,0,0
700177,1,3,0,0,6
700178,1,2,1,0,0
700179,1,1,0,0,0
700180,1,2,0,0,0
700181,1,3,0,2,0
700182,1,2,0,0,0
700183,1,1,0,0,0
700184,1,1,1,0,0
700186,1,2,0,0,0
700187,1,1,0,0,0
700188,1,1,0,0,0
700190,1,1,0,0,0
700191,1,1,0,0,0
700192,1,1,0,0,0
700194,1,3,0,0,0
700195,1,1,0,1,2
700196,1,1,0,0,0
700198,1,2,0,0,0
700199,1,1,0,0,0
700200,1,1,1,0,0
700202,1,3,1,0,0
700203,1,1,0,0,0
700204,1,1,0,0,0
700206,1,1,0,0,0
700207,1,1,0,0,0
700208,1,1,0,0,0
700211,1,1,0,0,12
700212,1,1,0,0,0
700213,1,1,0,0,2
700214,1,1,0,1,0
700215,1,1,1,0,0
700216,1,1,0,0,3
700218,1,1,0,0,0
700219,1,1,0,0,0
700220,1,1,0,0,4
700221,1,1,0,0,0
700222,1,1,0,2,27
700223,1,1,1,0,0
700224,1,1,0,1,11
700225,1,1,0,0,0
700226,1,1,0,0,0
700227,1,1,0,0,1
700228,1,1,0,0,0
700231,1,1,1,0,0
700232,1,1,0,0,0
700233,1,1,0,0,0
700235,1,2,0,0,4
700236,1,1,0,0,0
700237,1,1,0,0,0
700238,1,1,0,1,0
700239,1,1,0,0,0
700241,1,2,0,0,28
700242,1,2,0,0,0
700243,1,2,0,0,0
700244,1,1,1,0,0
700246,1,2,0,1,0
700247,1,3,0,1,0
700248,1,3,0,1,11
700249,1,1,0,0,0
700250,1,3,0,0,0
700251,1,1,0,0,6
700252,1,1,0,0,0
700257,1,1,0,0,5
700258,1,1,0,0,0
700259,1,1,0,1,5
700260,1,1,0,0,2
700262,1,1,0,2,7
700263,1,2,0,0,0
700265,1,4,0,0,0
700266,1,4,0,0,0
700267,1,1,0,0,0
700270,1,2,0,0,0
700271,1,2,0,2,0
700273,1,2,0,0,0
700274,1,2,0,1,0
700275,1,1,0,0,0
700277,1,1,0,0,0
700278,1,1,0,1,2
700279,1,1,1,0,0
700280,1,1,0,0,0
700281,1,1,0,0,0
700283,1,2,0,0,2
700284,1,2,0,0,0
700285,1,1,0,0,0
700286,1,2,0,0,0
700287,1,2,0,1,18
700288,1,2,0,0,10
700289,1,2,0,1,0
700290,1,2,0,0,0
700291,1,3,0,0,0
700292,1,1,0,0,0
700293,1,1,0,0,0
700294,1,1,0,0,0
700297,1,1,0,2,6
700298,1,1,0,0,7
700299,1,1,0,0,13
700300,1,1,0,0,0
700301,1,1,0,2,4
700302,1,1,0,1,4
700303,1,1,0,0,0
700304,1,1,0,2,22
700307,1,3,0,0,0
700308,1,1,0,0,0
700309,1,1,0,0,0
700311,1,1,1,0,0
700312,1,1,0,0,3
700313,1,1,0,0,0
700314,1,1,0,0,3
700315,1,1,0,0,0
700316,1,3,0,0,0
700317,1,3,0,0,0
700318,1,3,0,0,0
700321,1,1,0,0,8
700323,1,1,0,0,6
700324,1,2,0,0,0
700325,1,1,0,0,0
700326,0,1,0,0,4
700327,1,2,0,0,0
700328,1,2,0,0,0
700329,1,1,0,0,2
700330,1,1,0,0,0
700331,1,1,0,1,20
700332,1,1,0,0,0
700333,1,1,0,0,0
700334,1,1,0,0,0
700337,1,2,0,0,0
700338,1,2,0,1,23
700339,1,2,0,0,0
700340,1,1,0,0,0
700341,1,1,0,0,0
700343,1,2,0,0,26
700344,1,3,0,0,0
700345,1,2,0,0,0
700347,1,1,0,2,0
700348,1,1,0,0,0
700349,2,1,0,0,0
700350,1,2,0,0,0
700351,1,2,0,0,27
700354,2,2,0,0,0
700357,1,1,0,0,5
700360,1,3,0,0,3
700361,1,1,0,1,3
700362,1,2,0,1,0
700363,1,2,0,0,0
700364,1,1,0,0,0
700365,1,1,0,0,2
700366,1,1,0,0,0
700369,1,1,0,0,0
700370,1,1,0,0,0
700371,0,1,0,0,0
700373,1,1,0,0,6
700375,1,1,0,0,0
