uid,gid,fpid,tname,drvn,obt,qtr,min,sec,yfog,plays,succ,rfd,pfd,ofd,ry,ra,py,pa,pc,peyf,peya,net,res
99837,4265,698577,KC,7,KOFF,3,3,15,25,7,4,0,3,0,-4,1,79,6,5,0,0,75,TD
99838,4265,698586,SD,8,KOFF,3,4,23,25,9,4,1,1,0,9,3,51,5,3,5,0,65,FG
99839,4265,698597,KC,8,KOFF,4,0,31,25,2,1,0,1,0,0,0,12,2,1,0,0,12,INT
99840,4265,698599,SD,9,INT,4,1,33,56,4,1,0,0,0,8,2,0,1,0,0,0,8,MFG
99841,4265,698603,KC,9,MFG,4,2,2,44,7,5,0,4,0,0,0,56,7,6,0,5,-44,TD
99842,4265,698613,SD,10,KOFF,4,2,29,17,4,3,0,1,0,7,2,20,2,1,0,0,27,PUNT
99843,4265,698618,KC,10,PUNT,4,3,40,23,12,6,1,2,0,21,2,41,9,5,0,0,62,FG
99844,4265,698631,SD,11,KOFF,4,1,20,25,3,0,0,0,0,2,1,-2,2,2,0,0,0,PUNT
99845,4265,698635,KC,11,PUNT,4,0,46,58,4,3,1,2,0,5,1,32,3,3,5,0,42,TD
99846,4265,698641,SD,12,KOFF,4,1,3,25,5,1,0,1,0,8,2,2,3,1,0,0,10,PUNT
99847,4265,698648,KC,12,KOFF,5,5,36,30,10,7,2,3,0,28,5,42,5,4,0,0,70,TD
99848,4266,698659,ATL,1,KOFF,1,2,6,19,3,0,0,0,0,1,2,8,1,1,0,0,9,PUNT
99849,4266,698663,TB,1,PUNT,1,3,2,38,7,1,1,0,1,8,3,4,3,1,25,0,37,FG
99850,4266,698672,ATL,2,KOFF,1,2,44,25,5,2,0,1,0,0,0,59,4,3,0,0,59,FG
99851,4266,698678,TB,2,KOFF,1,1,34,25,3,0,0,0,0,0,1,7,2,1,0,0,7,PUNT
99852,4266,698682,ATL,3,PUNT,1,1,16,36,3,0,0,0,0,6,2,0,1,0,0,0,6,PUNT
99853,4266,698686,TB,3,PUNT,1,1,47,9,2,1,0,0,0,5,1,0,1,0,0,10,-5,INT
99854,4266,698690,ATL,4,INT,1,2,20,87,4,4,0,2,0,3,1,19,3,3,0,9,13,TD
99855,4266,698698,TB,4,KOFF,1,4,46,25,9,7,1,3,1,11,3,59,6,6,5,0,75,TD
99856,4266,698710,ATL,5,KOFF,2,3,31,25,6,2,0,2,0,1,3,30,3,2,0,0,31,PUNT
99857,4266,698717,TB,5,PUNT,2,1,55,9,3,0,0,0,0,3,1,6,2,2,0,9,9,PUNT
99858,4266,698721,ATL,6,PUNT,2,3,14,39,7,1,0,1,0,8,3,42,3,2,0,5,45,FG
99859,4266,698730,TB,6,KOFF,2,1,31,25,10,7,0,4,0,0,0,75,10,7,0,0,75,TD
99860,4266,698742,ATL,7,KOFF,2,0,14,25,1,0,0,0,0,-1,1,0,0,0,0,0,-1,ENDQ
99861,4266,698744,TB,7,KOFF,3,2,6,25,4,3,0,3,0,3,1,72,3,3,0,0,75,TD
99862,4266,698750,ATL,8,KOFF,3,4,26,21,7,3,0,2,0,7,2,22,5,4,15,15,44,PUNT
99863,4266,698758,TB,8,PUNT,3,3,16,8,8,4,2,2,1,32,5,45,3,1,15,0,92,TD
99864,4266,698768,ATL,9,KOFF,3,3,37,29,10,7,1,3,0,8,2,63,7,5,0,0,71,TD
99865,4266,698779,TB,9,KOFF,3,1,43,25,3,1,0,0,0,0,2,8,1,1,0,0,8,PUNT
99866,4266,698783,ATL,10,PUNT,4,3,19,15,6,4,1,1,0,17,2,13,4,2,0,0,30,PUNT
99867,4266,698790,TB,10,PUNT,4,1,44,8,3,0,0,0,0,4,2,0,1,0,0,0,4,PUNT
99868,4266,698794,ATL,11,PUNT,4,4,54,40,11,4,0,3,0,2,4,47,6,4,0,0,49,FG
99869,4266,698806,TB,11,KOFF,4,3,3,17,8,4,1,1,0,28,7,5,1,1,0,0,33,PUNT
99870,4266,698815,ATL,12,PUNT,4,0,42,9,5,1,0,1,0,0,0,19,5,1,0,0,19,DWNS
99871,4266,698820,TB,12,DWNS,4,1,10,72,2,0,0,0,0,-4,2,0,0,0,0,0,-4,ENDQ
99872,4267,698823,SEA,1,KOFF,1,1,57,25,5,3,0,1,0,0,0,19,5,3,0,0,19,PUNT
99873,4267,698829,MIA,1,PUNT,1,1,44,19,3,1,0,0,0,8,1,-3,2,2,0,0,5,PUNT
99874,4267,698833,SEA,2,PUNT,1,6,8,33,12,4,1,3,0,17,4,34,7,5,0,5,46,FG
99875,4267,698847,MIA,2,KOFF,1,4,2,20,7,1,0,1,0,5,3,58,4,4,0,0,63,DWNS
99876,4267,698854,SEA,3,DWNS,1,2,0,17,3,1,0,0,0,9,3,0,0,0,0,0,9,PUNT
99877,4267,698858,MIA,3,PUNT,2,1,43,29,3,0,0,0,0,0,0,2,3,1,0,0,2,PUNT
99878,4267,698862,SEA,4,PUNT,2,1,35,18,3,1,0,0,0,5,2,0,1,0,0,0,5,INT
99879,4267,698865,MIA,4,INT,2,2,6,58,6,2,1,0,0,19,3,0,2,0,0,0,19,FG
99880,4267,698872,SEA,5,KOFF,2,3,5,25,6,1,0,1,0,3,1,23,5,3,0,10,16,PUNT
99881,4267,698880,MIA,5,PUNT,2,1,19,27,4,2,1,0,0,16,2,0,2,0,0,0,16,PUNT
99882,4267,698885,SEA,6,PUNT,2,0,53,20,4,1,0,0,0,8,1,0,3,0,0,10,-2,PUNT
99883,4267,698890,MIA,6,PUNT,2,1,36,38,3,0,0,0,0,0,1,6,2,1,0,5,1,PUNT
99884,4267,698895,SEA,7,PUNT,2,1,52,8,10,7,0,4,0,15,2,63,7,5,0,6,72,FG
99885,4267,698907,MIA,7,KOFF,3,2,17,41,3,0,0,0,0,3,1,-3,2,1,0,0,0,PUNT
99886,4267,698911,SEA,8,PUNT,3,3,21,19,6,3,1,0,0,5,3,-6,3,1,0,0,-1,PUNT
99887,4267,698918,MIA,8,PUNT,3,1,24,26,3,0,0,0,0,1,1,1,2,1,0,0,2,PUNT
99888,4267,698922,SEA,9,PUNT,3,3,0,49,5,3,0,1,0,9,3,11,2,1,0,0,20,DWNS
99889,4267,698927,MIA,9,DWNS,3,1,33,31,4,0,1,0,1,5,3,0,1,0,15,0,20,PUNT
99890,4267,698932,SEA,10,PUNT,3,3,32,11,6,2,1,1,1,12,5,11,1,1,15,5,33,FUM
99891,4267,698940,MIA,10,FUM,4,4,12,64,10,3,0,2,1,3,3,24,6,2,0,0,27,BLFG
99892,4267,698950,SEA,11,BLFG,4,3,32,20,6,4,1,1,0,9,3,30,3,2,0,0,39,PUNT
99893,4267,698957,MIA,11,PUNT,4,3,1,14,7,5,1,4,0,4,2,82,5,4,0,0,86,TD
99894,4267,698966,SEA,12,KOFF,4,3,37,25,14,9,1,4,0,20,5,55,9,6,0,0,75,TD
99895,4267,698982,MIA,12,KOFF,4,0,31,18,2,0,0,0,0,0,0,-7,2,0,0,0,-7,ENDQ
99896,4268,698985,IND,1,KOFF,1,5,54,25,9,5,1,1,0,10,4,17,5,4,0,0,27,PUNT
99897,4268,698995,DET,1,PUNT,1,4,23,20,9,8,2,4,0,42,4,48,5,4,0,10,80,TD
99898,4268,699006,IND,2,KOFF,1,1,38,25,3,0,0,0,0,2,1,0,2,1,0,0,2,PUNT
99899,4268,699010,DET,2,PUNT,1,1,16,20,3,0,0,0,0,1,1,3,2,1,0,0,4,PUNT
99900,4268,699014,IND,3,PUNT,1,0,38,23,3,0,0,0,0,2,1,0,2,0,0,0,2,PUNT
99901,4268,699018,DET,3,PUNT,1,7,0,18,15,9,2,4,0,13,6,69,9,6,0,0,82,TD
99902,4268,699035,IND,4,KOFF,2,4,21,21,8,3,0,2,0,4,1,43,6,4,0,0,47,FG
99903,4268,699044,DET,4,KOFF,2,3,13,25,8,7,2,2,0,32,4,43,4,3,0,0,75,TD
99904,4268,699054,IND,5,KOFF,2,1,32,25,8,5,0,5,0,-2,1,77,7,6,0,5,-25,TD
99905,4268,699065,DET,5,KOFF,2,0,5,25,1,0,0,0,0,-1,1,0,0,0,0,0,-1,ENDQ
99906,4268,699067,DET,6,KOFF,3,2,19,25,3,0,0,0,0,0,0,8,3,3,0,4,4,PUNT
99907,4268,699072,IND,6,PUNT,3,4,0,15,10,7,1,3,0,13,3,82,6,3,1,10,-15,TD
99908,4268,699085,DET,7,KOFF,3,2,17,19,3,0,0,0,0,1,2,-8,1,0,0,0,-7,PUNT
99909,4268,699089,IND,7,PUNT,3,0,28,38,3,0,0,0,0,0,0,0,3,0,0,0,0,PUNT
99910,4268,699093,DET,8,PUNT,3,3,36,29,7,5,0,3,0,6,2,50,5,5,15,0,71,TD
99911,4268,699102,IND,8,KOFF,3,3,3,25,10,4,1,1,1,16,3,17,6,3,20,0,53,FG
99912,4268,699113,DET,9,KOFF,4,1,39,25,3,0,0,0,0,1,1,5,2,1,0,0,6,PUNT
99913,4268,699117,IND,9,PUNT,4,4,19,6,9,7,1,4,0,21,3,73,6,4,0,0,94,TD
99914,4268,699128,DET,10,KOFF,4,4,15,25,8,7,1,5,0,21,3,64,5,5,0,10,75,TD
99915,4268,699139,IND,10,KOFF,4,3,27,25,8,7,2,2,0,16,2,59,6,6,15,0,75,TD
99916,4268,699149,DET,11,KOFF,4,0,37,25,5,3,0,2,0,0,0,50,4,3,0,0,50,FG
99917,4269,699156,DAL,1,KOFF,1,8,25,25,15,9,3,2,0,21,7,49,7,6,0,0,70,FG
99918,4269,699172,NYG,1,KOFF,1,2,28,25,6,1,0,1,0,5,2,10,4,2,0,0,15,PUNT
99919,4269,699179,DAL,2,PUNT,1,7,58,10,15,7,1,4,0,15,7,47,7,5,0,10,52,FG
99920,4269,699196,NYG,2,KOFF,2,1,33,25,4,3,0,3,0,1,1,74,3,3,0,0,75,TD
99921,4269,699202,DAL,3,KOFF,2,5,34,25,11,5,2,1,1,15,5,38,5,3,15,0,68,FG
99922,4269,699215,NYG,3,KOFF,2,4,2,25,12,8,1,4,0,32,3,63,9,8,0,20,75,TD
99923,4269,699231,NYG,4,KOFF,3,0,46,24,2,0,0,0,0,1,1,0,1,0,0,0,1,INT
99924,4269,699233,DAL,4,INT,3,3,27,65,7,5,1,2,0,18,3,17,4,3,0,0,35,TD
99925,4269,699242,NYG,5,KOFF,3,2,11,14,4,0,0,0,0,-1,2,-4,2,0,5,0,0,PUNT
99926,4269,699248,DAL,5,PUNT,3,1,3,40,3,0,0,0,0,0,0,1,3,1,0,0,1,PUNT
99927,4269,699252,NYG,6,PUNT,3,3,33,12,6,3,1,0,0,16,4,-1,2,0,0,0,20,PUNT
99928,4269,699259,DAL,6,PUNT,3,5,1,25,11,5,3,0,0,30,6,9,4,1,0,0,39,FG
99929,4269,699271,NYG,7,KOFF,4,2,0,25,4,2,0,1,0,-2,1,22,3,2,0,0,20,PUNT
99930,4269,699276,DAL,7,PUNT,4,1,47,20,3,0,0,0,0,2,1,3,2,1,0,10,-5,PUNT
99931,4269,699281,NYG,8,PUNT,4,3,59,46,9,6,2,2,0,21,3,38,6,4,0,5,54,TD
99932,4269,699293,DAL,8,KOFF,4,2,16,25,6,1,0,1,0,0,1,18,5,2,0,10,8,PUNT
99933,4269,699301,NYG,9,PUNT,4,2,52,23,7,4,2,0,0,40,7,0,0,0,0,0,40,PUNT
99934,4269,699309,DAL,9,PUNT,4,1,5,20,8,3,0,2,0,0,0,45,8,3,0,5,40,ENDQ
99935,4270,699319,ARI,1,KOFF,1,3,13,25,5,1,0,1,0,0,2,24,3,2,0,5,24,PUNT
99936,4270,699326,NE,1,PUNT,1,4,13,26,8,5,0,4,0,8,3,75,5,4,0,9,74,TD
99937,4270,699337,ARI,2,KOFF,1,1,22,11,4,1,0,1,0,3,1,39,3,1,0,0,42,PUNT
99938,4270,699342,NE,2,PUNT,1,5,12,8,12,5,2,2,0,27,5,31,6,3,5,0,63,FG
99939,4270,699356,ARI,3,KOFF,1,3,38,19,7,4,0,2,0,8,2,34,5,3,0,0,42,PUNT
99940,4270,699364,NE,3,PUNT,2,1,56,16,6,2,0,2,1,1,1,29,5,2,15,5,25,FUM
99941,4270,699371,ARI,4,FUM,2,6,20,46,11,9,3,2,1,25,7,29,4,4,0,0,54,TD
99942,4270,699384,NE,4,KOFF,2,2,16,26,3,1,0,0,0,4,2,-2,1,1,0,0,0,PUNT
99943,4270,699388,ARI,5,PUNT,2,0,26,38,3,0,0,0,0,0,0,0,3,0,0,0,0,PUNT
99944,4270,699392,NE,5,PUNT,2,1,9,31,4,0,0,0,0,12,4,0,0,0,0,20,-8,PUNT
99945,4270,699398,ARI,6,PUNT,2,0,15,32,1,0,0,0,0,0,0,-8,1,0,0,0,-8,ENDQ
99946,4270,699400,NE,6,KOFF,3,5,0,25,9,5,3,1,0,31,5,44,4,4,0,0,75,TD
99947,4270,699411,ARI,7,KOFF,3,2,59,25,6,3,1,0,0,6,3,4,3,1,0,0,8,PUNT
99948,4270,699418,NE,7,PUNT,3,0,41,28,2,1,1,0,0,0,1,5,1,1,0,0,5,FUM
99949,4270,699420,ARI,8,FUM,3,1,51,67,5,4,1,2,1,4,2,29,3,2,0,0,33,TD
99950,4270,699427,NE,8,KOFF,3,6,54,25,11,4,1,1,1,15,5,20,5,4,15,10,40,FG
99951,4270,699442,ARI,9,KOFF,4,2,49,21,7,5,1,3,0,45,1,29,6,4,20,0,79,TD
99952,4270,699452,NE,9,KOFF,4,6,2,25,13,5,1,2,0,9,4,57,8,5,0,5,61,FG
99953,4270,699467,ARI,10,KOFF,4,3,8,8,11,4,0,3,0,1,1,72,9,7,0,10,63,MFG
99954,4270,699479,NE,10,MFG,4,0,36,37,1,0,0,0,0,-1,1,0,0,0,0,0,-1,ENDQ
99955,4271,699481,WAS,1,KOFF,1,3,44,25,7,2,0,2,0,-4,2,39,5,3,0,0,35,PUNT
99956,4271,699489,PIT,1,PUNT,1,1,56,13,3,1,0,0,0,0,1,8,2,2,0,0,8,PUNT
99957,4271,699493,WAS,2,PUNT,1,3,24,33,9,5,0,2,0,17,3,37,5,2,0,0,54,FG
99958,4271,699503,PIT,2,KOFF,1,2,10,25,5,3,0,1,0,4,1,25,4,2,0,0,29,INT
99959,4271,699508,WAS,3,INT,1,2,38,63,5,2,0,1,0,0,0,19,4,3,0,5,14,FG
99960,4271,699515,PIT,3,KOFF,1,5,58,25,11,7,1,3,0,16,4,146,7,5,0,0,75,TD
99961,4271,699528,WAS,4,KOFF,2,3,51,25,5,1,0,1,0,6,1,51,4,4,0,15,42,DWNS
99962,4271,699535,PIT,4,DWNS,2,5,52,33,14,10,2,3,0,20,5,47,9,7,0,0,67,TD
99963,4271,699551,WAS,5,KOFF,2,0,27,25,1,1,0,0,0,9,1,0,0,0,0,0,9,ENDQ
99964,4271,699553,PIT,5,KOFF,3,3,42,25,8,4,1,1,0,31,4,16,3,1,0,0,47,FG
99965,4271,699562,WAS,6,KOFF,3,2,13,25,4,1,0,1,0,-1,1,16,3,2,10,5,19,INT
99966,4271,699567,PIT,6,INT,3,2,4,25,5,3,0,2,0,0,0,75,5,4,0,15,75,TD
99967,4271,699574,WAS,7,KOFF,3,5,0,32,9,5,1,2,0,12,1,55,7,6,0,15,52,FG
99968,4271,699586,PIT,7,KOFF,3,1,42,25,3,2,0,0,0,8,2,0,1,0,0,0,8,PUNT
99969,4271,699590,WAS,8,PUNT,3,2,18,23,7,7,2,3,0,8,2,69,5,5,0,0,77,TD
99970,4271,699599,PIT,8,KOFF,4,7,13,27,13,10,3,3,0,41,7,42,6,5,5,10,73,TD
99971,4271,699614,WAS,9,KOFF,4,1,31,25,5,1,0,1,0,8,1,17,4,2,0,5,20,DWNS
99972,4271,699620,PIT,9,DWNS,4,2,23,55,6,4,2,1,0,29,5,16,1,1,0,0,45,TD
99973,4271,699628,WAS,10,KOFF,4,1,36,25,6,3,0,1,1,0,0,26,6,3,46,0,72,INT
99974,4271,699635,PIT,10,INT,4,0,18,20,1,0,0,0,0,-2,1,0,0,0,0,0,-2,ENDQ
99975,4272,699637,LA,1,KOFF,1,3,40,25,8,4,1,1,0,10,2,19,6,3,0,0,29,PUNT
99976,4272,699646,SF,1,PUNT,1,2,25,18,6,2,1,0,0,15,3,6,3,2,0,0,21,PUNT
99977,4272,699653,LA,2,PUNT,1,2,13,9,3,0,0,0,0,2,2,-6,1,0,0,0,-4,PUNT
99978,4272,699657,SF,2,PUNT,1,3,18,48,10,7,3,1,0,30,5,17,5,3,5,0,52,TD
99979,4272,699669,LA,3,KOFF,1,1,40,21,3,0,0,0,0,3,1,3,2,1,0,0,6,PUNT
99980,4272,699673,SF,3,PUNT,1,2,34,23,7,3,1,1,0,28,5,13,2,2,0,0,41,DWNS
99981,4272,699680,LA,4,DWNS,2,3,10,36,6,3,1,1,0,12,4,22,2,1,0,15,9,INT
99982,4272,699686,SF,4,INT,2,2,44,41,9,5,3,1,0,34,5,22,4,2,3,0,59,TD
99983,4272,699697,LA,5,KOFF,2,2,50,25,5,2,0,1,0,7,3,22,2,1,0,0,29,PUNT
99984,4272,699703,SF,5,PUNT,2,2,9,10,5,2,1,2,1,14,2,22,3,3,15,0,51,FUM
99985,4272,699709,LA,6,FUM,2,0,53,39,3,0,0,0,1,2,1,0,2,0,0,0,2,PUNT
99986,4272,699713,SF,6,PUNT,2,1,17,20,3,0,0,0,0,3,2,0,1,0,0,0,3,PUNT
99987,4272,699717,LA,7,PUNT,2,0,51,39,3,0,0,0,0,0,0,-9,3,1,0,0,-9,PUNT
99988,4272,699721,SF,7,PUNT,2,0,16,26,1,0,0,0,0,-1,1,0,0,0,0,0,-1,ENDQ
99989,4272,699723,SF,8,KOFF,3,1,56,25,3,1,0,0,0,0,1,-10,2,2,0,0,-10,PUNT
99990,4272,699727,LA,8,PUNT,3,1,56,41,3,1,0,0,0,1,2,3,1,1,0,0,4,PUNT
99991,4272,699731,SF,9,PUNT,3,0,52,18,3,0,0,0,0,3,1,0,2,0,0,0,3,PUNT
99992,4272,699735,LA,9,PUNT,3,1,7,17,3,0,0,0,0,0,0,5,3,1,0,0,5,PUNT
99993,4272,699739,SF,10,PUNT,3,1,33,35,3,0,0,0,0,0,2,-2,1,1,0,0,-2,PUNT
99994,4272,699743,LA,10,PUNT,3,2,33,28,4,1,1,0,0,12,2,7,2,2,0,10,9,PUNT
99995,4272,699749,SF,11,PUNT,3,1,11,16,3,0,0,0,0,2,2,0,1,0,0,0,2,PUNT
99996,4272,699753,LA,11,PUNT,3,2,50,62,5,2,0,1,0,7,3,5,2,1,0,0,12,INT
99997,4272,699758,SF,12,INT,3,3,55,23,10,4,0,4,0,2,3,73,7,4,12,10,77,TD
99998,4272,699773,LA,12,KOFF,4,1,2,25,3,1,0,0,0,0,0,6,3,1,0,0,6,PUNT
99999,4272,699777,SF,13,PUNT,4,5,51,20,11,7,3,2,2,19,7,29,4,3,32,0,80,TD
100000,4272,699791,LA,13,KOFF,4,2,41,28,10,5,1,2,0,10,2,43,8,4,0,0,53,DWNS
100001,4272,699801,SF,14,DWNS,4,2,9,19,3,0,0,0,0,1,3,0,0,0,0,0,1,PUNT
100002,4272,699805,LA,14,PUNT,4,0,24,44,1,0,0,0,0,-1,1,0,0,0,0,0,-1,ENDQ
100003,4273,699807,NYJ,1,KOFF,1,8,19,25,15,5,1,2,0,25,7,40,7,2,5,5,65,FG
100004,4273,699825,BUF,1,KOFF,1,1,25,18,3,1,0,1,0,0,1,82,2,2,15,0,82,TD
100005,4273,699830,NYJ,2,KOFF,1,5,16,14,9,4,0,2,1,13,5,36,3,3,26,0,75,FG
100006,4273,699841,BUF,2,KOFF,2,1,38,26,3,0,0,0,0,1,1,6,2,1,0,0,7,PUNT
100007,4273,699845,NYJ,3,PUNT,2,2,15,34,6,5,1,2,0,10,3,52,3,2,4,0,66,TD
100008,4273,699853,BUF,3,KOFF,2,3,20,25,6,2,2,0,0,32,4,0,2,0,0,20,12,PUNT
100009,4273,699862,NYJ,4,PUNT,2,3,54,23,7,5,0,5,0,3,2,79,5,5,0,5,77,TD
100010,4273,699872,BUF,4,KOFF,2,3,48,25,13,8,2,1,0,13,4,41,8,5,0,0,54,FG
100011,4273,699886,NYJ,5,KOFF,2,0,5,10,1,0,0,0,0,-1,1,0,0,0,0,0,-1,ENDQ
100012,4273,699888,BUF,5,KOFF,3,0,51,25,3,2,0,1,0,0,0,75,3,2,0,0,75,TD
100013,4273,699893,NYJ,6,KOFF,3,2,54,20,5,2,1,1,0,13,4,2,1,1,0,0,15,FUM
100014,4273,699901,NYJ,7,KOFF,3,1,42,27,3,1,0,0,0,0,0,11,3,1,0,10,1,PUNT
100015,4273,699906,BUF,6,PUNT,3,0,54,33,3,1,0,0,0,6,1,0,2,0,0,0,6,PUNT
100016,4273,699910,NYJ,8,PUNT,3,6,27,16,12,8,2,4,0,22,4,58,8,6,4,0,84,TD
100017,4273,699925,BUF,7,KOFF,3,2,20,47,4,1,0,0,0,-4,2,10,2,1,5,0,11,INT
100018,4273,699930,NYJ,9,INT,4,4,12,13,8,2,0,2,0,4,3,65,4,3,0,0,69,FG
100019,4273,699939,BUF,8,KOFF,4,3,37,22,5,2,1,0,0,28,5,0,0,0,5,0,33,DWNS
100020,4273,699945,NYJ,10,DWNS,4,3,1,44,5,5,2,1,0,29,4,27,1,1,0,0,56,TD
100021,4273,699952,BUF,9,KOFF,4,2,47,25,10,7,1,5,0,10,1,65,9,7,0,0,75,TD
100022,4273,699964,NYJ,11,KOFF,4,1,5,45,3,0,0,0,0,5,3,0,0,0,0,0,5,PUNT
100023,4273,699968,BUF,10,PUNT,4,0,10,15,1,1,0,1,0,0,0,10,1,1,0,0,10,ENDQ
100024,4274,699970,CLE,1,KOFF,1,5,15,25,9,4,0,3,0,18,5,67,4,3,0,10,75,TD
