uid,gid,fpid,tname,drvn,obt,qtr,min,sec,yfog,plays,succ,rfd,pfd,ofd,ry,ra,py,pa,pc,peyf,peya,net,res
100025,4274,699982,BAL,1,KOFF,1,2,47,47,6,2,0,1,0,0,2,11,4,2,0,0,11,PUNT
100026,4274,699989,CLE,2,PUNT,1,0,11,15,1,1,1,0,0,85,1,0,0,0,0,0,85,TD
100027,4274,699992,BAL,2,KOFF,1,0,48,25,2,1,0,0,0,4,1,0,1,0,0,0,4,INT
100028,4274,699994,CLE,3,INT,1,1,25,73,4,2,0,2,0,2,1,25,3,2,0,0,27,TD
100029,4274,700000,BAL,3,KOFF,1,4,44,25,12,4,1,2,0,19,5,29,7,3,0,0,48,DWNS
100030,4274,700012,CLE,4,DWNS,2,4,19,27,7,2,0,2,0,5,4,31,3,2,5,5,37,PUNT
100031,4274,700022,BAL,4,PUNT,2,3,17,3,8,4,1,1,0,7,1,26,7,4,0,0,33,PUNT
100032,4274,700031,CLE,5,PUNT,2,4,0,10,6,4,0,1,0,17,3,1,3,2,0,0,18,PUNT
100033,4274,700038,BAL,5,PUNT,2,1,59,25,6,4,0,2,0,7,2,59,4,3,9,0,75,TD
100034,4274,700046,CLE,6,KOFF,2,0,33,20,2,1,0,1,0,0,0,10,2,1,0,0,10,INT
100035,4274,700048,BAL,6,INT,2,0,42,39,7,2,0,2,0,0,0,27,6,3,0,0,27,FG
100036,4274,700056,BAL,7,KOFF,3,2,43,25,6,4,0,2,0,8,2,67,4,3,0,0,75,TD
100037,4274,700064,CLE,7,KOFF,3,3,7,11,6,1,0,1,0,0,2,7,4,1,0,0,7,PUNT
100038,4274,700071,BAL,8,PUNT,3,1,35,45,4,1,0,1,0,1,1,20,3,1,5,0,26,INT
100039,4274,700076,CLE,8,INT,3,1,35,20,5,1,1,0,0,15,1,0,4,0,0,0,15,PUNT
100040,4274,700082,BAL,9,PUNT,3,4,28,17,6,2,0,1,0,7,2,16,4,3,0,19,4,PUNT
100041,4274,700091,CLE,9,PUNT,3,2,38,32,7,1,0,1,0,2,4,47,2,1,0,15,34,MFG
100042,4274,700098,BAL,10,MFG,4,2,35,42,5,1,0,1,0,4,2,28,2,1,0,5,27,FG
100043,4274,700105,CLE,10,KOFF,4,3,18,25,5,2,0,1,0,1,2,9,3,1,0,5,5,PUNT
100044,4274,700112,BAL,11,PUNT,4,5,8,36,11,4,1,2,0,22,7,19,3,2,0,0,41,FG
100045,4274,700124,CLE,11,KOFF,4,2,40,25,8,4,0,3,0,0,0,45,8,7,0,0,45,INT
100046,4274,700133,BAL,12,INT,4,0,13,1,1,0,0,0,0,1,1,0,0,0,0,0,1,ENDQ
100047,4275,700135,PIT,1,KOFF,1,1,47,25,3,1,0,0,0,9,3,0,0,0,0,0,9,PUNT
100048,4275,700139,CIN,1,PUNT,1,2,59,20,6,1,0,1,0,9,4,10,2,1,0,0,19,PUNT
100049,4275,700146,PIT,2,PUNT,1,3,49,16,10,3,1,2,0,15,4,37,6,3,0,5,47,INT
100050,4275,700157,CIN,2,INT,1,0,56,23,3,0,0,0,0,3,1,0,2,0,0,0,3,PUNT
100051,4275,700161,PIT,3,PUNT,1,1,43,34,5,2,0,2,0,2,2,64,3,2,0,0,66,TD
100052,4275,700168,CIN,3,KOFF,1,3,23,25,8,5,0,3,0,9,2,59,5,4,0,0,68,FG
100053,4275,700177,PIT,4,KOFF,1,3,48,20,8,5,1,1,0,14,3,23,5,3,0,0,37,PUNT
100054,4275,700186,CIN,4,PUNT,2,1,23,10,3,0,0,0,0,0,1,2,2,1,0,0,2,PUNT
100055,4275,700190,PIT,5,PUNT,2,1,41,37,3,0,0,0,0,3,1,-9,2,0,0,0,-6,PUNT
100056,4275,700194,CIN,5,PUNT,2,1,11,9,3,1,0,0,0,1,1,8,2,1,0,0,9,PUNT
100057,4275,700198,PIT,6,PUNT,2,1,25,49,3,0,0,0,0,0,2,0,1,0,0,0,0,PUNT
100058,4275,700202,CIN,6,PUNT,2,0,50,3,3,0,0,0,0,1,1,0,2,0,0,0,1,PUNT
100059,4275,700206,PIT,7,PUNT,2,0,55,64,4,1,0,0,0,6,1,0,2,0,0,0,6,FG
100060,4275,700211,CIN,7,KOFF,2,2,16,25,6,2,0,1,0,2,1,28,5,3,0,0,30,PUNT
100061,4275,700218,PIT,8,PUNT,2,1,6,8,4,2,0,1,0,8,1,4,3,1,0,0,12,INT
100062,4275,700222,CIN,8,INT,2,0,48,32,8,4,0,3,0,0,0,53,7,4,0,0,53,FG
100063,4275,700231,CIN,9,KOFF,3,0,58,25,3,0,0,0,0,3,1,0,2,0,0,0,3,PUNT
100064,4275,700235,PIT,9,PUNT,3,2,19,33,5,2,1,0,0,14,3,3,2,1,0,0,17,PUNT
100065,4275,700241,CIN,10,PUNT,3,2,7,8,4,1,0,1,0,1,1,25,3,1,15,0,41,PUNT
100066,4275,700246,PIT,10,PUNT,3,3,20,9,7,6,1,3,0,14,2,77,5,4,0,0,91,TD
100067,4275,700255,CIN,11,KOFF,3,4,6,25,10,4,0,2,2,-2,1,60,8,4,29,15,72,FG
100068,4275,700270,PIT,11,KOFF,3,2,1,25,5,3,0,0,1,16,3,0,2,0,5,0,21,PUNT
100069,4275,700277,CIN,12,PUNT,3,1,27,9,5,2,0,1,0,7,2,9,3,1,0,0,16,PUNT
100070,4275,700283,PIT,12,PUNT,4,6,54,32,12,6,2,3,0,17,6,51,6,5,0,0,68,TD
100071,4275,700297,CIN,13,KOFF,4,3,23,25,8,7,0,4,0,2,1,73,7,7,0,0,75,TD
100072,4275,700307,PIT,13,KOFF,4,0,25,25,3,1,0,0,0,4,2,0,1,0,0,0,4,PUNT
100073,4275,700311,CIN,14,PUNT,4,1,10,25,5,3,1,2,0,10,1,32,4,3,0,0,42,FUM
100074,4275,700316,PIT,14,FUM,4,1,42,54,3,1,0,0,1,2,3,0,0,0,0,5,2,PUNT
100075,4275,700321,CIN,15,PUNT,4,0,8,20,1,0,0,1,0,0,0,7,1,1,0,0,7,ENDQ
100076,4276,700323,DAL,1,KOFF,1,5,35,20,13,4,0,4,0,3,3,73,9,5,0,0,76,FG
100077,4276,700337,WAS,1,KOFF,1,2,33,25,5,2,0,1,0,9,3,28,2,1,0,0,37,PUNT
100078,4276,700343,DAL,2,PUNT,1,5,13,6,9,7,3,2,0,25,6,63,3,3,11,5,94,TD
100079,4276,700357,WAS,2,KOFF,1,3,31,25,8,7,1,4,0,21,2,54,6,5,5,5,75,TD
100080,4276,700369,DAL,3,KOFF,2,2,30,25,4,1,0,1,0,0,1,25,3,2,0,10,15,PUNT
100081,4276,700375,WAS,3,PUNT,2,1,33,25,3,0,0,0,0,1,1,-6,2,0,0,0,-5,PUNT
100082,4276,700379,DAL,4,PUNT,2,4,31,44,10,4,1,1,0,19,5,19,4,2,5,0,43,FG
100083,4276,700391,WAS,4,KOFF,2,4,8,26,12,4,1,3,0,12,2,49,9,5,0,5,56,FG
100084,4276,700405,DAL,5,KOFF,2,0,26,25,1,1,0,0,0,4,1,0,0,0,0,0,4,ENDQ
100085,4276,700407,WAS,5,KOFF,3,3,44,25,8,6,0,4,0,11,2,64,6,5,0,0,75,TD
100086,4276,700417,DAL,6,KOFF,3,5,36,25,10,8,3,2,0,45,5,30,5,3,0,0,75,TD
100087,4276,700429,WAS,6,KOFF,3,3,34,62,7,4,2,0,0,22,3,5,3,2,0,0,27,FG
100088,4276,700437,DAL,7,KOFF,3,0,27,25,2,1,1,0,0,0,1,9,1,1,0,0,9,FUM
100089,4276,700439,WAS,7,FUM,3,1,35,66,5,1,0,1,1,0,1,16,3,1,14,0,30,FG
100090,4276,700446,DAL,8,KOFF,3,2,18,30,3,0,0,0,0,-1,1,5,2,1,0,0,4,PUNT
100091,4276,700450,WAS,8,PUNT,4,2,11,21,6,3,0,2,0,3,1,70,5,2,0,0,73,INT
100092,4276,700456,DAL,9,INT,4,5,50,20,11,6,1,4,1,4,5,56,6,5,20,0,80,TD
100093,4276,700470,WAS,9,KOFF,4,2,49,25,7,3,0,1,0,3,2,16,5,3,0,0,19,DWNS
100094,4276,700477,DAL,10,DWNS,4,0,26,57,3,1,0,0,0,3,2,-2,1,0,0,0,1,PUNT
100095,4276,700481,WAS,10,PUNT,4,1,30,10,7,4,0,2,0,0,0,54,7,4,0,5,49,ENDQ
100096,4277,700490,HOU,1,KOFF,1,4,16,16,8,3,0,2,0,11,3,71,5,3,0,0,82,INT
100097,4277,700498,KC,1,INT,1,2,36,19,6,3,1,2,0,4,2,21,4,3,0,0,25,FUM
100098,4277,700504,HOU,2,FUM,1,0,7,73,1,1,0,1,1,0,0,27,1,1,0,0,27,TD
100099,4277,700507,KC,2,KOFF,1,1,49,29,3,0,0,0,0,3,2,0,1,0,5,0,8,PUNT
100100,4277,700512,HOU,3,PUNT,1,1,56,15,3,0,0,0,0,4,1,6,2,1,0,7,3,PUNT
100101,4277,700517,KC,3,PUNT,1,1,2,36,3,0,0,0,0,-1,1,0,2,0,0,0,-1,PUNT
100102,4277,700521,HOU,4,PUNT,1,2,2,23,3,0,0,0,0,0,1,-5,2,1,0,0,-5,PUNT
100103,4277,700525,KC,4,PUNT,1,1,17,66,4,0,0,0,0,0,0,-2,3,1,0,0,-2,FG
100104,4277,700530,HOU,5,KOFF,2,1,3,15,3,0,0,0,0,5,1,0,2,0,0,0,5,PUNT
100105,4277,700534,KC,5,PUNT,2,2,53,31,6,2,1,0,0,26,2,3,4,1,0,15,14,PUNT
100106,4277,700542,HOU,6,PUNT,2,6,43,17,14,7,0,4,1,6,5,48,8,6,15,0,69,FG
100107,4277,700557,KC,6,KOFF,2,2,36,23,5,3,1,2,0,16,3,21,2,2,0,0,37,FUM
100108,4277,700562,HOU,7,FUM,2,0,19,86,4,1,0,0,1,8,2,0,1,0,0,0,8,FG
100109,4277,700567,KC,7,KOFF,2,1,8,18,5,2,1,1,0,32,2,4,3,1,0,10,26,FUM
100110,4277,700573,HOU,8,FUM,2,0,13,61,3,0,0,0,1,0,0,0,2,0,0,0,0,MFG
100111,4277,700577,KC,8,KOFF,3,2,15,28,3,1,0,0,0,9,3,0,0,0,0,0,9,PUNT
100112,4277,700581,HOU,9,PUNT,3,4,0,6,6,1,0,1,0,16,4,20,2,1,0,10,26,PUNT
100113,4277,700589,KC,9,PUNT,3,1,51,27,3,0,0,0,0,0,0,-5,3,1,0,0,-5,PUNT
100114,4277,700593,HOU,10,PUNT,3,1,34,46,3,0,0,0,0,2,1,-6,2,0,0,0,-4,PUNT
100115,4277,700597,KC,10,PUNT,3,1,37,14,3,0,0,0,0,8,1,0,2,0,0,7,1,PUNT
100116,4277,700602,HOU,11,PUNT,3,0,57,29,2,1,0,1,0,0,0,35,2,1,0,0,35,INT
100117,4277,700604,KC,11,INT,3,2,50,49,5,1,1,0,0,20,2,6,2,2,0,0,26,FG
100118,4277,700610,HOU,12,KOFF,4,5,22,40,11,7,1,2,0,27,7,20,3,2,0,0,47,FG
100119,4277,700622,KC,12,KOFF,4,2,0,31,8,2,0,2,0,2,1,50,6,2,0,0,52,FG
100120,4277,700631,HOU,13,KOFF,4,4,38,25,11,7,1,2,0,21,7,38,3,3,0,10,49,FG
100121,4277,700644,KC,13,KOFF,4,2,8,12,10,6,0,4,1,0,0,74,9,7,12,10,76,FG
100122,4277,700658,HOU,14,KOFF,4,0,48,51,2,0,0,0,0,-3,2,0,0,0,0,0,-3,ENDQ
100123,4278,700661,NE,1,KOFF,1,4,7,25,8,5,1,4,0,11,3,64,5,5,0,0,75,TD
100124,4278,700671,MIA,1,KOFF,1,1,21,25,3,0,0,0,0,3,1,0,2,0,5,0,8,PUNT
100125,4278,700676,NE,2,PUNT,1,3,10,25,7,5,1,3,0,3,2,72,5,4,0,0,75,TD
100126,4278,700685,MIA,2,KOFF,1,1,51,25,3,2,0,0,0,9,3,0,0,0,0,0,9,PUNT
100127,4278,700689,NE,3,PUNT,1,6,21,24,12,7,2,3,0,27,5,59,7,5,0,10,76,TD
100128,4278,700704,MIA,3,KOFF,2,1,37,10,3,0,0,0,0,1,1,4,2,1,0,0,5,PUNT
100129,4278,700708,NE,4,PUNT,2,1,31,52,3,1,0,0,0,2,1,4,2,1,0,5,6,PUNT
100130,4278,700713,MIA,4,PUNT,2,1,53,14,4,1,0,1,0,4,2,21,2,1,0,0,25,PUNT
100131,4278,700718,NE,5,PUNT,2,2,7,31,5,0,0,1,1,2,1,20,4,2,5,0,27,FUM
100132,4278,700724,MIA,5,FUM,2,0,13,42,2,0,0,1,1,0,0,6,2,1,0,0,6,FUM
100133,4278,700726,NE,6,FUM,2,3,1,48,9,2,0,2,2,6,3,15,5,1,15,0,36,FG
100134,4278,700736,MIA,6,KOFF,2,0,59,25,4,3,0,1,0,8,1,21,3,2,0,0,29,INT
100135,4278,700740,NE,7,INT,2,0,51,51,3,0,0,0,0,5,2,0,1,0,0,0,5,PUNT
100136,4278,700744,MIA,7,PUNT,2,0,58,14,9,6,0,4,0,8,1,64,7,5,5,0,77,FG
100137,4278,700755,MIA,8,KOFF,3,3,25,25,6,4,1,2,0,1,2,50,4,4,0,10,41,FUM
100138,4278,700762,NE,8,FUM,3,2,51,32,5,4,1,2,1,10,2,59,3,3,9,10,68,TD
100139,4278,700770,MIA,9,KOFF,3,2,59,25,7,5,0,3,0,0,0,75,7,6,0,0,75,TD
100140,4278,700779,NE,9,KOFF,3,3,41,25,6,2,2,0,0,19,4,-3,2,1,0,0,16,PUNT
100141,4278,700786,MIA,10,PUNT,3,2,13,12,5,5,0,3,1,5,1,63,4,4,20,0,88,TD
100142,4278,700794,NE,10,KOFF,4,4,2,19,6,4,1,1,0,39,4,-2,2,1,0,10,27,PUNT
100143,4278,700802,MIA,11,PUNT,4,4,43,26,9,8,1,4,0,14,3,60,6,6,0,0,74,TD
100144,4278,700813,NE,11,KOFF,4,5,2,25,13,7,3,1,0,38,10,16,2,1,0,0,54,MFG
100145,4278,700826,MIA,12,MFG,4,1,2,29,7,2,1,1,0,17,1,25,6,2,0,0,42,INT
100146,4278,700833,NE,12,INT,4,0,2,20,1,0,0,0,0,-1,1,0,0,0,0,0,-1,ENDQ
100147,4279,700835,NO,1,KOFF,1,2,38,19,5,3,0,1,0,11,3,13,2,1,0,0,24,PUNT
100148,4279,700841,NYG,1,PUNT,1,1,19,20,3,1,0,0,0,1,1,5,2,1,0,0,6,PUNT
100149,4279,700845,NO,2,PUNT,1,2,0,32,3,0,0,0,0,1,2,-5,1,0,0,0,-4,PUNT
100150,4279,700849,NYG,2,PUNT,1,6,20,17,14,7,2,2,1,11,6,46,8,6,23,0,80,DWNS
100151,4279,700864,NO,3,DWNS,1,1,24,3,3,1,0,0,0,2,1,5,2,1,0,0,7,PUNT
100152,4279,700868,NYG,3,PUNT,1,2,2,33,6,5,2,1,0,5,2,25,4,4,0,0,30,FUM
100153,4279,700874,NO,4,FUM,2,2,35,36,5,2,0,1,1,9,1,-1,4,2,0,5,3,PUNT
100154,4279,700881,NYG,4,PUNT,2,2,23,13,5,4,0,2,0,15,3,52,2,2,0,0,67,FUM
100155,4279,700886,NO,5,FUM,2,2,16,16,5,3,1,0,1,11,2,7,3,2,0,0,18,PUNT
100156,4279,700892,NYG,5,PUNT,2,2,57,20,6,3,1,2,0,10,2,-4,4,2,0,0,6,FUM
100157,4279,700898,NO,6,FUM,2,1,36,75,4,0,0,0,1,0,0,15,3,2,0,10,5,BLFG
100158,4279,700905,NO,7,KOFF,2,2,23,25,11,5,0,3,0,1,1,58,9,7,0,5,54,FG
100159,4279,700918,NYG,6,KOFF,2,0,7,22,1,0,0,0,0,-1,1,0,0,0,0,0,-1,ENDQ
100160,4279,700920,NYG,7,KOFF,3,3,49,25,8,2,0,2,0,0,2,40,5,4,0,0,40,MFG
100161,4279,700928,NO,8,MFG,3,2,27,43,5,1,0,1,0,1,1,13,4,2,0,0,14,PUNT
100162,4279,700935,NYG,8,PUNT,3,5,58,16,11,5,0,3,0,9,4,65,6,4,0,20,54,FG
100163,4279,700949,NO,9,KOFF,3,4,1,26,9,5,0,5,0,3,1,71,8,7,0,0,74,TD
100164,4279,700960,NYG,9,KOFF,4,4,59,25,11,5,1,3,0,6,4,68,6,5,0,0,74,FG
100165,4279,700972,NO,10,KOFF,4,1,20,25,4,1,0,1,0,0,0,21,4,1,0,0,21,PUNT
100166,4279,700978,NYG,10,PUNT,4,1,19,20,3,1,0,0,0,2,1,5,2,1,0,0,7,PUNT
100167,4279,700982,NO,11,PUNT,4,3,13,26,8,4,0,3,0,2,1,50,6,4,5,10,47,FG
100168,4279,700993,NYG,11,KOFF,4,2,54,25,11,4,0,2,1,6,6,51,4,3,13,0,70,FG
100169,4280,701006,CAR,1,KOFF,1,0,43,9,2,0,0,0,0,1,1,0,1,0,0,0,1,INT
100170,4280,701008,SF,1,INT,1,2,56,78,7,3,1,0,0,11,5,0,1,0,0,0,11,FG
100171,4280,701016,CAR,2,KOFF,1,6,41,20,11,5,2,1,0,16,7,15,4,3,10,10,31,PUNT
100172,4280,701031,SF,2,PUNT,1,0,36,12,2,0,1,0,0,3,2,0,0,0,0,0,3,FUM
100173,4280,701035,SF,3,KOFF,1,3,37,14,7,4,0,3,0,1,2,41,5,3,0,0,42,PUNT
100174,4280,701043,CAR,3,PUNT,1,1,47,16,5,3,1,2,0,8,2,33,3,2,0,0,41,FUM
100175,4280,701048,SF,4,FUM,2,3,38,41,7,4,1,2,1,28,5,41,2,2,0,10,59,TD
100176,4280,701057,CAR,4,KOFF,2,0,22,22,1,1,0,1,0,0,0,78,1,1,0,0,78,TD
100177,4280,701060,SF,5,KOFF,2,1,21,25,3,0,0,0,0,-2,1,4,2,1,0,0,2,PUNT
100178,4280,701064,CAR,5,PUNT,2,3,30,18,7,4,2,0,0,28,4,5,3,1,0,0,33,PUNT
100179,4280,701072,SF,6,PUNT,2,3,1,12,7,3,0,2,0,8,3,25,4,2,0,0,33,PUNT
100180,4280,701080,CAR,6,PUNT,2,0,44,19,5,1,1,0,0,41,2,-1,3,1,0,10,30,PUNT
100181,4280,701087,SF,7,PUNT,2,0,22,2,3,0,0,0,0,4,3,0,0,0,0,0,4,PUNT
100182,4280,701091,CAR,7,PUNT,2,0,42,46,6,2,1,1,0,16,1,17,4,1,0,0,33,FG
100183,4280,701099,SF,8,KOFF,3,1,31,30,3,0,0,0,0,2,1,-1,2,1,0,0,1,PUNT
100184,4280,701103,CAR,8,PUNT,3,4,51,31,8,4,1,2,2,6,2,53,6,5,20,10,69,TD
100185,4280,701115,SF,9,KOFF,3,0,48,25,3,0,0,0,0,2,1,0,2,0,0,0,2,PUNT
100186,4280,701119,CAR,9,PUNT,3,2,54,25,6,3,0,3,0,-1,2,76,4,4,0,15,75,TD
100187,4280,701127,SF,10,KOFF,3,2,43,22,7,5,0,3,0,5,1,37,6,4,0,10,32,PUNT
100188,4280,701136,CAR,10,PUNT,3,3,12,9,6,2,1,1,0,25,4,0,2,0,0,0,25,FUM
100189,4280,701142,SF,11,FUM,4,1,26,83,4,0,0,0,1,2,1,-6,2,0,0,0,-4,FG
100190,4280,701147,SF,12,KOFF,4,0,4,99,1,1,1,0,0,1,1,0,0,0,0,0,1,TD
100191,4280,701150,CAR,11,KOFF,4,4,24,62,8,5,1,1,0,17,4,13,3,2,0,5,25,FG
100192,4280,701160,SF,13,KOFF,4,0,16,25,2,1,0,1,0,0,0,75,2,1,0,0,75,TD
100193,4280,701164,CAR,12,KOFF,4,3,43,29,9,2,0,2,0,4,3,36,5,2,0,0,40,FG
100194,4280,701174,SF,14,KOFF,4,0,11,25,2,0,0,0,0,0,0,0,2,0,0,0,0,INT
100195,4280,701176,CAR,13,INT,4,0,26,66,4,3,0,2,0,6,2,28,2,2,0,0,34,TD
100196,4280,701182,SF,15,KOFF,4,0,29,25,4,0,0,0,0,0,0,0,4,0,0,0,0,INT
100197,4280,701186,CAR,14,INT,4,1,56,73,4,0,0,0,0,9,3,0,0,0,0,5,4,FG
100198,4280,701192,SF,16,KOFF,4,1,6,25,4,3,0,2,0,0,0,21,4,3,0,0,21,ENDQ
100199,4281,701197,TEN,1,KOFF,1,7,3,7,10,4,1,2,0,13,6,37,3,2,10,0,60,MFG
100200,4281,701209,DET,1,MFG,1,0,37,41,3,0,0,0,0,1,1,0,2,0,0,0,1,PUNT
100201,4281,701213,TEN,2,PUNT,1,0,4,5,1,0,0,0,0,-5,1,0,0,0,0,0,-5,SAF
100202,4281,701215,DET,2,KOFF,1,3,1,21,8,6,2,3,0,12,3,72,5,4,5,10,79,TD
100203,4281,701227,TEN,3,KOFF,1,7,12,25,14,5,1,1,1,17,4,35,9,7,10,15,47,FG
100204,4281,701243,DET,3,KOFF,2,4,36,27,9,4,1,1,1,12,4,27,5,3,5,10,34,PUNT
100205,4281,701254,TEN,4,PUNT,2,2,25,7,4,1,1,0,0,67,2,-12,2,0,0,0,55,PUNT
100206,4281,701259,DET,4,PUNT,2,3,58,1,13,3,1,2,0,31,5,65,7,4,9,30,75,FG
100207,4281,701277,TEN,5,KOFF,2,0,49,18,3,1,0,0,0,0,0,7,3,1,0,0,7,PUNT
100208,4281,701281,DET,5,PUNT,2,0,15,34,1,0,0,0,0,0,0,-6,1,0,0,0,-6,ENDQ
100209,4281,701283,DET,6,KOFF,3,2,42,25,5,2,0,1,0,6,1,13,4,2,0,5,14,PUNT
100210,4281,701290,TEN,6,PUNT,3,3,28,6,7,4,2,1,0,15,3,21,4,2,0,0,36,INT
100211,4281,701297,DET,7,INT,3,7,10,28,14,6,2,2,1,64,6,19,7,3,15,35,63,FG
