pid,punter,pgro,pnet,ptb,pr,pry,pfc
697214,AL-0500,59,39,1,,0,0
697246,RD-1187,44,40,0,TG-0900,4,0
697263,AL-0500,56,36,1,,0,0
697272,AL-0500,76,65,0,JN-1900,11,0
697276,RD-1187,54,46,0,TG-0900,8,0
697282,AL-0500,61,46,0,JN-1900,15,0
697321,RD-1187,42,42,0,,0,0
697345,SK-0600,39,39,0,,0,0
697349,CS-0850,50,42,0,DH-2700,8,0
697361,CS-0850,39,39,0,,0,0
697379,CS-0850,49,49,0,,0,0
697428,SK-0600,46,25,0,BT-0300,21,0
697434,CS-0850,46,46,0,DH-2700,0,1
697446,CS-0850,49,29,1,,0,0
697450,SK-0600,43,43,0,RB-4900,0,1
697454,CS-0850,37,37,0,,0,0
697474,CS-0850,43,50,0,DH-2700,-7,0
697508,SL-0400,49,18,0,ER-0500,31,0
697535,PO-0050,47,38,0,TE-0350,9,0
697552,PO-0050,41,41,0,TE-0350,0,1
697556,SL-0400,60,60,0,ER-0500,0,0
697577,PO-0050,46,46,0,TE-0350,0,1
697581,SL-0400,41,34,0,ER-0500,7,0
697586,PO-0050,29,29,0,TE-0350,0,1
697593,SL-0400,58,56,0,ER-0500,2,0
697597,PO-0050,46,46,0,TE-0350,0,1
697616,PO-0050,43,30,0,TE-0350,13,0
697628,PO-0050,44,37,0,TE-0350,7,0
697635,SL-0400,35,35,0,ER-0500,0,1
697650,KH-2600,58,50,0,JM-0887,8,0
697689,LE-0025,54,39,0,AE-1037,15,0
697707,KH-2600,30,30,0,,0,0
697737,LE-0025,47,41,0,AJ-1200,6,0
697742,KH-2600,56,53,0,JM-0887,3,0
697748,LE-0025,53,53,0,AE-1037,0,1
697820,BC-2000,49,44,0,DS-3300,5,0
697828,DJ-2800,67,47,1,,0,0
697832,BC-2000,59,19,0,DS-3300,40,0
697863,DJ-2800,72,52,1,,0,0
697901,DJ-2800,37,37,0,TW-2700,0,1
697920,BC-2000,42,36,0,DS-3300,6,0
697927,DJ-2800,42,42,0,,0,0
697931,BC-2000,43,43,0,DS-3300,0,1
697936,DJ-2800,45,25,1,,0,0
697940,BC-2000,58,50,0,DS-3300,8,0
697951,DJ-2800,32,32,0,,0,0
697990,BN-0700,58,58,0,,0,0
697994,JS-1050,56,42,0,RG-1812,14,0
698003,JS-1050,48,48,0,RG-1812,0,1
698007,BN-0700,67,67,0,,0,0
698012,JS-1050,46,46,0,,0,0
698123,JS-1050,34,34,0,,0,0
698147,BK-0700,36,16,1,,0,0
698151,JL-2250,51,37,0,MM-0900,14,0
698184,BK-0700,35,35,0,MS-1300,0,1
698191,JL-2250,36,36,0,MM-0900,0,1
698224,BK-0700,44,44,0,MS-1300,0,0
698251,BK-0700,52,54,0,MS-1300,-2,0
698272,JL-2250,26,26,0,MM-0900,0,1
698276,BK-0700,64,52,0,MS-1300,12,0
698351,MK-0760,62,42,1,,0,0
698366,MK-0760,41,35,0,MM-5750,6,0
698376,TM-3300,44,34,0,TC-0385,10,0
698388,MK-0760,53,42,0,MM-5750,11,0
698393,TM-3300,51,25,0,JR-2075,26,0
698401,MK-0760,43,43,0,,0,0
698502,DC-3200,45,25,1,,0,0
698522,DC-3200,38,31,0,TB-1060,7,0
698538,DC-3200,50,50,0,,0,0
698548,DK-0350,31,31,0,,0,0
698554,DC-3200,25,25,0,,0,0
698562,DK-0350,35,16,0,TH-1750,19,0
698566,DC-3200,39,38,0,TB-1060,1,0
698617,DK-0350,47,33,0,TH-1750,14,0
698634,DK-0350,17,17,0,DA-0350,0,0
698646,DK-0350,48,35,0,TH-1750,13,0
698662,MB-3000,34,34,0,,0,0
698681,BA-0850,45,32,0,EW-0500,13,0
698685,MB-3000,49,49,0,AH-3862,0,1
698716,MB-3000,35,35,0,AH-3862,0,1
698720,BA-0850,52,52,0,EW-0500,0,1
698757,MB-3000,35,35,0,AH-3862,0,1
698782,BA-0850,52,52,0,EW-0500,0,1
698789,MB-3000,40,40,0,AH-3862,0,1
698793,BA-0850,57,48,0,EW-0500,9,0
698814,BA-0850,41,41,0,EW-0500,0,1
698828,JR-3700,37,37,0,JL-0215,0,1
698832,MD-0125,43,43,0,TL-1025,0,1
698857,JR-3700,42,35,0,JG-2950,7,0
698861,MD-0125,46,26,0,TL-1025,20,0
698879,JR-3700,48,32,0,JL-0215,16,0
698884,MD-0125,57,37,1,,0,0
698889,JR-3700,49,44,0,JG-2950,5,0
698894,MD-0125,45,45,0,TL-1025,0,1
698910,MD-0125,53,40,0,TL-1025,13,0
698917,JR-3700,50,34,0,JG-2950,16,0
698921,MD-0125,45,23,0,TL-1025,22,0
698931,MD-0125,38,38,0,TL-1025,0,1
698956,JR-3700,27,27,0,JL-0215,0,1
698994,PM-0300,48,28,1,,0,0
699009,PM-0300,52,53,0,AR-1100,-1,0
699013,SM-0650,57,53,0,QB-0250,4,0
699017,PM-0300,47,47,0,,0,0
699071,SM-0650,56,56,0,QB-0250,0,1
699088,SM-0650,59,50,0,QB-0250,9,0
699092,PM-0300,48,48,0,,0,0
699116,SM-0650,63,63,0,,0,0
699178,BW-2625,60,40,1,,0,0
699247,BW-2625,55,46,0,LW-1150,9,0
699251,CJ-2100,47,47,0,,0,0
699258,BW-2625,50,43,0,LW-1150,7,0
699275,BW-2625,55,35,1,,0,0
699280,CJ-2100,56,39,0,DH-1800,17,0
699300,CJ-2100,44,44,0,DH-1800,0,1
699308,BW-2625,37,17,1,,0,0
699325,DB-6350,38,30,0,DA-0900,8,0
699341,DB-6350,39,39,0,DA-0900,0,1
699363,DB-6350,23,23,0,DA-0900,0,1
699387,RA-0850,44,36,0,PP-0400,8,0
699391,DB-6350,41,31,0,CJ-2350,10,0
699397,RA-0850,45,45,0,PP-0400,0,1
699417,DB-6350,39,39,0,CJ-2350,0,1
699488,TW-1175,27,27,0,ER-0462,0,1
699492,JB-3275,46,46,0,JC-5680,0,1
699589,JB-3275,61,44,0,JC-5680,17,0
699645,JH-3230,28,28,0,JK-1000,0,1
699652,BP-0750,52,52,0,TA-1050,0,1
699656,JH-3230,54,47,0,JK-1000,7,0
699672,JH-3230,50,50,0,JK-1000,0,1
699702,JH-3230,36,36,0,JK-1000,0,1
699712,JH-3230,39,39,0,JK-1000,0,1
699716,BP-0750,40,38,0,TA-1050,2,0
699720,JH-3230,44,44,0,,0,0
699726,BP-0750,52,44,0,TA-1050,8,0
699730,JH-3230,37,37,0,JK-1000,0,1
699734,BP-0750,52,44,0,TA-1050,8,0
699738,JH-3230,47,43,0,JK-1000,4,0
699742,BP-0750,39,39,0,TA-1050,0,1
699748,JH-3230,47,47,0,JK-1000,0,1
699752,BP-0750,48,20,0,TA-1050,28,0
699776,JH-3230,49,49,0,JK-1000,0,1
699804,BP-0750,36,36,0,TA-1050,0,1
699844,CS-0850,33,33,0,,0,0
699861,CS-0850,40,40,0,,0,0
699905,LE-0025,47,39,0,BT-0300,8,0
699909,CS-0850,45,45,0,JM-0887,0,1
699967,LE-0025,35,35,0,BT-0300,0,1
699988,SK-0600,27,27,0,,0,0
700021,BC-2000,38,38,0,,0,0
700030,SK-0600,52,52,0,TW-2700,0,0
700037,BC-2000,47,47,0,DH-2700,0,1
700070,BC-2000,52,37,0,DH-2700,15,0
700081,BC-2000,48,48,0,DH-2700,0,1
700090,SK-0600,60,47,0,JH-0100,13,0
700111,BC-2000,41,34,0,DH-2700,7,0
700138,JB-3275,46,46,0,,0,0
700145,KH-2600,51,45,0,ER-0462,6,0
700160,KH-2600,54,40,0,AB-3500,14,0
700185,JB-3275,33,33,0,AE-1037,0,1
700189,KH-2600,55,51,0,AB-3500,4,0
700193,JB-3275,58,51,0,AJ-1200,7,0
700197,KH-2600,48,33,0,ER-0462,15,0
700201,JB-3275,46,46,0,AE-1037,0,1
700205,KH-2600,32,32,0,,0,0
700217,KH-2600,37,37,0,ER-0462,0,1
700234,KH-2600,45,39,0,ER-0462,6,0
700240,JB-3275,42,42,0,AE-1037,0,1
700245,KH-2600,42,42,0,ER-0462,0,1
700276,JB-3275,45,45,0,AE-1037,0,0
700282,KH-2600,43,43,0,,0,0
700310,JB-3275,58,46,0,AJ-1200,12,0
700320,JB-3275,49,29,1,,0,0
700342,TW-1175,32,32,0,,0,0
700374,CJ-2100,56,35,0,JC-5680,21,0
700378,TW-1175,43,36,0,LW-1150,7,0
700449,CJ-2100,54,45,0,JC-5680,9,0
700480,CJ-2100,32,32,0,,0,0
700511,DC-3200,48,48,0,TE-0350,0,1
700516,SL-0400,62,46,0,TH-1750,16,0
700520,DC-3200,48,42,0,TE-0350,6,0
700524,SL-0400,48,16,0,TH-1750,32,0
700533,SL-0400,49,49,0,,0,0
700541,DC-3200,38,38,0,TE-0350,0,1
700580,DC-3200,56,57,0,TE-0350,-1,0
700588,SL-0400,44,31,0,TH-1750,13,0
700592,DC-3200,38,32,0,TE-0350,6,0
700596,SL-0400,46,44,0,TH-1750,2,0
700601,DC-3200,57,56,0,TE-0350,1,0
700675,MD-0125,49,42,0,DA-0900,7,0
700688,MD-0125,42,42,0,DA-0900,0,1
700707,MD-0125,52,33,0,DA-0900,19,0
700712,RA-0850,33,33,0,,0,0
700717,MD-0125,56,49,0,DA-0900,7,0
700743,RA-0850,30,30,0,JL-0215,0,1
700785,RA-0850,37,37,0,,0,0
700801,RA-0850,28,28,0,,0,0
700840,TM-3300,57,37,1,,0,0
700844,BW-2625,63,42,0,TL-0825,21,0
700848,TM-3300,55,55,0,,0,0
700867,TM-3300,57,57,0,,0,0
700880,TM-3300,48,48,0,,0,0
700891,TM-3300,66,46,1,,0,0
700934,TM-3300,46,37,0,DH-1800,9,0
700977,TM-3300,54,34,1,,0,0
700981,BW-2625,53,47,0,TL-0825,6,0
701030,AL-0500,37,37,0,JK-1000,0,1
701042,BP-0750,28,28,0,TG-0900,0,1
701063,BP-0750,55,55,0,TG-0900,0,1
701071,AL-0500,37,37,0,JK-1000,0,1
701079,BP-0750,36,36,0,TG-0900,0,1
701086,AL-0500,49,49,0,,0,0
701090,BP-0750,54,48,0,TG-0900,6,0
701102,BP-0750,54,38,0,TG-0900,16,0
701118,BP-0750,54,48,0,TG-0900,6,0
701135,BP-0750,37,37,0,,0,0
701212,SM-0650,48,48,0,MM-0900,0,1
701253,SM-0650,32,32,0,,0,0
701258,BK-0700,37,37,0,,0,0
701280,BK-0700,51,41,0,AR-1100,10,0
701289,SM-0650,51,37,0,MM-0900,14,0
701332,SM-0650,38,38,0,MM-0900,0,1
701338,BK-0700,54,41,0,AR-1100,13,0
701342,SM-0650,48,39,0,MM-0900,9,0
701381,JR-3700,40,40,0,,0,0
701386,JH-3230,37,37,0,TL-1025,0,1
701409,JH-3230,52,52,0,TL-1025,0,1
701416,JR-3700,44,29,0,TA-1050,15,0
701420,JH-3230,41,41,0,TL-1025,0,1
701431,JR-3700,50,30,1,,0,0
701456,JR-3700,45,45,0,,0,0
701465,JH-3230,40,40,0,RS-1000,0,1
701471,JR-3700,51,51,0,TA-1050,0,1
701486,JR-3700,39,39,0,TA-1050,0,0
701494,JH-3230,37,37,0,RS-1000,0,1
701503,JR-3700,40,40,0,TA-1050,0,0
701516,JH-3230,30,30,0,TL-1025,0,1
701530,DB-6350,48,47,0,AH-3862,1,0
701542,DB-6350,50,50,0,AH-3862,0,0
701551,BA-0850,38,31,0,JB-6950,7,0
701583,BA-0850,34,34,0,,0,0
701587,DB-6350,50,33,0,AH-3862,17,0
701606,BA-0850,49,49,0,JB-6950,0,1
701670,BA-0850,59,39,1,,0,0
701674,DB-6350,46,42,0,AH-3862,4,0
701680,BA-0850,50,50,0,JB-6950,0,1
701687,DB-6350,41,41,0,AH-3862,0,1
701692,BA-0850,52,52,0,JB-6950,0,1
701696,DB-6350,44,19,0,AH-3862,25,0
701714,MB-3000,29,29,0,TC-0385,0,1
701720,MK-0760,64,63,0,EW-0500,1,0
701727,MB-3000,43,43,0,JR-2075,0,0
701734,MK-0760,40,40,0,,0,0
701775,MK-0760,55,-18,0,EW-0500,73,0
701814,MK-0760,52,52,0,EW-0500,0,1
701876,MB-3000,60,40,1,,0,0
701905,PM-0300,72,52,1,,0,0
701911,RD-1187,45,45,0,QB-0250,0,1
701917,PM-0300,51,39,0,JN-1900,12,0
701930,PM-0300,53,39,0,JN-1900,14,0
702010,PM-0300,50,50,0,,0,0
702017,RD-1187,53,33,1,,0,0
702070,BN-0700,43,43,0,,0,0
702076,DK-0350,48,40,0,RG-1812,8,0
702125,DK-0350,56,55,0,RG-1812,1,0
702136,BN-0700,39,30,0,TB-1060,9,0
702148,BN-0700,56,44,0,TB-1060,12,0
702153,DK-0350,39,39,0,RG-1812,0,1
702158,BN-0700,41,41,0,,0,0
702207,DK-0350,30,30,0,,0,0
702228,JL-2250,48,48,0,MH-4000,0,1
702233,JS-1050,38,38,0,,0,0
702237,JL-2250,3,1,0,DR-0450,2,0
702253,JL-2250,47,47,0,MH-4000,0,1
702259,JS-1050,42,42,0,MS-1300,0,1
702277,JS-1050,35,35,0,,0,0
702281,JL-2250,45,45,0,MH-4000,0,1
702288,JS-1050,34,34,0,MS-1300,0,1
702307,JS-1050,44,44,0,MS-1300,0,1
702312,JL-2250,37,37,0,MH-4000,0,1
702349,JL-2250,43,43,0,TD-0737,0,1
702363,JL-2250,50,50,0,,0,0
702385,PO-0050,40,40,0,DS-3300,0,1
702413,DJ-2800,43,43,0,ER-0500,0,1
702427,DJ-2800,32,32,0,,0,0
702431,PO-0050,28,28,0,DS-3300,0,1
702448,PO-0050,51,51,0,DS-3300,0,1
702463,DJ-2800,55,55,0,ER-0500,0,1
702471,DJ-2800,35,35,0,ER-0500,0,1
702480,PO-0050,32,32,0,,0,0
702523,DJ-2800,53,-12,0,ER-0500,65,0
702543,SL-0400,47,47,0,,0,0
702547,RA-0850,52,52,0,TE-0350,0,1
702555,SL-0400,53,28,1,,0,0
702583,RA-0850,36,36,0,TE-0350,0,1
702591,SL-0400,57,44,0,CJ-2350,13,0
702599,RA-0850,52,52,0,TE-0350,0,1
702607,SL-0400,36,36,0,,0,0
702642,SL-0400,55,45,0,CJ-2350,10,0
702646,RA-0850,57,57,0,,0,0
702659,RA-0850,49,49,0,TE-0350,0,1
702663,SL-0400,46,36,0,DA-0900,10,0
702678,RA-0850,47,47,0,,0,0
702694,RA-0850,40,40,0,TE-0350,0,1
