tid,gid,tname,pts,q1p,q2p,q3p,q4p,rfd,pfd,ifd,ry,ra,py,pa,pc,sk,ints,fum,pu,gpy,pr,pry,kr,kry,ir,iry,pen,top,td,tdr,tdp,tdt,fgm,fgat,fgy,rza,rzc,bry,bpy,srp,s1rp,s2rp,s3rp,spp,s1pp,s2pp,s3pp,lea,ley,lta,lty,lga,lgy,mda,mdy,rga,rgy,rta,rty,rea,rey,r1a,r1y,r2a,r2y,r3a,r3y,qba,qby,sla,sly,sma,smy,sra,sry,dla,dly,dma,dmy,dra,dry,wr1a,wr1y,wr3a,wr3y,tea,tey,rba,rby,sga,sgy,p1a,p1y,p2a,p2y,p3a,p3y,spc,mpc,lpc,q1ra,q1ry,q1pa,q1py,lcra,lcry,lcpa,lcpy,rzra,rzry,rzpa,rzpy,sky,lbs,dbs,sfpy,drv,npy,tb,i20,rtd,lnr,lnp,lbr,lbp,dbr,dbp,nha,s3a,s3c,l3a,l3c,stf,dp,fsp,ohp,pbep,dlp,dsp,dum,pfn,snpo,snpd
8513,4257,CAR,20,7,10,0,3,8,12,1,157,32,176,31,18,3,1,0,4,252,2,12,1,9,2,5,85,32.5,2,1,1,0,2,3,80,3,2,43,0,22,14,7,1,14,3,3,8,5,39,6,26,2,10,11,58,6,19,1,3,1,2,20,106,10,48,2,3,11,54,11,71,6,50,11,56,1,0,1,17,1,0,13,96,6,20,9,73,3,5,52,395,7,27,14,44,13,105,4,8,6,6,44,5,32,8,32,13,59,3,5,4,29,18,0,1,263,10,186,2,1,0,5,1,12,6,8,10,9,3,2,9,6,3,0,2,1,1,1,2,3,0,73,58
8514,4257,DEN,21,0,7,0,14,9,11,1,150,31,159,26,18,2,2,1,3,140,2,26,0,0,1,0,22,27.5,3,2,1,0,0,0,0,2,1,100,69,14,8,2,4,14,8,4,2,0,0,3,29,5,13,5,21,8,50,4,23,2,14,14,86,9,31,4,33,3,22,10,118,3,5,12,55,0,0,0,0,1,0,14,97,1,0,5,28,6,53,15,101,13,103,8,37,7,19,4,10,4,8,28,11,68,8,20,5,-4,7,8,4,-3,19,3,0,318,11,128,0,0,0,6.5,0,17,4,7.5,12,0,5,5,6,1,6,0,0,1,2,1,2,1,0,58,73
8515,4258,BUF,7,0,7,0,0,5,5,1,65,24,95,22,15,2,0,0,7,313,1,21,1,13,0,0,89,27,1,1,0,0,0,1,0,1,1,29,33,11,6,3,2,9,3,3,3,3,17,4,9,4,14,2,4,5,25,4,-1,2,-3,8,51,10,6,6,8,5,11,9,35,2,10,7,14,1,19,2,33,1,0,11,63,1,0,4,40,6,8,42,218,10,31,5,32,9,32,8,5,2,3,-2,5,4,2,6,5,4,4,4,0,0,16,0,0,287,9,292,1,3,0,9.5,6,9.5,5,5,13,0,5,2,8,1,10,0,1,3,2,0,0,3,0,49,68
8516,4258,BAL,13,3,7,0,3,4,11,3,86,31,225,34,23,4,0,1,3,128,2,1,2,37,0,0,35,33,1,0,1,0,2,2,132,1,0,21,128,11,3,6,2,17,5,8,4,0,0,1,-1,8,21,3,4,3,8,6,20,4,34,11,28,10,52,4,6,1,0,7,5,8,38,13,55,1,35,3,103,2,16,15,104,6,62,5,44,8,42,41,279,14,48,13,106,11,65,9,9,5,8,19,10,95,10,33,10,26,1,3,2,-9,33,1,0,231,10,107,0,0,0,5,1,9,3.5,8,9.5,28,7,4,7,1,7,0,3,1,1,0,1,0,0,68,49
8517,4259,CHI,14,7,7,0,0,3,10,1,73,20,185,29,16,5,1,0,7,296,4,40,5,103,1,3,30,23.5,2,1,1,0,0,0,0,2,2,27,83,12,9,3,0,13,8,1,4,1,15,0,0,2,0,5,24,5,13,3,7,4,14,12,61,7,12,1,0,2,12,7,16,2,16,12,44,1,29,3,57,3,54,13,139,7,57,4,14,4,6,31,209,11,137,9,12,14,36,6,4,6,7,16,5,53,3,4,3,15,2,5,1,19,31,1.5,0,301,12,267,0,2,0,6.5,1,19,8.5,7.5,12.5,0,3,0,8,2,6,0,1,2,0,1,1,0,1,56,75
8518,4259,HOU,23,0,10,3,10,5,12,0,131,37,215,35,22,2,1,0,5,243,3,29,3,73,1,12,69,36.5,2,0,2,0,3,3,94,3,1,38,105,14,7,3,4,17,3,6,8,2,4,3,9,7,30,10,61,6,15,4,10,1,2,16,51,12,44,5,36,2,16,9,79,8,42,8,32,7,78,2,0,1,0,19,161,3,6,7,48,6,16,40,327,10,34,12,52,15,129,7,10,5,9,67,7,16,6,19,5,53,2,9,8,30,16,3,1,429,13,203,0,1,0,4.5,3,9.5,4.5,5,11.5,1,6,6,9,2,6,0,1,4,0,0,1,1,0,75,56
8519,4260,CIN,23,3,10,7,3,5,11,2,58,19,324,30,23,7,1,0,3,144,2,21,3,50,1,0,44,25,2,1,1,0,3,4,101,3,1,23,239,8,4,3,1,18,10,6,2,3,0,3,14,1,11,5,17,1,-2,4,12,1,5,10,22,7,33,1,2,2,7,8,65,3,35,14,77,2,81,1,54,2,54,17,271,4,31,5,59,4,5,45,377,16,142,11,84,10,98,5,10,8,3,12,9,71,6,24,7,57,4,19,8,21,42,0,0,288,11,133,0,1,0,10,2,9,6,11,10,6,1,1,9,2,5,0,2,1,0,0,1,2,0,57,71
8520,4260,NYJ,22,7,9,0,6,8,11,3,152,34,188,35,19,1,1,0,3,154,2,11,3,110,1,14,95,35,2,0,2,0,3,4,88,5,2,69,69,17,11,5,1,13,4,6,3,1,3,3,13,2,5,11,44,5,13,6,62,2,12,19,82,9,52,2,18,4,15,11,81,5,9,12,36,1,18,4,45,1,0,15,69,8,54,0,0,11,66,55,359,11,54,15,88,10,46,7,5,7,7,29,12,87,10,48,7,43,8,23,8,22,1,1,0,335,10,133,0,1,0,10.5,6.5,4.5,6,1,12.5,0,1,0,4,1,5,0,0,4,1,0,1,2,0,71,57
8521,4261,CLE,10,0,7,3,0,6,7,1,120,21,168,26,12,3,1,0,5,251,0,0,0,0,0,0,15,20.5,1,1,0,0,1,1,35,2,1,105,102,8,8,0,0,8,5,1,2,3,-3,0,0,1,6,6,52,0,0,2,1,9,64,14,104,3,-4,4,20,5,37,7,18,3,15,9,55,5,102,0,0,2,0,12,137,3,0,2,0,9,53,33,295,11,123,10,8,8,37,3,6,3,4,5,4,8,0,0,0,0,3,3,3,0,22,1,0,270,13,192,0,0,0,10.5,1,8.5,5,11,15,3,0,0,9,2,6,0,1,0,0,3,1,0,0,52,77
8522,4261,PHI,29,7,6,9,7,7,14,2,133,34,270,37,22,2,0,0,6,295,4,59,2,42,1,5,46,39.5,3,1,2,0,2,3,60,4,2,36,85,17,10,5,2,17,9,4,4,11,53,0,0,1,1,10,35,0,0,1,1,11,43,19,61,13,65,2,7,2,1,12,77,6,19,15,106,1,19,1,22,2,35,22,171,2,14,8,69,5,24,49,364,13,140,12,72,14,58,4,11,7,10,38,9,53,0,0,0,0,8,19,5,19,8,0,0,458,12,235,3,3,0,5,4,6,3.5,4,7.5,3,2,2,7,1,4,2,3,2,0,1,1,0,0,77,52
8523,4262,GB,27,7,14,3,3,6,10,2,96,26,199,33,20,1,0,0,4,184,0,0,1,14,1,9,24,28.5,3,1,2,0,2,2,45,4,2,28,83,11,5,3,3,15,4,6,5,6,6,0,0,0,0,13,47,1,4,0,0,4,39,13,38,7,42,4,16,3,17,17,45,2,12,7,43,5,38,2,61,0,0,17,89,8,58,5,29,3,23,44,290,9,35,14,63,11,101,6,9,5,7,22,5,11,6,14,2,0,8,25,6,13,0,2,1,235,10,170,0,0,0,5.5,0,14,5,4.5,21,16,3,2,9,4,5,0,0,0,2,1,2,1,0,64,72
8524,4262,JAC,23,7,10,3,3,4,14,2,49,27,300,39,24,3,1,0,2,125,1,14,2,51,0,0,79,31.5,2,1,1,0,3,3,115,3,1,0,171,11,5,4,2,18,7,6,5,3,6,0,0,2,8,16,37,1,5,0,0,3,-7,16,34,6,12,3,3,1,3,10,113,13,83,6,12,3,0,3,60,4,52,20,147,6,31,7,112,6,30,43,294,11,109,15,82,16,109,2,16,6,9,20,8,55,5,10,18,85,4,13,4,6,20,0,0,306,10,125,0,2,0,7.5,1.5,9.5,3,6,13.5,3,6,2,10,2,9,0,1,2,2,2,3,1,0,72,64
8525,4263,MIN,25,0,0,12,13,3,12,0,66,29,236,33,18,0,0,0,3,113,3,19,1,61,1,77,39,29.5,2,0,0,2,4,6,158,3,0,0,75,9,4,4,1,14,3,6,5,1,6,3,6,5,9,7,21,5,7,3,8,3,9,12,27,11,23,4,16,1,9,6,25,5,25,15,95,4,49,3,42,0,0,15,108,6,60,8,65,4,3,31,210,12,30,11,95,10,111,3,8,7,5,20,8,48,2,7,5,40,6,2,0,0,0,0,0,351,10,99,0,1,0,8.5,3,4.5,2.5,8,19.5,3,4,4,7,2,8,13,0,2,0,0,1,2,0,63,67
8526,4263,TEN,16,3,7,0,6,2,16,1,64,22,252,41,25,2,1,2,5,231,1,14,5,118,0,0,10,30.5,2,0,2,0,1,1,28,3,2,22,55,11,6,4,1,25,8,10,7,5,15,3,2,1,5,9,30,2,2,1,4,1,6,12,44,7,18,3,2,4,19,17,116,4,42,14,96,2,0,1,17,3,0,15,102,12,51,5,42,9,76,40,250,16,56,16,99,11,97,4,15,6,9,36,7,52,1,0,0,0,2,4,10,36,19,0,0,290,11,192,1,1,0,9.5,0,9,0,8.5,18,13,6,4,7,3,7,0,2,1,0,0,0,0,0,67,63
8527,4264,OAK,35,10,0,3,22,8,14,3,167,26,319,37,24,0,0,0,4,199,2,16,3,49,0,0,141,30.5,4,3,1,0,2,2,78,4,3,96,178,15,8,5,2,18,9,7,2,1,11,1,5,10,84,0,0,9,25,2,9,3,-2,12,44,11,69,3,19,2,16,9,86,7,67,15,44,2,77,2,25,2,20,20,224,5,19,5,25,7,51,35,238,17,178,12,102,8,39,5,11,8,4,16,6,82,6,62,7,43,3,10,5,13,0,0,0,315,11,168,1,2,0,13,2,4,6,5,17,5,1,1,9,3,6,0,2,7,0,1,4,2,0,73,69
8528,4264,NO,34,3,14,7,10,7,16,4,88,22,419,40,28,1,0,1,2,95,2,11,5,86,0,0,53,29.5,4,0,4,0,2,4,62,5,3,40,256,12,7,2,3,24,10,12,2,2,15,3,9,8,32,0,0,5,22,3,9,1,1,14,68,4,10,4,10,2,5,12,74,6,58,14,80,5,152,1,21,1,0,9,105,15,230,4,6,11,44,38,326,16,163,17,203,8,15,7,12,9,7,27,11,59,4,27,7,85,3,8,9,25,4,0,0,217,12,79,0,1,0,6,1,10.5,7,6.5,14,1,4,4,4,0,4,0,1,0,2,0,3,0,1,69,73
8529,4265,SD,27,7,14,3,3,10,12,3,156,33,233,36,25,1,0,0,5,178,2,8,2,43,1,0,30,34,3,2,1,0,2,3,57,5,3,60,91,19,10,7,2,21,8,8,5,1,10,0,0,1,5,27,142,2,-1,0,0,0,0,16,97,11,45,4,14,1,10,14,91,6,54,14,98,1,0,0,0,1,0,15,95,8,77,6,40,7,31,46,356,15,77,11,57,11,99,7,14,4,9,51,7,83,3,10,5,0,6,21,8,25,10,1,0,365,12,143,0,1,0,4,3,8.5,11,4.5,20,1,7,4,5,1,5,0,0,3,2,1,3,1,0,73,71
8530,4265,KC,33,3,0,7,17,6,19,1,83,19,330,48,34,3,1,0,5,197,4,35,0,0,0,0,46,31,4,2,2,0,2,2,80,5,4,48,135,11,5,3,3,27,14,9,4,3,-4,0,0,0,0,11,47,0,0,0,0,5,40,9,37,7,28,3,18,4,15,15,115,8,63,15,99,2,19,3,67,2,0,14,106,6,10,11,94,14,153,62,435,24,210,14,106,13,14,9,18,7,4,18,8,53,6,33,8,74,3,13,7,35,33,0,0,341,12,169,1,1,0,7.5,1,12.5,7.5,9,16.5,12,6,4,3,0,4,0,2,1,0,0,3,1,1,71,73
8531,4266,TB,31,3,14,14,0,5,12,3,92,32,281,33,23,0,1,0,5,247,0,0,1,12,0,0,48,27.5,4,0,4,0,1,1,43,2,1,29,151,9,6,3,0,19,8,8,3,5,22,5,18,2,12,0,0,5,18,6,13,3,11,17,68,7,23,2,3,2,7,7,51,4,25,14,103,4,102,0,0,4,0,14,117,5,34,6,64,8,66,27,220,10,92,15,147,8,42,8,8,7,5,13,7,15,7,28,1,5,2,-4,1,4,0,1,0,286,12,225,0,2,0,3,3,11,14.5,7,10.5,2,1,0,5,1,7,0,0,2,2,0,0,3,0,64,65
8532,4266,ATL,24,10,3,8,3,2,16,1,53,23,322,39,27,3,0,0,5,193,2,22,3,85,1,9,74,32.5,2,0,2,0,3,3,97,4,1,10,152,7,4,3,0,21,10,7,4,5,2,1,3,1,7,0,0,7,25,3,9,4,7,11,25,8,24,2,4,2,11,13,101,10,81,10,74,3,0,1,19,1,59,16,146,2,0,9,65,11,123,33,248,17,153,12,86,13,83,8,11,8,5,10,9,86,0,0,5,19,5,9,8,14,12,0,0,370,12,193,0,4,0,9,1,7.5,6.5,9.5,11.5,2,1,1,10,2,7,0,3,1,0,2,2,2,0,65,64
8533,4267,MIA,10,0,3,0,7,3,7,1,64,20,158,29,16,4,0,0,7,327,4,32,3,84,1,9,40,25.5,1,1,0,0,1,2,41,3,1,11,107,7,4,3,0,7,3,1,3,0,0,2,7,3,8,5,10,2,2,3,11,5,26,9,37,10,27,1,0,5,17,8,113,6,35,8,22,3,16,1,0,1,0,15,75,2,14,3,6,7,91,38,186,13,73,7,-14,13,101,6,6,4,4,13,6,55,5,7,13,99,3,0,5,10,28,0,0,385,12,267,1,4,0,8.5,3,12.5,6,10,19,2,1,0,10,2,6,0,1,1,0,0,0,1,2,53,82
8534,4267,SEA,12,3,3,0,6,4,16,1,112,32,240,43,27,3,1,1,6,253,3,40,0,0,0,0,69,34.5,1,0,1,0,2,2,77,2,1,23,46,16,8,6,2,23,11,7,5,3,13,4,13,2,4,15,42,1,-1,5,33,2,8,16,62,11,38,5,12,4,16,12,79,8,42,19,113,1,24,0,0,1,0,18,149,10,28,5,37,8,44,60,373,17,96,15,91,14,53,6,16,5,6,24,12,53,9,29,12,85,2,1,6,11,18,2,0,270,12,221,0,2,0,6.5,3,5.5,8.5,6,8.5,5,6,3,7,2,7,0,1,4,1,0,0,1,1,82,53
8535,4268,DET,39,7,14,7,11,7,20,1,117,25,332,39,31,1,0,0,4,235,1,1,1,22,0,0,70,30.5,5,2,3,0,1,1,43,4,4,56,81,14,10,3,1,25,9,12,4,4,5,1,7,1,6,11,54,0,0,1,4,5,41,18,83,4,28,1,6,1,6,12,113,8,108,14,87,1,0,0,0,2,32,20,161,1,8,6,51,10,120,50,464,14,104,18,195,8,33,8,17,6,6,42,8,59,4,22,11,119,4,9,6,46,8,0,0,256,11,222,0,2,0,9,6,6.5,4,3.5,18,25,1,1,5,2,4,2,1,3,0,1,1,1,0,65,70
8536,4268,IND,35,0,10,8,17,6,17,2,82,19,368,47,31,2,0,0,4,195,2,13,2,25,0,0,45,29.5,4,0,4,0,2,2,90,4,4,11,148,14,5,6,3,23,12,5,6,0,0,0,0,2,5,9,33,1,4,2,12,5,28,7,22,9,44,3,16,3,21,13,70,10,64,8,32,3,32,4,36,7,151,19,143,6,94,10,88,10,60,46,392,23,192,13,90,13,86,10,11,10,6,14,9,17,5,37,12,132,1,-2,9,62,17,1,0,228,10,176,1,1,0,6.5,0,6.5,12,8,17,4,5,4,8,2,2,0,1,3,2,0,0,1,0,70,65
8537,4269,NYG,20,0,13,0,7,6,11,1,113,24,203,28,19,2,1,0,5,257,1,17,2,46,0,0,40,23.5,3,0,3,0,0,0,0,3,3,50,88,12,6,5,1,15,7,4,4,1,1,4,14,3,19,13,66,3,13,0,0,0,0,15,56,7,41,2,16,0,0,13,55,6,28,6,36,1,45,2,43,0,0,16,150,0,0,5,31,7,26,38,333,10,111,12,70,8,21,6,8,5,2,5,4,10,11,59,9,60,2,11,7,34,4,0,0,219,9,181,3,1,0,17,0,5,8,7,16,30,1,1,3,0,4,0,1,2,1,0,1,1,0,56,78
8538,4269,DAL,19,3,6,7,3,10,13,1,101,30,227,43,25,0,0,0,3,147,2,16,1,21,1,0,50,36.5,1,1,0,0,4,4,204,3,1,24,21,15,5,8,2,20,8,4,8,3,15,5,5,4,20,5,13,4,17,4,12,5,19,12,39,16,56,2,6,2,12,12,89,9,47,12,70,5,21,0,0,5,0,9,42,14,81,15,87,5,17,48,242,17,98,11,36,15,93,5,15,5,11,29,10,82,3,6,15,66,4,12,6,24,0,0,1,255,9,130,0,1,0,8.5,2,9.5,6,6,9,1,4,4,11,4,7,0,1,4,0,1,1,0,0,78,56
8539,4270,NE,23,10,0,7,6,7,11,1,107,32,257,33,24,2,0,2,2,89,2,18,1,26,0,0,69,34,2,1,1,0,3,3,132,2,1,49,118,10,4,3,3,18,7,4,7,3,11,2,14,0,0,15,42,0,0,6,25,4,15,13,32,12,41,5,34,3,13,12,107,6,39,11,49,3,69,1,0,0,0,11,114,9,93,5,14,7,40,35,291,13,76,11,76,11,107,9,9,6,8,35,11,106,5,10,10,62,2,11,1,3,7,1,0,247,10,81,0,0,0,10.5,3.5,2,4.5,5.5,16,0,0,0,9,5,11,0,1,4,2,0,2,0,1,71,61
8540,4270,ARI,21,0,7,7,7,6,14,1,92,19,252,37,24,3,0,0,5,180,1,8,4,61,0,0,58,26,3,1,2,0,0,1,0,3,3,45,86,11,4,4,3,20,9,8,3,0,0,1,2,0,0,13,71,0,0,3,13,2,1,10,67,6,14,3,6,2,1,10,90,6,41,12,83,4,39,2,18,3,0,17,142,8,37,4,41,8,51,37,166,17,99,14,100,9,53,6,12,6,3,3,8,86,2,41,15,101,5,9,8,38,19,1,0,292,10,162,0,1,0,7,1.5,10.5,5,11.5,18.5,3,4,3,7,2,3,0,0,2,1,1,1,3,0,61,71
8541,4271,PIT,38,0,14,10,14,9,14,0,148,32,288,37,27,1,1,0,2,107,0,0,1,18,2,0,81,33.5,5,2,3,0,1,1,46,3,3,45,213,21,12,7,2,23,7,7,9,7,67,3,8,3,17,6,23,3,18,1,2,6,14,18,103,9,40,2,6,0,0,8,31,12,80,10,39,7,150,0,0,0,0,11,126,10,115,7,31,9,28,42,352,10,87,14,101,14,172,9,10,9,2,4,8,107,7,41,6,42,3,26,4,15,12,0,0,273,10,90,0,0,0,1,2,6.5,11,3.5,15,25,6,5,3,2,4,0,0,1,0,1,1,1,1,68,58
8542,4271,WAS,16,6,0,3,7,3,14,1,55,12,329,43,30,0,2,0,1,27,1,17,1,29,1,26,55,26.5,1,1,0,0,3,3,105,4,1,12,84,7,6,1,0,21,13,5,3,3,2,1,12,1,4,1,0,1,6,2,17,3,14,8,38,3,9,1,8,1,8,9,83,14,105,15,73,1,0,1,16,3,52,26,211,2,9,12,84,3,25,46,357,19,174,13,99,11,56,5,20,5,5,13,14,95,0,0,0,0,2,5,6,6,0,1,0,301,10,27,0,1,0,5,0,13,11.5,9,13.5,8,1,1,8,2,3,0,5,2,0,1,0,0,0,58,68
8543,4272,LA,0,0,0,0,0,4,6,0,66,24,120,35,17,2,2,0,10,431,4,38,2,59,0,0,102,28,0,0,0,0,0,0,0,0,0,10,44,9,5,3,1,10,5,2,3,3,5,3,11,2,-2,5,21,2,6,3,11,4,14,10,36,9,20,3,10,2,11,12,26,6,30,15,52,0,0,0,0,2,22,18,80,5,23,7,17,5,10,37,136,13,57,10,35,14,28,8,5,4,5,15,9,16,0,0,0,0,0,0,0,0,10,0,0,439,14,420,0,4,0,15.5,1,8.5,3,13,17,7,1,1,7,0,5,0,0,2,0,0,4,3,0,61,81
8544,4272,SF,28,7,7,0,14,11,10,7,151,43,170,35,22,0,0,1,7,319,2,11,0,0,2,5,10,32,4,3,1,0,0,0,0,4,4,78,35,16,6,6,4,16,7,4,5,5,7,3,18,10,34,15,59,4,6,4,27,0,0,20,47,15,75,6,29,8,44,16,75,2,6,14,71,1,18,1,0,1,0,22,134,0,0,7,29,5,23,75,474,13,75,9,54,13,41,8,9,5,11,70,9,38,0,0,0,0,8,27,4,15,0,1,0,342,14,281,0,2,0,8,1.5,10,5.5,2,11,50,2,0,11,5,14,0,1,0,1,0,0,0,0,81,61
