uid,gid,player,pa,pc,py,ints,tdp,ra,sra,ry,tdr,trg,rec,recy,tdrec,ret,rety,tdret,fuml,peny,conv,snp,fp,fp2,fp3,game,seas,year,team,posd,jnum,dcp
88591,4257,TS-1450,26,18,178,2,1,5,3,20,0,0,0,0,0,0,0,0,0,0,0,58,9.12,11.12,9.12,1,2,2016,DEN,QB,13,1
88592,4257,DT-0900,0,0,0,0,0,0,0,0,0,6,4,48,0,0,0,0,0,0,0,44,4.8,6.8,8.8,1,7,2016,DEN,LWR,88,1
88593,4257,CA-0750,0,0,0,0,0,20,8,92,1,5,4,47,1,0,0,0,0,0,0,48,25.9,27.9,29.9,1,4,2016,DEN,RB,22,1
88594,4257,ES-0200,0,0,0,0,0,0,0,0,0,8,5,49,0,0,0,0,0,0,0,50,4.9,7.4,9.9,1,7,2016,DEN,RWR,10,1
88595,4257,VG-0300,0,0,0,0,0,0,0,0,0,5,4,28,0,0,0,0,0,0,0,41,2.8,4.8,6.8,1,6,2016,DEN,TE,85,1
88596,4257,DB-2950,0,0,0,0,0,3,1,8,0,0,0,0,0,0,0,0,1,0,0,6,-1.2,-1.2,-0.2,1,1,2016,DEN,RB,20,2
88597,4257,JS-6700,0,0,0,0,0,15,9,64,0,1,0,0,0,0,0,0,0,0,0,42,6.4,6.4,6.4,1,9,2016,CAR,RB,28,1
88598,4257,MT-1300,0,0,0,0,0,2,1,6,0,1,1,1,0,0,0,0,0,0,0,31,0.7,1.2,1.7,1,9,2016,CAR,FB,35,1
88599,4257,CN-0500,33,18,194,1,1,11,8,54,1,0,0,0,0,0,0,0,0,0,0,73,21.16,22.16,21.16,1,6,2016,CAR,QB,1,1
88600,4257,GO-0100,0,0,0,0,0,0,0,0,0,9,7,73,0,0,0,0,0,0,0,73,7.3,10.8,14.3,1,10,2016,CAR,TE,88,1
88601,4257,KB-0950,0,0,0,0,0,0,0,0,0,12,6,91,1,0,0,0,0,0,0,52,15.1,18.1,21.1,1,3,2016,CAR,LWR,13,1
88602,4257,TG-0900,0,0,0,0,0,1,1,20,0,1,1,5,0,3,21,0,0,0,0,45,2.5,3,3.5,1,10,2016,CAR,RWR,19,1
88603,4257,AJ-0375,0,0,0,0,0,1,1,28,1,0,0,0,0,0,0,0,0,0,0,29,8.8,8.8,8.8,1,1,2016,DEN,FB,32,1
88604,4257,FW-0750,0,0,0,0,0,3,3,13,0,1,1,4,0,0,0,0,0,0,0,13,1.7,2.2,2.7,1,5,2016,CAR,RB,43,2
88605,4257,DF-2200,0,0,0,0,0,0,0,0,0,4,1,9,0,0,0,0,0,5,0,39,0.9,1.4,1.9,1,2,2016,CAR,LWR,17,2
88606,4257,JN-1900,0,0,0,0,0,0,0,0,0,1,0,0,0,2,26,0,0,0,0,30,0,0,0,1,8,2016,DEN,RWR,11,3
88607,4257,CB-3850,0,0,0,0,0,0,0,0,0,2,1,11,0,0,0,0,0,0,0,39,1.1,1.6,2.1,1,3,2016,CAR,RWR,10,2
88608,4257,KB-1050,0,0,0,0,0,0,0,0,0,1,1,6,0,0,0,0,0,0,0,2,0.6,1.1,1.6,1,3,2016,DEN,RB,35,3
88609,4258,DH-2700,0,0,0,0,0,0,0,0,0,0,0,0,0,5,38,0,0,0,0,2,0,0,0,1,11,2016,BAL,LWR,14,3
88610,4258,JF-2800,0,0,0,0,0,10,7,41,0,3,3,15,0,0,0,0,0,0,0,34,5.6,7.1,8.6,1,9,2016,BAL,RB,29,1
88611,4258,JF-1900,34,23,258,0,1,4,0,-3,0,0,0,0,0,0,0,0,1,5,0,68,12.02,12.02,13.02,1,9,2016,BAL,QB,5,1
88612,4258,KJ-1400,0,0,0,0,0,1,0,2,0,3,2,21,0,0,0,0,0,0,0,21,2.3,3.3,4.3,1,4,2016,BAL,FB,44,1
88613,4258,TW-1350,0,0,0,0,0,12,3,32,0,2,2,6,0,0,0,0,0,0,0,30,3.8,4.8,5.8,1,3,2016,BAL,RB,28,2
88614,4258,TT-0500,22,15,111,0,0,5,2,11,0,0,0,0,0,0,0,0,0,5,0,49,5.54,5.54,5.54,1,6,2016,BUF,QB,5,1
88615,4258,LM-1000,0,0,0,0,0,16,8,58,1,4,4,12,0,0,0,0,0,0,0,42,13,15,17,1,8,2016,BUF,RB,25,1
88616,4258,MG-0650,0,0,0,0,0,0,0,0,0,1,1,-4,0,0,0,0,0,0,0,3,-0.4,0.1,0.6,1,4,2016,BUF,RB,35,2
88617,4258,SS-2100,0,0,0,0,0,0,0,0,0,9,5,19,0,0,0,0,0,5,0,45,1.9,4.4,6.9,1,16,2016,BAL,LWR,89,1
88618,4258,MW-0500,0,0,0,0,0,1,1,11,0,6,3,91,1,0,0,0,0,0,0,44,16.2,17.7,19.2,1,8,2016,BAL,RWR,12,1
88619,4258,CC-2100,0,0,0,0,0,0,0,0,0,3,2,40,0,0,0,0,0,0,0,48,4,5,6,1,6,2016,BUF,TE,85,1
88620,4258,BP-0450,0,0,0,0,0,0,0,0,0,2,1,35,0,0,0,0,0,0,0,21,3.5,4,4.5,1,2,2016,BAL,RWR,18,2
88621,4258,CG-1030,0,0,0,0,0,0,0,0,0,1,1,5,0,0,0,0,0,0,0,30,0.5,1,1.5,1,3,2016,BAL,TE,80,2
88622,4258,KA-0400,0,0,0,0,0,0,0,0,0,2,2,14,0,0,0,0,0,0,0,35,1.4,2.4,3.4,1,6,2016,BAL,LWR,11,2
88623,4258,SW-0450,0,0,0,0,0,0,0,0,0,6,4,43,0,0,0,0,0,0,0,42,4.3,6.3,8.3,1,3,2016,BUF,LWR,14,1
88624,4258,GS-0100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21,0,0,0,1,6,2016,BUF,RWR,11,2
88625,4258,GG-0487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,8,0,0,0,1,1,2016,BUF,FB,48,1
88626,4258,RW-4050,0,0,0,0,0,0,0,0,0,5,4,20,0,0,0,0,0,0,0,41,2,4,6,1,4,2016,BUF,RWR,10,1
88627,4258,RB-4900,0,0,0,0,0,3,1,-4,0,1,0,0,0,1,0,0,0,0,0,4,-0.4,-0.4,-0.4,1,11,2016,BUF,RB,22,3
88628,4258,DP-1300,0,0,0,0,0,0,0,0,0,4,3,39,0,0,0,0,0,0,0,56,3.9,5.4,6.9,1,7,2016,BAL,TE,88,1
88629,4258,CM-2675,0,0,0,0,0,0,0,0,0,2,1,13,0,0,0,0,0,0,0,14,1.3,1.8,2.3,1,1,2016,BAL,RWR,10,3
88630,4258,BT-0300,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,0,0,0,0,2,0,0,0,1,8,2016,BUF,RWR,15,3
88631,4258,NO-0150,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,2016,BUF,TE,84,3
88632,4259,TE-0350,0,0,0,0,0,1,0,3,0,2,1,5,0,10,102,0,0,0,0,11,0.8,1.3,1.8,1,1,2016,HOU,RB,34,4
88633,4259,LM-1150,0,0,0,0,0,28,10,106,0,4,4,11,0,0,0,0,0,0,0,60,11.7,13.7,18.7,1,5,2016,HOU,RB,26,1
88634,4259,BO-0650,35,22,231,1,2,4,2,14,0,0,0,0,0,0,0,0,0,0,0,75,16.64,17.64,16.64,1,5,2016,HOU,QB,17,1
88635,4259,CF-0375,0,0,0,0,0,0,0,0,0,2,1,6,0,0,0,0,0,0,0,38,0.6,1.1,1.6,1,3,2016,HOU,TE,87,1
88636,4259,DH-3950,0,0,0,0,0,0,0,0,0,8,5,54,1,0,0,0,0,10,0,73,11.4,13.9,16.4,1,4,2016,HOU,LWR,10,1
88637,4259,JL-0280,0,0,0,0,0,17,10,57,1,4,2,6,0,0,0,0,0,0,0,54,12.3,13.3,14.3,1,2,2016,CHI,RB,33,1
88638,4259,JC-6200,29,16,216,1,1,2,1,12,0,0,0,0,0,0,0,0,0,0,0,56,11.84,12.84,11.84,1,11,2016,CHI,QB,6,1
88639,4259,AJ-0430,0,0,0,0,0,0,0,0,0,6,4,105,0,0,0,0,0,0,0,53,10.5,12.5,17.5,1,5,2016,CHI,LWR,17,1
88640,4259,ER-0500,0,0,0,0,0,0,0,0,0,6,4,57,1,5,40,0,0,0,0,36,11.7,13.7,15.7,1,9,2016,CHI,RWR,19,2
88641,4259,KW-0887,0,0,0,0,0,0,0,0,0,7,3,34,0,0,0,0,0,5,0,55,3.4,4.9,6.4,1,2,2016,CHI,RWR,13,1
88642,4259,LP-0200,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20,0,0,0,1,7,2016,CHI,TE,82,3
88643,4259,WF-0300,0,0,0,0,0,0,0,0,0,11,5,107,1,0,0,0,0,0,0,54,16.7,19.2,24.7,1,1,2016,HOU,RWR,15,1
88644,4259,RG-1870,0,0,0,0,0,0,0,0,0,2,2,17,0,0,0,0,0,0,0,35,1.7,2.7,3.7,1,4,2016,HOU,TE,84,2
88645,4259,SA-0850,0,0,0,0,0,0,0,0,0,3,3,25,0,0,0,0,0,0,0,24,2.5,4,5.5,1,1,2016,HOU,TE,89,3
88646,4259,DT-1250,0,0,0,0,0,0,0,0,0,0,0,0,0,5,103,0,0,0,0,2,0,0,0,1,5,2016,CHI,LWR,14,2
88647,4259,ZM-0250,0,0,0,0,0,0,0,0,0,4,3,14,0,0,0,0,0,10,0,43,1.4,2.9,4.4,1,8,2016,CHI,TE,86,1
88648,4259,KC-0250,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,2,0.4,0.4,0.4,1,3,2016,CHI,RB,25,2
88649,4259,BM-2350,0,0,0,0,0,0,0,0,0,3,1,6,0,0,0,0,0,0,0,52,0.6,1.1,1.6,1,1,2016,HOU,RWR,13,2
88650,4259,JP-4187,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,15,0,10,0.2,0.2,0.2,1,3,2016,HOU,FB,45,1
88651,4259,AB-1975,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,3,0.4,0.4,0.4,1,3,2016,HOU,RB,28,2
88652,4260,JH-4025,0,0,0,0,0,9,4,31,1,0,0,0,0,0,0,0,0,0,0,29,9.1,9.1,9.1,1,3,2016,CIN,RB,32,1
88653,4260,AD-0100,30,23,366,1,1,3,1,7,0,0,0,0,0,0,0,0,0,0,0,57,17.34,18.34,20.34,1,6,2016,CIN,QB,14,1
88654,4260,AG-1500,0,0,0,0,0,0,0,0,0,13,12,180,1,0,0,0,0,0,0,54,24,30,39,1,6,2016,CIN,LWR,18,1
88655,4260,JM-0887,0,0,0,0,0,0,0,0,0,0,0,0,0,5,121,0,0,0,0,15,0,0,0,1,1,2016,NYJ,LWR,89,2
88656,4260,RF-0500,35,19,189,1,2,4,3,15,0,0,0,0,0,0,0,0,0,0,0,71,15.06,16.06,15.06,1,12,2016,NYJ,QB,14,1
88657,4260,QE-0100,0,0,0,0,0,0,0,0,0,8,7,54,1,0,0,0,0,0,0,63,11.4,14.9,18.4,1,3,2016,NYJ,RWR,81,2
88658,4260,MF-1300,0,0,0,0,0,22,9,96,0,7,5,59,0,0,0,0,0,0,0,54,15.5,18,20.5,1,9,2016,NYJ,RB,22,1
88659,4260,BM-0300,0,0,0,0,0,0,0,0,0,8,3,32,0,0,0,0,0,10,0,68,3.2,4.7,6.2,1,11,2016,NYJ,LWR,15,1
88660,4260,AE-1037,0,0,0,0,0,0,0,0,0,0,0,0,0,3,30,0,0,0,0,0,0,0,0,1,1,2016,CIN,RWR,12,3
88661,4260,CU-0150,0,0,0,0,0,0,0,0,0,5,2,59,0,0,0,0,0,0,0,53,5.9,6.9,7.9,1,2,2016,CIN,TE,87,2
88662,4260,TB-2075,0,0,0,0,0,0,0,0,0,3,2,24,0,0,0,0,0,0,0,44,2.4,3.4,4.4,1,1,2016,CIN,RWR,83,2
88663,4260,BP-1200,0,0,0,0,0,4,3,41,0,4,2,7,0,0,0,0,0,0,0,17,4.8,5.8,6.8,1,6,2016,NYJ,RB,29,2
88664,4260,GB-0350,0,0,0,0,0,5,2,25,0,4,2,5,0,0,0,0,0,0,0,28,3,4,5,1,4,2016,CIN,RB,25,2
88665,4260,BL-0100,0,0,0,0,0,0,0,0,0,4,4,91,0,0,0,0,0,0,0,55,9.1,11.1,13.1,1,7,2016,CIN,RWR,11,1
88666,4260,ED-0200,0,0,0,0,0,0,0,0,0,7,2,37,1,0,0,0,0,15,0,70,9.7,10.7,11.7,1,7,2016,NYJ,RWR,87,1
88667,4260,JW-6545,0,0,0,0,0,2,1,-6,0,1,1,7,0,0,0,0,0,0,0,5,0.1,0.6,1.1,1,3,2016,CIN,LWR,86,2
88668,4261,RM-1200,0,0,0,0,0,22,14,77,1,0,0,0,0,0,0,0,0,0,0,37,13.7,13.7,13.7,1,7,2016,PHI,RB,24,1
88669,4261,KB-0350,0,0,0,0,0,4,3,42,0,0,0,0,0,0,0,0,0,0,0,6,4.2,4.2,4.2,1,4,2016,PHI,RB,34,3
88670,4261,CW-1425,37,22,278,0,2,2,0,1,0,0,0,0,0,0,0,0,0,5,0,77,19.22,19.22,19.22,1,1,2016,PHI,QB,11,1
88671,4261,JM-1550,0,0,0,0,0,0,0,0,0,14,7,114,1,0,0,0,0,0,0,71,17.4,20.9,27.4,1,3,2016,PHI,SWR,81,1
88672,4261,ZE-0100,0,0,0,0,0,0,0,0,0,7,6,58,0,0,0,0,0,0,0,60,5.8,8.8,11.8,1,4,2016,PHI,TE,86,2
88673,4261,BC-0700,0,0,0,0,0,0,0,0,0,1,1,11,0,0,0,0,0,10,0,38,1.1,1.6,2.1,1,10,2016,PHI,TE,87,1
88674,4261,RG-1850,26,12,190,1,0,5,1,37,0,0,0,0,0,0,0,0,0,0,0,51,9.3,10.3,9.3,1,5,2016,CLE,QB,10,1
88675,4261,GB-0200,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,51,0,0,0,1,9,2016,CLE,TE,82,1
88676,4261,IC-0300,0,0,0,0,0,12,6,62,1,2,2,16,0,0,0,0,0,0,0,30,13.8,14.8,15.8,1,3,2016,CLE,RB,34,1
88677,4261,DS-3300,0,0,0,0,0,5,2,12,0,5,2,24,0,6,78,0,0,0,0,38,3.6,4.6,5.6,1,12,2016,PHI,RB,43,2
88678,4261,JH-5750,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,29,0,0,0,1,3,2016,PHI,LWR,13,1
88679,4261,DJ-1850,0,0,0,0,0,3,1,22,0,5,3,28,0,0,0,0,0,0,0,23,5,6.5,8,1,2,2016,CLE,RB,29,2
88680,4261,MJ-1175,0,0,0,0,0,0,0,0,0,2,2,9,0,0,0,0,0,0,0,10,0.9,1.9,2.9,1,2,2016,CLE,FB,42,1
88681,4261,AH-1900,0,0,0,0,0,1,0,-1,0,3,0,0,0,0,0,0,0,0,0,33,-0.1,-0.1,-0.1,1,6,2016,CLE,LWR,16,2
88682,4261,TP-2400,0,0,0,0,0,0,0,0,0,7,3,68,0,0,0,0,0,5,0,46,6.8,8.3,9.8,1,6,2016,CLE,RWR,11,1
88683,4261,CC-3650,0,0,0,0,0,0,0,0,0,5,2,69,0,0,0,0,0,0,0,47,6.9,7.9,8.9,1,1,2016,CLE,LWR,19,1
88684,4261,WS-0650,0,0,0,0,0,1,0,1,0,0,0,0,0,1,23,0,0,0,0,2,0.1,0.1,0.1,1,1,2016,PHI,RB,28,4
88685,4261,NA-0050,0,0,0,0,0,0,0,0,0,5,4,57,1,0,0,0,0,0,0,67,11.7,13.7,15.7,1,2,2016,PHI,RWR,17,1
88686,4261,DG-2650,0,0,0,0,0,0,0,0,0,2,2,14,0,0,0,0,0,0,0,25,1.4,2.4,3.4,1,2,2016,PHI,LWR,18,2
88687,4262,CG-1950,0,0,0,0,0,0,0,0,0,0,0,0,0,2,51,0,0,0,0,0,0,0,0,1,2,2016,JAC,RB,33,4
88688,4262,TY-0150,0,0,0,0,0,21,9,39,1,6,4,30,0,0,0,0,0,0,0,63,12.9,14.9,16.9,1,2,2016,JAC,RB,24,1
88689,4262,BB-2425,39,24,320,1,1,2,0,2,0,0,0,0,0,0,0,0,0,5,0,72,15,16,18,1,3,2016,JAC,QB,5,1
88690,4262,AR-1250,0,0,0,0,0,0,0,0,0,15,6,72,0,0,0,0,0,0,0,69,7.2,10.2,13.2,1,3,2016,JAC,LWR,15,1
88691,4262,ML-0650,0,0,0,0,0,0,0,0,0,4,2,22,0,0,0,0,0,0,0,36,2.2,3.2,4.2,1,3,2016,JAC,RWR,11,2
88692,4262,EL-0010,0,0,0,0,0,14,6,61,0,2,1,17,0,0,0,0,0,0,0,36,7.8,8.3,8.8,1,4,2016,GB,RB,27,1
88693,4262,AR-1300,34,20,199,0,2,4,3,16,1,0,0,0,0,0,0,0,0,10,0,64,23.56,23.56,23.56,1,12,2016,GB,QB,12,1
88694,4262,RC-1500,0,0,0,0,0,3,2,11,0,8,6,57,0,0,0,0,0,0,0,62,6.8,9.8,12.8,1,6,2016,GB,RWR,18,1
88695,4262,JT-2000,0,0,0,0,0,0,0,0,0,5,5,64,1,0,0,0,0,0,0,56,12.4,14.9,17.4,1,6,2016,JAC,TE,80,1
88696,4262,RR-1050,0,0,0,0,0,0,0,0,0,3,1,22,0,0,0,0,0,0,0,25,2.2,2.7,3.2,1,3,2016,GB,TE,82,1
88697,4262,DA-0212,0,0,0,0,0,0,0,0,0,7,3,50,1,0,0,0,0,0,0,59,11,12.5,14,1,3,2016,GB,LWR,17,2
88698,4262,RG-1812,0,0,0,0,0,0,0,0,0,2,1,9,0,2,14,0,0,0,0,24,0.9,1.4,1.9,1,2,2016,JAC,LWR,13,2
88699,4262,ML-1500,0,0,0,0,0,0,0,0,0,2,2,48,0,0,0,0,0,0,0,37,4.8,5.8,6.8,1,11,2016,JAC,TE,89,1
88700,4262,JS-6200,0,0,0,0,0,4,0,7,0,1,1,6,0,0,0,0,0,0,0,18,1.3,1.8,2.3,1,7,2016,GB,RB,44,2
88701,4262,JN-0900,0,0,0,0,0,0,0,0,0,9,6,32,1,0,0,0,0,0,0,54,9.2,12.2,15.2,1,9,2016,GB,LWR,87,1
88702,4262,AH-3900,0,0,0,0,0,0,0,0,0,5,4,75,0,0,0,0,0,5,0,62,7.5,9.5,11.5,1,3,2016,JAC,RWR,88,1
88703,4262,DR-2250,0,0,0,0,0,3,1,7,0,0,0,0,0,0,0,0,0,0,0,8,0.7,0.7,0.7,1,4,2016,JAC,RB,16,3
88704,4262,JC-4300,0,0,0,0,0,0,0,0,0,2,1,7,0,0,0,0,0,0,0,33,0.7,1.2,1.7,1,8,2016,GB,TE,89,2
88705,4262,JA-0050,0,0,0,0,0,0,0,0,0,1,1,8,0,0,0,0,0,0,0,14,0.8,1.3,1.8,1,3,2016,GB,RWR,84,2
88706,4262,TM-3150,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,11,0,0,0,1,2,2016,GB,RWR,88,3
88707,4263,MM-0900,0,0,0,0,0,0,0,0,0,0,0,0,0,8,132,0,0,0,0,0,0,0,0,1,7,2016,TEN,RWR,87,3
88708,4263,DM-4300,0,0,0,0,0,13,6,42,0,7,5,35,2,0,0,0,1,0,1,50,19.7,22.2,25.7,1,6,2016,TEN,RB,29,1
88709,4263,DH-2450,0,0,0,0,0,5,2,3,0,2,2,41,0,0,0,0,0,0,0,21,4.4,5.4,6.4,1,1,2016,TEN,RB,22,2
88710,4263,MM-0912,41,25,271,1,2,4,3,19,0,0,0,0,0,0,0,0,1,0,1,66,18.74,19.74,19.74,1,2,2016,TEN,QB,8,1
88711,4263,TS-1262,0,0,0,0,0,0,0,0,0,11,7,76,0,0,0,0,0,0,0,64,7.6,11.1,14.6,1,1,2016,TEN,RWR,19,1
88712,4263,DW-0500,0,0,0,0,0,0,0,0,0,5,3,42,0,0,0,0,0,0,0,54,4.2,5.7,7.2,1,11,2016,TEN,TE,82,1
88713,4263,AJ-0900,0,0,0,0,0,0,0,0,0,7,3,30,0,0,0,0,0,0,0,24,3,4.5,6,1,14,2016,TEN,LWR,81,2
88714,4263,AP-0700,0,0,0,0,0,19,6,31,0,2,0,0,0,0,0,0,0,0,0,38,3.1,3.1,3.1,1,10,2016,MIN,RB,28,1
88715,4263,SH-1100,33,18,236,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,63,10.24,10.24,10.24,1,15,2016,MIN,QB,13,1
88716,4263,CJ-1450,0,0,0,0,0,0,0,0,0,6,1,5,0,0,0,0,0,0,0,49,0.5,1,1.5,1,4,2016,MIN,RWR,12,1
88717,4263,SD-0537,0,0,0,0,0,1,0,-1,0,9,7,103,0,0,0,0,0,0,0,55,10.2,13.7,20.2,1,2,2016,MIN,LWR,14,1
88718,4263,RM-1500,0,0,0,0,0,0,0,0,0,4,3,26,0,0,0,0,0,0,0,35,2.6,4.1,5.6,1,5,2016,TEN,LWR,18,1
88719,4263,KR-1200,0,0,0,0,0,0,0,0,0,8,4,65,0,0,0,0,0,0,0,58,6.5,8.5,10.5,1,6,2016,MIN,TE,82,1
88720,4263,JM-3450,0,0,0,0,0,1,0,6,0,2,1,3,0,0,0,0,0,0,0,16,0.9,1.4,1.9,1,3,2016,MIN,RB,21,2
88721,4263,RE-0400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,13,0,0,0,1,5,2016,MIN,TE,85,2
88722,4263,AT-0350,0,0,0,0,0,0,0,0,0,5,4,54,0,0,0,0,0,0,0,35,5.4,7.4,9.4,1,4,2016,MIN,LWR,19,2
88723,4263,HD-0300,0,0,0,0,0,0,0,0,0,5,2,21,0,0,0,0,0,0,0,36,2.1,3.1,4.1,1,9,2016,TEN,LWR,83,3
88724,4263,CP-0750,0,0,0,0,0,1,1,8,0,1,1,6,0,1,61,0,0,0,0,5,1.4,1.9,2.4,1,4,2016,MIN,LWR,84,3
