uid,gid,player,pa,pc,py,ints,tdp,ra,sra,ry,tdr,trg,rec,recy,tdrec,ret,rety,tdret,fuml,peny,conv,snp,fp,fp2,fp3,game,seas,year,team,posd,jnum,dcp
88725,4263,MA-1150,0,0,0,0,0,4,2,13,0,0,0,0,0,0,0,0,0,0,0,9,1.3,1.3,1.3,1,6,2016,MIN,RB,44,3
88726,4264,DB-3800,42,28,423,0,4,2,1,5,0,0,0,0,0,0,0,0,1,13,0,69,31.42,31.42,35.42,1,16,2016,NO,QB,9,1
88727,4264,CF-0650,0,0,0,0,0,0,0,0,0,4,1,6,0,0,0,0,0,0,0,56,0.6,1.1,1.6,1,5,2016,NO,TE,82,1
88728,4264,BC-2325,0,0,0,0,0,1,1,11,0,9,6,143,2,0,0,0,0,0,0,62,27.4,30.4,36.4,1,3,2016,NO,RWR,10,1
88729,4264,MC-2900,0,0,0,0,0,0,0,0,0,9,7,87,0,0,0,0,0,35,2,67,12.7,16.2,19.7,1,8,2016,OAK,LWR,15,1
88730,4264,DC-0725,38,24,319,0,1,2,1,16,0,0,0,0,0,0,0,0,0,0,3,73,24.36,24.36,27.36,1,3,2016,OAK,QB,4,1
88731,4264,TJ-2400,0,0,0,0,0,1,0,-8,0,2,2,17,0,3,57,0,0,0,0,6,0.9,1.9,2.9,1,6,2016,OAK,RB,22,2
88732,4264,LM-1850,0,0,0,0,0,14,9,59,1,2,1,13,0,0,0,0,0,0,0,45,13.2,13.7,14.2,1,4,2016,OAK,RB,28,1
88733,4264,AC-2350,0,0,0,0,0,0,0,0,0,11,6,137,0,0,0,0,0,0,1,72,15.7,18.7,24.7,1,2,2016,OAK,RWR,89,1
88734,4264,MM-5750,0,0,0,0,0,0,0,0,0,0,0,0,0,7,103,0,0,0,0,0,0,0,0,1,2,2016,NO,RB,23,5
88735,4264,MI-0100,0,0,0,0,0,12,7,58,0,2,2,29,0,0,0,0,0,0,0,29,8.7,9.7,10.7,1,6,2016,NO,RB,22,1
88736,4264,JK-2200,0,0,0,0,0,2,1,4,0,1,0,0,0,0,0,0,0,0,0,20,0.4,0.4,0.4,1,12,2016,NO,FB,29,1
88737,4264,WS-0925,0,0,0,0,0,0,0,0,0,9,9,172,1,0,0,0,0,0,0,52,23.2,27.7,35.2,1,3,2016,NO,RWR,83,2
88738,4264,TC-0050,0,0,0,0,0,1,0,1,0,7,3,14,1,0,0,0,0,0,0,26,7.5,9,10.5,1,5,2016,NO,RB,38,5
88739,4264,LS-1550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,41,0,0,0,1,6,2016,OAK,TE,86,1
88740,4264,JR-2075,0,0,0,0,0,3,2,84,1,2,2,11,0,1,26,0,0,0,0,12,15.5,16.5,17.5,1,1,2016,OAK,RB,46,4
88741,4264,DW-1350,0,0,0,0,0,5,2,14,0,1,1,10,0,0,0,0,0,0,0,8,2.4,2.9,3.4,1,1,2016,OAK,RB,33,3
88742,4264,TH-1600,0,0,0,0,0,4,2,9,0,1,1,1,0,0,0,0,0,0,0,12,1,1.5,2,1,9,2016,NO,RB,34,2
88743,4264,MT-0875,0,0,0,0,0,0,0,0,0,6,6,58,0,0,0,0,0,0,0,54,5.8,8.8,11.8,1,1,2016,NO,LWR,13,2
88744,4264,CW-0225,0,0,0,0,0,0,0,0,0,5,3,25,0,0,0,0,0,10,0,37,2.5,4,5.5,1,2,2016,OAK,TE,88,2
88745,4264,SR-0750,0,0,0,0,0,0,0,0,0,4,2,19,1,0,0,0,0,0,0,60,7.9,8.9,9.9,1,3,2016,OAK,LWR,10,2
88746,4264,JO-0550,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,12,6.2,6.2,6.2,1,5,2016,OAK,FB,49,1
88747,4264,AH-3600,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,1,6,2016,OAK,RWR,18,2
88748,4265,AS-1600,48,34,363,1,2,4,3,15,1,0,0,0,0,0,0,0,0,0,0,71,28.02,29.02,31.02,1,12,2016,KC,QB,11,1
88749,4265,JM-0200,0,0,0,0,0,1,0,-1,0,7,5,63,1,0,0,0,0,0,0,65,12.2,14.7,17.2,1,8,2016,KC,LWR,19,1
88750,4265,SW-0350,0,0,0,0,0,11,7,70,1,8,7,129,0,0,0,0,0,0,0,34,25.9,29.4,35.9,1,4,2016,KC,FB,32,2
88751,4265,PR-0300,36,25,243,0,1,2,1,9,0,0,0,0,0,0,0,0,0,0,0,73,14.62,14.62,14.62,1,13,2016,SD,QB,17,1
88752,4265,KA-0650,0,0,0,0,0,0,0,0,0,7,6,63,0,0,0,0,0,0,0,27,6.3,9.3,12.3,1,4,2016,SD,RWR,13,1
88753,4265,MG-1150,0,0,0,0,0,14,8,57,2,0,0,0,0,0,0,0,0,0,0,22,17.7,17.7,17.7,1,2,2016,SD,RB,28,1
88754,4265,DW-4300,0,0,0,0,0,16,10,89,0,7,5,31,1,0,0,0,0,0,0,50,18,20.5,23,1,9,2016,SD,RB,39,2
88755,4265,TW-2875,0,0,0,0,0,0,0,0,0,5,2,71,0,0,0,0,0,0,0,44,7.1,8.1,9.1,1,2,2016,SD,LWR,16,2
88756,4265,CC-3950,0,0,0,0,0,0,0,0,0,7,4,43,0,0,0,0,0,0,0,61,4.3,6.3,8.3,1,2,2016,KC,RWR,17,1
88757,4265,AW-1650,0,0,0,0,0,0,0,0,0,5,3,1,0,0,0,0,0,0,0,49,0.1,1.6,3.1,1,3,2016,KC,RWR,12,2
88758,4265,RT-1550,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,0,0,0,1,2,2016,KC,TE,88,3
88759,4265,TB-1060,0,0,0,0,0,0,0,0,0,8,7,32,0,2,8,0,0,0,0,55,3.2,6.7,10.2,1,5,2016,SD,LWR,12,1
88760,4265,AG-0500,0,0,0,0,0,0,0,0,0,4,3,20,0,0,0,0,0,0,0,48,2,3.5,5,1,14,2016,SD,TE,85,1
88761,4265,HH-0225,0,0,0,0,0,0,0,0,0,2,1,20,0,0,0,0,0,0,0,30,2,2.5,3,1,1,2016,SD,TE,86,3
88762,4265,TH-1750,0,0,0,0,0,0,0,0,0,1,1,9,1,3,46,0,0,5,0,10,6.9,7.4,7.9,1,1,2016,KC,LWR,81,2
88763,4265,DW-1750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,11,0,0,0,1,1,2016,SD,FB,34,1
88764,4265,CW-1450,0,0,0,0,0,3,1,-1,0,6,6,24,0,0,0,0,0,0,0,34,2.3,5.3,8.3,1,3,2016,KC,RB,35,2
88765,4265,TK-0150,0,0,0,0,0,0,0,0,0,7,6,74,0,0,0,0,0,0,0,62,7.4,10.4,13.4,1,4,2016,KC,TE,87,1
88766,4265,DI-0075,0,0,0,0,0,0,0,0,0,3,1,6,0,0,0,0,0,0,0,58,0.6,1.1,1.6,1,6,2016,SD,RWR,15,2
88767,4265,JO-0150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,2,2016,KC,TE,80,4
88768,4265,DH-1450,0,0,0,0,0,0,0,0,0,3,2,20,0,0,0,0,0,0,0,28,2,3,4,1,4,2016,KC,TE,84,2
88769,4266,EW-0500,0,0,0,0,0,0,0,0,0,0,0,0,0,8,107,0,0,0,0,0,0,0,0,1,10,2016,ATL,LWR,14,3
88770,4266,DF-1875,0,0,0,0,0,11,4,20,0,4,4,20,0,0,0,0,0,0,0,36,4,6,8,1,3,2016,ATL,RB,24,1
88771,4266,MR-2500,39,27,334,0,2,3,1,10,0,0,0,0,0,0,0,0,0,0,1,65,24.36,24.36,27.36,1,9,2016,ATL,QB,2,1
88772,4266,PD-0700,0,0,0,0,0,0,0,0,0,1,1,8,0,0,0,0,0,0,0,13,0.8,1.3,1.8,1,6,2016,ATL,FB,42,1
88773,4266,DM-0450,0,0,0,0,0,18,6,62,0,5,5,34,0,0,0,0,0,0,0,44,9.6,12.1,14.6,1,5,2016,TB,RB,22,1
88774,4266,JW-5650,33,23,281,1,4,4,0,3,0,0,0,0,0,0,0,0,0,3,0,64,25.54,26.54,25.54,1,2,2016,TB,QB,3,1
88775,4266,AH-3862,0,0,0,0,0,1,1,7,0,5,3,34,0,5,12,0,0,0,0,49,4.1,5.6,7.1,1,2,2016,TB,LWR,11,2
88776,4266,ME-0600,0,0,0,0,0,0,0,0,0,7,5,99,1,0,0,0,0,0,0,55,15.9,18.4,20.9,1,3,2016,TB,RWR,13,1
88777,4266,MS-0150,0,0,0,0,0,0,0,0,0,8,5,80,1,0,0,0,0,0,1,56,16,18.5,21,1,5,2016,ATL,RWR,12,1
88778,4266,JH-1350,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,37,0,0.5,1,1,2,2016,ATL,LWR,16,2
88779,4266,VJ-0100,0,0,0,0,0,0,0,0,0,7,2,18,0,0,0,0,0,0,0,51,1.8,2.8,3.8,1,12,2016,TB,LWR,83,1
88780,4266,TC-2050,0,0,0,0,0,8,1,22,0,6,5,95,0,0,0,0,0,0,0,32,11.7,14.2,16.7,1,2,2016,ATL,RB,26,2
88781,4266,CS-1950,0,0,0,0,0,4,1,9,0,3,3,32,1,0,0,0,0,0,0,20,10.1,11.6,13.1,1,3,2016,TB,RB,34,2
88782,4266,JT-0300,0,0,0,0,0,0,0,0,0,8,6,51,0,0,0,0,0,5,0,50,5.1,8.1,11.1,1,9,2016,ATL,TE,83,1
88783,4266,AH-3650,0,0,0,0,0,0,0,0,0,1,1,14,0,0,0,0,0,4,0,9,1.4,1.9,2.4,1,1,2016,ATL,TE,81,2
88784,4266,BM-3800,0,0,0,0,0,0,0,0,0,1,1,4,1,0,0,0,0,0,0,13,6.4,6.9,7.4,1,8,2016,TB,TE,82,2
88785,4266,JJ-4700,0,0,0,0,0,0,0,0,0,8,4,66,1,0,0,0,0,0,0,55,12.6,14.6,16.6,1,6,2016,ATL,LWR,11,1
88786,4266,CB-2775,0,0,0,0,0,0,0,0,0,4,3,30,0,0,0,0,0,0,0,25,3,4.5,6,1,3,2016,TB,TE,84,1
88787,4266,AS-0550,0,0,0,0,0,0,0,0,0,1,1,30,1,0,0,0,0,0,0,18,9,9.5,10,1,3,2016,TB,TE,87,2
88788,4266,RS-0975,0,0,0,0,0,1,1,9,0,0,0,0,0,0,0,0,0,0,0,6,0.9,0.9,0.9,1,4,2016,TB,RWR,89,2
88789,4267,RW-3850,43,27,258,1,1,4,2,16,0,0,0,0,0,0,0,0,1,0,0,82,11.92,12.92,12.92,1,5,2016,SEA,QB,3,1
88790,4267,DB-0500,0,0,0,0,0,0,0,0,0,11,9,92,1,0,0,0,0,0,0,71,15.2,19.7,24.2,1,6,2016,SEA,LWR,89,1
88791,4267,TL-1025,0,0,0,0,0,0,0,0,0,8,3,17,0,6,55,0,0,0,0,62,1.7,3.2,4.7,1,2,2016,SEA,LWR,16,2
88792,4267,JL-0215,0,0,0,0,0,0,0,0,0,10,7,59,0,3,16,0,0,0,0,51,5.9,9.4,12.9,1,3,2016,MIA,SWR,14,1
88793,4267,RT-0150,29,16,186,0,0,5,3,17,1,0,0,0,0,0,0,0,0,0,0,53,15.14,15.14,15.14,1,5,2016,MIA,QB,17,1
88794,4267,AF-0900,0,0,0,0,0,13,3,38,0,5,3,62,0,0,0,0,0,0,0,46,10,11.5,13,1,8,2016,MIA,RB,34,1
88795,4267,CM-2280,0,0,0,0,0,15,8,66,0,4,2,5,0,0,0,0,0,0,0,52,7.1,8.1,9.1,1,4,2016,SEA,RB,32,1
88796,4267,CP-2550,0,0,0,0,0,1,0,-2,0,1,1,13,0,0,0,0,0,0,0,9,1.1,1.6,2.1,1,1,2016,SEA,RB,22,3
88797,4267,JK-0250,0,0,0,0,0,0,0,0,0,7,5,57,0,0,0,0,0,0,0,70,5.7,8.2,10.7,1,5,2016,SEA,RWR,15,1
88798,4267,LW-1450,0,0,0,0,0,0,0,0,0,4,2,26,0,0,0,0,0,0,0,64,2.6,3.6,4.6,1,4,2016,SEA,TE,82,1
88799,4267,TR-0112,0,0,0,0,0,12,6,32,0,3,3,26,0,0,0,0,0,0,0,22,5.8,7.3,8.8,1,2,2016,SEA,RB,34,2
88800,4267,DW-3125,0,0,0,0,0,2,1,9,0,2,1,29,0,1,17,0,0,10,0,6,3.8,4.3,4.8,1,3,2016,MIA,RB,26,3
88801,4267,LC-0150,0,0,0,0,0,0,0,0,0,2,2,14,0,0,0,0,0,0,0,47,1.4,2.4,3.4,1,1,2016,MIA,LWR,88,2
88802,4267,JC-0400,0,0,0,0,0,0,0,0,0,3,2,6,0,0,0,0,0,0,0,51,0.6,1.6,2.6,1,6,2016,MIA,TE,84,1
88803,4267,JG-2950,0,0,0,0,0,0,0,0,0,0,0,0,0,5,95,0,0,0,0,0,0,0,0,1,1,2016,MIA,SWR,19,2
88804,4267,KS-2350,0,0,0,0,0,0,0,0,0,5,1,16,0,0,0,0,0,0,0,53,1.6,2.1,2.6,1,4,2016,MIA,RWR,10,1
88805,4267,BW-2030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,11,0,0,0,1,4,2016,SEA,TE,86,2
88806,4267,PR-0150,0,0,0,0,0,0,0,0,0,2,1,11,0,0,0,0,0,0,0,17,1.1,1.6,2.1,1,3,2016,SEA,RWR,10,2
88807,4267,JG-2900,0,0,0,0,0,0,0,0,0,1,1,11,0,0,0,0,0,0,0,17,1.1,1.6,2.1,1,7,2016,SEA,TE,88,1
88808,4268,AL-1100,47,31,385,0,4,3,3,21,0,0,0,0,0,0,0,0,0,0,1,70,35.5,35.5,38.5,1,5,2016,IND,QB,12,1
88809,4268,FG-0200,0,0,0,0,0,14,10,59,0,6,4,19,0,0,0,0,0,0,0,47,7.8,9.8,11.8,1,12,2016,IND,RB,23,1
88810,4268,TH-1850,0,0,0,0,0,0,0,0,0,12,6,79,0,0,0,0,0,0,0,67,7.9,10.9,13.9,1,5,2016,IND,RWR,13,1
88811,4268,RT-1950,0,0,0,0,0,1,1,4,0,2,2,15,0,0,0,0,0,0,0,12,1.9,2.9,3.9,1,5,2016,IND,RB,33,2
88812,4268,MS-4100,39,31,340,0,3,2,1,5,0,0,0,0,0,0,0,0,0,0,0,65,26.1,26.1,29.1,1,8,2016,DET,QB,9,1
88813,4268,GT-0100,0,0,0,0,0,1,0,2,0,7,7,41,0,0,0,0,0,10,0,55,4.3,7.8,11.3,1,7,2016,DET,LWR,15,1
88814,4268,AA-0025,0,0,0,0,0,12,8,63,0,5,5,57,1,0,0,0,0,0,0,40,18,20.5,23,1,2,2016,DET,RB,21,1
88815,4268,AB-2000,0,0,0,0,0,0,0,0,0,3,3,35,0,0,0,0,0,0,0,54,3.5,5,6.5,1,14,2016,DET,SWR,80,1
88816,4268,MJ-2250,0,0,0,0,0,0,0,0,0,10,4,85,0,0,0,0,0,0,0,61,8.5,10.5,12.5,1,5,2016,DET,RWR,11,1
88817,4268,TR-0370,0,0,0,0,0,7,4,45,1,5,5,63,1,0,0,0,0,0,0,24,22.8,25.3,27.8,1,4,2016,DET,RB,25,2
88818,4268,DM-2775,0,0,0,0,0,0,0,0,0,7,6,64,1,0,0,0,0,0,0,68,12.4,15.4,18.4,1,3,2016,IND,LWR,10,1
88819,4268,AR-1100,0,0,0,0,0,0,0,0,0,1,1,8,0,2,21,0,0,0,0,2,0.8,1.3,1.8,1,7,2016,DET,RWR,19,2
88820,4268,QB-0250,0,0,0,0,0,0,0,0,0,0,0,0,0,5,50,0,0,0,0,0,0,0,0,1,2,2016,IND,LWR,11,2
88821,4268,DA-0850,0,0,0,0,0,0,0,0,0,6,4,53,1,0,0,0,0,0,1,49,13.3,15.3,17.3,1,5,2016,IND,TE,83,1
88822,4268,EE-0050,0,0,0,0,0,0,0,0,0,5,5,46,1,0,0,0,0,0,0,61,10.6,13.1,15.6,1,3,2016,DET,TE,85,1
88823,4268,DW-1550,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,2,6.1,6.1,6.1,1,1,2016,DET,RB,36,4
88824,4268,JF-1250,0,0,0,0,0,1,0,-2,0,2,2,26,0,0,0,0,0,0,0,12,2.4,3.4,4.4,1,1,2016,IND,RB,34,4
88825,4268,PD-0800,0,0,0,0,0,0,0,0,0,6,4,94,0,0,0,0,0,0,0,51,9.4,11.4,13.4,1,2,2016,IND,RWR,15,2
88826,4268,JD-2550,0,0,0,0,0,0,0,0,0,4,3,35,2,0,0,0,0,0,0,39,15.5,17,18.5,1,4,2016,IND,TE,84,1
88827,4268,CW-1975,0,0,0,0,0,0,0,0,0,1,1,5,0,0,0,0,0,0,0,14,0.5,1,1.5,1,1,2016,DET,TE,89,2
88828,4269,EE-0250,0,0,0,0,0,20,8,51,1,2,1,1,0,0,0,0,0,0,0,48,11.2,11.7,12.2,1,1,2016,DAL,RB,21,1
88829,4269,DP-2037,45,25,227,0,0,2,1,12,0,0,0,0,0,0,0,0,0,0,0,78,10.28,10.28,10.28,1,1,2016,DAL,QB,4,1
88830,4269,DB-5300,0,0,0,0,0,0,0,0,0,5,1,8,0,0,0,0,0,0,0,75,0.8,1.3,1.8,1,7,2016,DAL,LWR,88,1
88831,4269,JW-6000,0,0,0,0,0,0,0,0,0,14,9,66,0,0,0,0,0,10,0,78,6.6,11.1,15.6,1,14,2016,DAL,TE,82,1
88832,4269,CB-1130,0,0,0,0,0,0,0,0,0,12,8,65,0,0,0,0,0,0,0,49,6.5,10.5,14.5,1,5,2016,DAL,RWR,11,2
88833,4269,RJ-0800,0,0,0,0,0,18,8,75,0,2,1,3,0,0,0,0,0,0,0,29,7.8,8.3,8.8,1,8,2016,NYG,RB,23,1
88834,4269,EM-0200,28,19,207,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,18.28,19.28,18.28,1,13,2016,NYG,QB,10,1
88835,4269,SV-0200,0,0,0,0,0,6,4,38,0,5,3,23,0,0,0,0,0,0,0,24,6.1,7.6,9.1,1,6,2016,NYG,RB,34,2
88836,4269,OB-0075,0,0,0,0,0,0,0,0,0,8,4,73,0,0,0,0,0,0,0,56,7.3,9.3,11.3,1,3,2016,NYG,LWR,13,1
88837,4269,BB-4100,0,0,0,0,0,0,0,0,0,2,1,16,0,0,0,0,0,0,0,24,1.6,2.1,2.6,1,4,2016,DAL,LWR,19,2
88838,4269,AM-2850,0,0,0,0,0,7,5,35,0,1,0,0,0,0,0,0,0,0,0,14,3.5,3.5,3.5,1,5,2016,DAL,RB,46,2
88839,4269,LD-0850,0,0,0,0,0,0,0,0,0,2,1,16,0,0,0,0,0,0,0,17,1.6,2.1,2.6,1,5,2016,DAL,RB,25,3
88840,4269,SS-1250,0,0,0,0,0,0,0,0,0,4,3,43,1,0,0,0,0,0,0,53,10.3,11.8,13.3,1,1,2016,NYG,RWR,87,1
88841,4269,LD-0650,0,0,0,0,0,0,0,0,0,2,1,15,1,0,0,0,0,5,0,31,7.5,8,8.5,1,5,2016,NYG,TE,84,1
88842,4269,GS-1400,0,0,0,0,0,0,0,0,0,1,1,21,0,0,0,0,0,0,0,16,2.1,2.6,3.1,1,2,2016,DAL,TE,87,2
88843,4269,VC-0300,0,0,0,0,0,0,0,0,0,4,4,34,1,0,0,0,0,0,0,50,9.4,11.4,13.4,1,7,2016,NYG,WR,80,1
88844,4269,WT-0600,0,0,0,0,0,0,0,0,0,3,3,16,0,0,0,0,0,0,0,25,1.6,3.1,4.6,1,2,2016,NYG,TE,45,2
88845,4269,LW-1150,0,0,0,0,0,0,0,0,0,0,0,0,0,3,37,0,0,0,0,7,0,0,0,1,2,2016,DAL,RWR,13,3
88846,4269,DH-1800,0,0,0,0,0,0,0,0,0,0,0,0,0,4,63,0,0,0,0,1,0,0,0,1,6,2016,NYG,RWR,17,2
88847,4269,TW-2270,0,0,0,0,0,0,0,0,0,4,3,34,0,0,0,0,0,0,0,54,3.4,4.9,6.4,1,4,2016,DAL,RWR,83,1
88848,4269,KS-1450,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,4,0.3,0.3,0.3,1,3,2016,DAL,FB,41,2
88849,4270,DJ-1325,0,0,0,0,0,16,9,89,1,6,4,43,0,0,0,0,0,0,0,58,19.2,21.2,23.2,1,2,2016,ARI,RB,31,1
88850,4270,CP-0500,37,24,271,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,61,18.94,18.94,18.94,1,14,2016,ARI,QB,3,1
88851,4270,JG-3700,0,0,0,0,0,0,0,0,0,4,4,41,0,0,0,0,0,0,0,22,4.1,6.1,8.1,1,7,2016,ARI,TE,84,1
88852,4270,MF-0950,0,0,0,0,0,0,0,0,0,7,3,61,0,0,0,0,0,0,0,58,6.1,7.6,9.1,1,5,2016,ARI,RWR,15,1
88853,4270,LF-0200,0,0,0,0,0,0,0,0,0,10,8,81,2,0,0,0,0,0,0,59,20.1,24.1,28.1,1,13,2016,ARI,LWR,11,1
88854,4270,DA-0900,0,0,0,0,0,0,0,0,0,4,3,48,0,3,8,0,0,0,0,21,4.8,6.3,7.8,1,9,2016,NE,LWR,80,1
88855,4270,JG-0650,33,24,264,0,1,4,1,12,0,1,1,3,0,0,0,0,1,5,0,71,14.06,14.56,16.06,1,3,2016,NE,QB,10,1
88856,4270,CH-3350,0,0,0,0,0,0,0,0,0,4,3,60,1,0,0,0,0,0,0,55,12,13.5,15,1,6,2016,NE,LWR,15,2
88857,4270,JE-0100,0,0,0,0,0,3,2,16,0,7,7,66,0,0,0,0,0,0,0,61,8.2,11.7,15.2,1,8,2016,NE,RWR,11,1
88858,4270,LB-0500,0,0,0,0,0,22,5,70,1,0,0,0,0,0,0,0,1,0,0,39,11,11,12,1,7,2016,NE,RB,29,1
88859,4270,AE-0750,0,0,0,0,0,0,0,0,0,2,2,8,0,4,62,0,0,0,0,9,0.8,1.8,2.8,1,4,2016,ARI,RB,38,3
