uid,gid,player,pa,pc,py,ints,tdp,ra,sra,ry,tdr,trg,rec,recy,tdrec,ret,rety,tdret,fuml,peny,conv,snp,fp,fp2,fp3,game,seas,year,team,posd,jnum,dcp
88860,4270,JN-0625,0,0,0,0,0,0,0,0,0,2,1,11,0,0,0,0,0,0,0,2,1.1,1.6,2.1,1,2,2016,ARI,RWR,14,3
88861,4270,JW-2550,0,0,0,0,0,1,1,4,0,7,5,40,0,0,0,0,0,0,0,26,4.4,6.9,9.4,1,3,2016,NE,RB,28,1
88862,4270,MM-3450,0,0,0,0,0,0,0,0,0,5,2,33,0,0,0,0,0,0,0,39,3.3,4.3,5.3,1,1,2016,NE,RWR,19,2
88863,4270,AD-1175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,20,0,0,0,1,2,2016,NE,TE,86,2
88864,4270,MB-1800,0,0,0,0,0,0,0,0,0,5,3,14,0,0,0,0,0,10,0,69,1.4,2.9,4.4,1,9,2016,NE,TE,88,1
88865,4270,CJ-1700,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0.2,0.2,0.2,1,9,2016,ARI,RB,23,2
88866,4270,BB-2250,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,3,0.4,0.4,0.4,1,5,2016,NE,RB,38,2
88867,4270,JB-6950,0,0,0,0,0,0,0,0,0,4,1,8,0,0,0,0,0,0,0,35,0.8,1.3,1.8,1,3,2016,ARI,RWR,12,2
88868,4270,JB-6750,0,0,0,0,0,0,0,0,0,2,1,18,0,0,0,0,0,0,0,35,1.8,2.3,2.8,1,4,2016,ARI,LWR,13,2
88869,4271,KC-2350,43,30,329,2,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,58,9.96,11.96,12.96,1,5,2016,WAS,QB,8,1
88870,4271,JR-1150,0,0,0,0,0,0,0,0,0,11,7,64,0,0,0,0,0,0,0,50,6.4,9.9,13.4,1,4,2016,WAS,TE,86,1
88871,4271,MJ-2275,0,0,0,0,0,7,4,24,0,1,1,9,0,0,0,0,0,5,0,19,3.3,3.8,4.3,1,2,2016,WAS,RB,31,1
88872,4271,RG-1650,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,1,3,2016,WAS,SWR,14,2
88873,4271,ER-0462,0,0,0,0,0,0,0,0,0,7,6,59,1,1,0,0,0,0,0,47,11.9,14.9,17.9,1,2,2016,PIT,LWR,17,3
88874,4271,DW-3600,0,0,0,0,0,26,20,143,2,9,6,28,0,0,0,0,0,0,0,56,29.1,32.1,38.1,1,11,2016,PIT,RB,34,1
88875,4271,BR-1100,37,27,300,1,3,1,0,-2,0,0,0,0,0,0,0,0,0,0,0,68,21.8,22.8,24.8,1,13,2016,PIT,QB,7,1
88876,4271,JC-5680,0,0,0,0,0,0,0,0,0,10,6,58,0,2,17,0,0,0,0,47,5.8,8.8,11.8,1,2,2016,WAS,SWR,80,1
88877,4271,DJ-0200,0,0,0,0,0,0,0,0,0,10,6,102,0,0,0,0,0,0,0,48,10.2,13.2,19.2,1,9,2016,WAS,RWR,11,1
88878,4271,AB-3500,0,0,0,0,0,0,0,0,0,11,8,126,2,0,0,0,0,15,0,66,24.6,28.6,35.6,1,7,2016,PIT,LWR,84,1
88879,4271,SC-0775,0,0,0,0,0,0,0,0,0,3,2,56,0,0,0,0,0,0,0,44,5.6,6.6,7.6,1,2,2016,PIT,LWR,14,2
88880,4271,PG-0100,0,0,0,0,0,0,0,0,0,6,6,51,0,0,0,0,0,0,0,40,5.1,8.1,11.1,1,9,2016,WAS,LWR,88,1
88881,4271,JJ-0725,0,0,0,0,0,0,0,0,0,7,5,31,0,0,0,0,0,10,0,68,3.1,5.6,8.1,1,2,2016,PIT,TE,81,1
88882,4271,FT-0300,0,0,0,0,0,3,1,6,0,0,0,0,0,1,18,0,0,0,0,8,0.6,0.6,0.6,1,3,2016,PIT,RB,33,2
88883,4271,VD-0100,0,0,0,0,0,0,0,0,0,1,1,20,0,0,0,0,0,10,0,19,2,2.5,3,1,11,2016,WAS,TE,85,2
88884,4271,CT-1220,0,0,0,0,0,4,3,23,1,2,2,16,0,0,0,0,0,0,0,39,9.9,10.9,11.9,1,4,2016,WAS,RB,25,2
88885,4271,JD-2350,0,0,0,0,0,0,0,0,0,1,1,9,0,0,0,0,0,0,0,12,0.9,1.4,1.9,1,1,2016,WAS,RWR,18,2
88886,4272,TG-1950,0,0,0,0,0,17,7,47,0,3,1,-5,0,0,0,0,0,15,0,37,4.2,4.7,5.2,1,2,2016,LA,RB,30,1
88887,4272,CK-0250,35,17,130,2,0,3,1,10,0,0,0,0,0,0,0,0,0,0,0,61,2.2,4.2,2.2,1,5,2016,LA,QB,17,1
88888,4272,TH-1550,0,0,0,0,0,0,0,0,0,4,1,2,0,0,0,0,0,0,0,21,0.2,0.7,1.2,1,1,2016,LA,TE,89,2
88889,4272,KB-1900,0,0,0,0,0,0,0,0,0,6,4,67,0,0,0,0,0,0,0,59,6.7,8.7,10.7,1,8,2016,LA,LWR,18,1
88890,4272,LK-0200,0,0,0,0,0,0,0,0,0,3,2,15,0,0,0,0,0,0,0,58,1.5,2.5,3.5,1,6,2016,LA,TE,88,1
88891,4272,TA-1050,0,0,0,0,0,1,0,2,0,12,4,13,0,7,46,0,0,0,0,58,1.5,3.5,5.5,1,4,2016,LA,RWR,11,1
88892,4272,JK-1000,0,0,0,0,0,0,0,0,0,11,7,61,0,9,11,0,0,0,0,54,6.1,9.6,13.1,1,6,2016,SF,SWR,14,1
88893,4272,CH-5000,0,0,0,0,0,23,9,88,2,3,2,5,0,0,0,0,0,0,0,57,21.3,22.3,23.3,1,3,2016,SF,RB,28,1
88894,4272,BG-0100,35,22,170,0,1,9,4,43,0,1,1,-16,0,0,0,0,0,0,0,78,13.5,14,14.5,1,6,2016,SF,QB,2,1
88895,4272,TS-2300,0,0,0,0,0,0,0,0,0,6,2,13,0,0,0,0,0,0,0,78,1.3,2.3,3.3,1,6,2016,SF,LWR,82,1
88896,4272,QP-0050,0,0,0,0,0,0,0,0,0,5,5,60,0,0,0,0,0,0,0,71,6,8.5,11,1,4,2016,SF,RWR,11,1
88897,4272,GC-0350,0,0,0,0,0,0,0,0,0,4,1,15,0,0,0,0,0,0,0,46,1.5,2,2.5,1,5,2016,SF,TE,88,2
88898,4272,SD-0800,0,0,0,0,0,7,3,18,1,2,2,18,0,0,0,0,1,0,0,21,7.6,8.6,10.6,1,6,2016,SF,RB,24,2
88899,4272,BC-3070,0,0,0,0,0,1,0,1,0,1,1,7,0,2,59,0,0,0,0,11,0.8,1.3,1.8,1,4,2016,LA,RB,23,2
88900,4272,BQ-0050,0,0,0,0,0,0,0,0,0,5,3,23,0,0,0,0,0,0,0,31,2.3,3.8,5.3,1,5,2016,LA,RWR,83,2
88901,4272,VM-0250,0,0,0,0,0,0,0,0,0,3,2,14,1,0,0,0,0,0,0,51,7.4,8.4,9.4,1,4,2016,SF,TE,89,1
88902,4272,MB-3862,0,0,0,0,0,1,1,5,0,1,1,8,0,0,0,0,0,0,0,11,1.3,1.8,2.3,1,2,2016,LA,RB,39,3
88903,4272,MD-0150,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0.1,0.1,0.1,1,2,2016,SF,RB,22,3
88904,4273,RF-0500,34,24,374,0,1,5,3,21,0,0,0,0,0,0,0,0,0,0,0,74,21.06,21.06,24.06,2,12,2016,NYJ,QB,14,1
88905,4273,BB-2450,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,23,0,0,0,1,5,2016,NYJ,TE,82,2
88906,4273,MF-1300,0,0,0,0,0,30,13,100,3,3,2,9,0,0,0,0,0,0,0,60,28.9,29.9,33.9,2,9,2016,NYJ,RB,22,1
88907,4273,QE-0100,0,0,0,0,0,0,0,0,0,6,6,92,0,0,0,0,0,0,0,46,9.2,12.2,15.2,2,3,2016,NYJ,RWR,81,2
88908,4273,KD-0400,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,49,0,0,0,1,9,2016,NYJ,TE,47,1
88909,4273,BP-1200,0,0,0,0,0,1,1,2,0,2,1,1,0,0,0,0,0,0,0,17,0.3,0.8,1.3,2,6,2016,NYJ,RB,29,2
88910,4273,BT-0300,0,0,0,0,0,0,0,0,0,0,0,0,0,7,133,0,0,0,0,0,0,0,0,2,8,2016,BUF,RWR,15,3
88911,4273,LM-1000,0,0,0,0,0,15,6,59,0,5,4,31,0,0,0,0,0,0,0,49,9,11,13,2,8,2016,BUF,RB,25,1
88912,4273,TT-0500,30,18,279,1,3,2,2,25,0,0,0,0,0,0,0,0,0,0,0,51,23.66,24.66,23.66,2,6,2016,BUF,QB,5,1
88913,4273,CC-2100,0,0,0,0,0,0,0,0,0,7,5,27,0,0,0,0,0,0,0,48,2.7,5.2,7.7,2,6,2016,BUF,TE,85,1
88914,4273,MG-1050,0,0,0,0,0,0,0,0,0,5,2,94,1,0,0,0,0,0,0,28,15.4,16.4,17.4,1,4,2016,BUF,LWR,88,2
88915,4273,JM-0887,0,0,0,0,0,0,0,0,0,4,3,45,0,4,39,0,1,0,0,26,2.5,4,6.5,2,1,2016,NYJ,LWR,89,2
88916,4273,ED-0200,0,0,0,0,0,0,0,0,0,8,6,126,1,0,0,0,0,0,0,72,18.6,21.6,27.6,2,7,2016,NYJ,RWR,87,1
88917,4273,RW-4050,0,0,0,0,0,0,0,0,0,2,1,10,0,0,0,0,0,0,0,47,1,1.5,2,2,4,2016,BUF,RWR,10,1
88918,4273,BM-0300,0,0,0,0,0,0,0,0,0,9,6,101,0,0,0,0,0,0,0,68,10.1,13.1,19.1,2,11,2016,NYJ,LWR,15,1
88919,4273,NO-0150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,3,0,0,0,2,2,2016,BUF,TE,84,3
88920,4273,SW-0450,0,0,0,0,0,0,0,0,0,5,2,20,0,0,0,0,0,0,0,40,2,3,4,2,3,2016,BUF,LWR,14,1
88921,4273,EM-0250,1,1,10,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,4,0.6,0.6,0.6,1,4,2016,BUF,QB,3,2
88922,4273,GS-0100,0,0,0,0,0,0,0,0,0,5,4,89,1,0,0,0,0,0,0,15,14.9,16.9,18.9,2,6,2016,BUF,RWR,11,2
88923,4273,JH-5650,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,2,0,0,0,1,2,2016,NYJ,FB,43,1
88924,4273,MG-0650,0,0,0,0,0,0,0,0,0,1,1,18,1,0,0,0,0,0,0,4,7.8,8.3,8.8,2,4,2016,BUF,RB,35,2
88925,4274,IC-0300,0,0,0,0,0,18,6,133,1,1,1,15,0,0,0,0,0,0,0,32,20.8,21.3,24.8,2,3,2016,CLE,RB,34,1
88926,4274,JM-2900,33,20,260,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,62,14.4,16.4,14.4,1,15,2016,CLE,QB,13,1
88927,4274,AH-1900,0,0,0,0,0,0,0,0,0,3,3,28,0,0,0,0,0,0,0,37,2.8,4.3,5.8,2,6,2016,CLE,LWR,16,2
88928,4274,CC-3650,0,0,0,0,0,0,0,0,0,8,5,104,2,0,0,0,0,15,0,53,22.4,24.9,30.4,2,1,2016,CLE,LWR,19,1
88929,4274,DJ-1850,0,0,0,0,0,3,0,12,0,5,4,44,0,1,19,0,0,0,0,31,5.6,7.6,9.6,2,2,2016,CLE,RB,29,2
88930,4274,TP-2400,0,0,0,0,0,0,0,0,0,10,3,32,0,0,0,0,0,10,0,56,3.2,4.7,6.2,2,6,2016,CLE,RWR,11,1
88931,4274,DH-2700,0,0,0,0,0,0,0,0,0,0,0,0,0,6,102,0,0,0,0,2,0,0,0,2,11,2016,BAL,LWR,14,3
88932,4274,JF-2800,0,0,0,0,0,14,3,37,0,5,3,9,0,0,0,0,0,0,0,41,4.6,6.1,7.6,2,9,2016,BAL,RB,29,1
88933,4274,JF-1900,45,25,302,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,75,16.18,18.18,19.18,2,9,2016,BAL,QB,5,1
88934,4274,DP-1300,0,0,0,0,0,0,0,0,0,12,9,102,0,0,0,0,0,5,0,45,10.2,14.7,22.2,2,7,2016,BAL,TE,88,1
88935,4274,MW-0500,0,0,0,0,0,0,0,0,0,6,4,41,2,0,0,0,0,0,0,53,16.1,18.1,20.1,2,8,2016,BAL,RWR,12,1
88936,4274,CG-1030,0,0,0,0,0,0,0,0,0,3,1,22,0,0,0,0,0,0,0,37,2.2,2.7,3.2,2,3,2016,BAL,TE,80,2
88937,4274,KJ-1400,0,0,0,0,0,0,0,0,0,2,1,8,0,0,0,0,0,0,0,15,0.8,1.3,1.8,2,4,2016,BAL,FB,44,1
88938,4274,TW-1350,0,0,0,0,0,11,5,42,0,3,1,15,0,0,0,0,0,0,0,21,5.7,6.2,6.7,2,3,2016,BAL,RB,28,2
88939,4274,SS-2100,0,0,0,0,0,0,0,0,0,6,3,64,0,0,0,0,0,0,0,53,6.4,7.9,9.4,2,16,2016,BAL,LWR,89,1
88940,4274,GB-0200,0,0,0,0,0,0,0,0,0,5,4,37,0,0,0,0,0,0,0,61,3.7,5.7,7.7,2,9,2016,CLE,TE,82,1
88941,4274,CM-2675,0,0,0,0,0,0,0,0,0,2,1,9,0,0,0,0,0,0,0,25,0.9,1.4,1.9,2,1,2016,BAL,RWR,10,3
88942,4274,KA-0400,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,31,0,0,0,2,6,2016,BAL,LWR,11,2
88943,4274,BP-0450,0,0,0,0,0,0,0,0,0,5,2,32,0,0,0,0,0,0,0,31,3.2,4.2,5.2,2,2,2016,BAL,RWR,18,2
88944,4274,RH-1950,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,1,1,2016,CLE,LWR,81,3
88945,4274,GA-0500,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,0,0,0,0,0,0,0,0,1,3,2016,CLE,RB,25,3
88946,4275,DW-3600,0,0,0,0,0,32,13,94,0,5,4,38,1,0,0,0,0,0,0,66,19.2,21.2,23.2,2,11,2016,PIT,RB,34,1
88947,4275,JH-4025,0,0,0,0,0,11,1,22,0,5,3,37,0,0,0,0,0,0,0,29,5.9,7.4,8.9,2,3,2016,CIN,RB,32,1
88948,4275,AD-0100,54,31,366,0,1,2,1,7,0,0,0,0,0,0,0,0,0,5,0,76,19.34,19.34,22.34,2,6,2016,CIN,QB,14,1
88949,4275,TB-2075,0,0,0,0,0,0,0,0,0,8,6,78,0,0,0,0,1,0,0,60,5.8,8.8,12.8,2,1,2016,CIN,RWR,83,2
88950,4275,AG-1500,0,0,0,0,0,0,0,0,0,8,2,38,0,0,0,0,0,0,0,72,3.8,4.8,5.8,2,6,2016,CIN,LWR,18,1
88951,4275,ER-0462,0,0,0,0,0,0,0,0,0,3,1,9,0,5,27,0,0,0,0,41,0.9,1.4,1.9,2,2,2016,PIT,LWR,17,3
88952,4275,BR-1100,37,19,259,2,3,1,1,14,0,0,0,0,0,0,0,0,0,0,0,74,19.76,21.76,19.76,2,13,2016,PIT,QB,7,1
88953,4275,AB-3500,0,0,0,0,0,0,0,0,0,11,4,39,0,2,18,0,0,0,0,74,3.9,5.9,7.9,2,7,2016,PIT,LWR,84,1
88954,4275,JJ-0725,0,0,0,0,0,0,0,0,0,5,3,29,1,0,0,0,0,0,0,74,8.9,10.4,11.9,2,2,2016,PIT,TE,81,1
88955,4275,CU-0150,0,0,0,0,0,0,0,0,0,8,3,9,0,0,0,0,0,0,0,41,0.9,2.4,3.9,2,2,2016,CIN,TE,87,2
88956,4275,XG-0100,0,0,0,0,0,0,0,0,0,4,2,26,1,0,0,0,0,0,0,17,8.6,9.6,10.6,1,3,2016,PIT,TE,85,3
88957,4275,SC-0775,0,0,0,0,0,1,1,6,0,5,2,97,0,0,0,0,0,0,0,35,10.3,11.3,12.3,2,2,2016,PIT,LWR,14,2
88958,4275,BL-0100,0,0,0,0,0,0,0,0,0,8,3,39,0,0,0,0,0,0,0,72,3.9,5.4,6.9,2,7,2016,CIN,RWR,11,1
88959,4275,TK-0850,0,0,0,0,0,0,0,0,0,4,3,35,0,0,0,0,0,0,0,41,3.5,5,6.5,1,2,2016,CIN,TE,81,1
88960,4275,GB-0350,0,0,0,0,0,5,2,17,0,11,9,100,1,0,0,0,1,0,0,47,15.7,20.2,28.7,2,4,2016,CIN,RB,25,2
88961,4275,FT-0300,0,0,0,0,0,1,1,4,0,1,1,9,0,1,22,0,0,0,0,7,1.3,1.8,2.3,2,3,2016,PIT,RB,33,2
88962,4275,DJ-1300,0,0,0,0,0,0,0,0,0,1,1,5,0,0,0,0,0,0,0,26,0.5,1,1.5,1,8,2016,PIT,TE,46,2
88963,4275,DH-2800,0,0,0,0,0,0,0,0,0,2,1,7,0,0,0,0,0,0,0,26,0.7,1.2,1.7,1,8,2016,PIT,RWR,88,2
88964,4275,AE-1037,0,0,0,0,0,0,0,0,0,1,1,20,0,4,0,0,0,0,0,4,2,2.5,3,2,1,2016,CIN,RWR,12,3
88965,4275,DR-1450,0,0,0,0,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,1,0.6,0.6,0.6,1,5,2016,PIT,RB,38,3
88966,4275,JW-6545,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,2,1,1.5,2,2,3,2016,CIN,LWR,86,2
88967,4276,RS-2125,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,1,2,2016,DAL,FB,45,1
88968,4276,DP-2037,30,22,292,0,0,1,1,6,1,0,0,0,0,0,0,0,0,5,0,68,18.28,18.28,18.28,2,1,2016,DAL,QB,4,1
88969,4276,CB-1130,0,0,0,0,0,0,0,0,0,6,5,75,0,0,0,0,0,0,0,41,7.5,10,12.5,2,5,2016,DAL,RWR,11,2
88970,4276,EE-0250,0,0,0,0,0,21,11,83,1,2,2,4,0,0,0,0,1,0,0,43,12.7,13.7,15.7,2,1,2016,DAL,RB,21,1
88971,4276,DB-5300,0,0,0,0,0,0,0,0,0,12,7,102,0,0,0,0,0,0,0,57,10.2,13.7,20.2,2,7,2016,DAL,LWR,88,1
88972,4276,BB-4100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,26,0,0,0,2,4,2016,DAL,LWR,19,2
88973,4276,CT-1220,0,0,0,0,0,2,0,1,0,4,3,57,0,1,28,0,0,0,0,28,5.8,7.3,8.8,2,4,2016,WAS,RB,25,2
88974,4276,MJ-2275,0,0,0,0,0,13,8,61,1,1,1,4,0,0,0,0,0,0,0,39,12.5,13,13.5,2,2,2016,WAS,RB,31,1
88975,4276,KC-2350,46,28,364,1,1,2,2,20,0,0,0,0,0,0,0,0,0,0,0,67,18.56,19.56,21.56,2,5,2016,WAS,QB,8,1
88976,4276,DJ-0200,0,0,0,0,0,0,0,0,0,5,3,40,0,0,0,0,0,0,0,51,4,5.5,7,2,9,2016,WAS,RWR,11,1
88977,4276,JC-5680,0,0,0,0,0,0,0,0,0,8,6,39,1,2,30,0,0,0,0,48,9.9,12.9,15.9,2,2,2016,WAS,SWR,80,1
88978,4276,JW-6000,0,0,0,0,0,0,0,0,0,4,3,51,0,0,0,0,0,0,0,68,5.1,6.6,8.1,2,14,2016,DAL,TE,82,1
88979,4276,AM-2850,0,0,0,0,0,5,2,7,1,0,0,0,0,0,0,0,0,0,0,10,6.7,6.7,6.7,2,5,2016,DAL,RB,46,2
88980,4276,GS-1400,0,0,0,0,0,0,0,0,0,2,2,29,0,0,0,0,0,0,0,18,2.9,3.9,4.9,2,2,2016,DAL,TE,87,2
88981,4276,JR-1150,0,0,0,0,0,0,0,0,0,7,5,70,0,0,0,0,0,0,0,59,7,9.5,12,2,4,2016,WAS,TE,86,1
88982,4276,NP-0100,0,0,0,0,0,0,0,0,0,1,1,16,0,0,0,0,0,5,0,7,1.6,2.1,2.6,1,6,2016,WAS,TE,84,3
88983,4276,VD-0100,0,0,0,0,0,0,0,0,0,5,5,51,0,0,0,0,0,5,0,27,5.1,7.6,10.1,2,11,2016,WAS,TE,85,2
88984,4276,PG-0100,0,0,0,0,0,0,0,0,0,7,2,25,0,0,0,0,0,0,0,46,2.5,3.5,4.5,2,9,2016,WAS,LWR,88,1
88985,4276,LD-0850,0,0,0,0,0,3,1,6,0,2,2,26,0,0,0,0,0,0,0,9,3.2,4.2,5.2,2,5,2016,DAL,RB,25,3
88986,4276,LW-1150,0,0,0,0,0,0,0,0,0,0,0,0,0,2,40,0,0,0,0,8,0,0,0,2,2,2016,DAL,RWR,13,3
88987,4276,RG-1650,0,0,0,0,0,0,0,0,0,1,1,5,0,0,0,0,0,0,0,12,0.5,1,1.5,2,3,2016,WAS,SWR,14,2
88988,4276,JD-2350,0,0,0,0,0,0,0,0,0,5,1,57,0,0,0,0,0,0,0,19,5.7,6.2,6.7,2,1,2016,WAS,RWR,18,2
88989,4276,KS-1450,0,0,0,0,0,0,0,0,0,1,1,5,0,0,0,0,0,0,0,5,0.5,1,1.5,2,3,2016,DAL,FB,41,2
88990,4277,TE-0350,0,0,0,0,0,0,0,0,0,0,0,0,0,8,51,0,0,0,0,1,0,0,0,2,1,2016,HOU,RB,34,4
88991,4277,BO-0650,33,19,268,2,1,2,0,-3,0,0,0,0,0,0,0,0,0,0,0,71,10.42,12.42,10.42,2,5,2016,HOU,QB,17,1
88992,4277,CF-0375,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,7,0,41,0.1,0.6,1.1,2,3,2016,HOU,TE,87,1
88993,4277,LM-1150,0,0,0,0,0,25,11,83,0,2,2,14,0,0,0,0,0,0,0,52,9.7,10.7,11.7,2,5,2016,HOU,RB,26,1
88994,4277,WF-0300,0,0,0,0,0,0,0,0,0,7,4,104,0,0,0,0,0,0,0,65,10.4,12.4,17.4,2,1,2016,HOU,RWR,15,1
88995,4277,DH-3950,0,0,0,0,0,0,0,0,0,11,7,113,1,0,0,0,0,0,0,72,17.3,20.8,27.3,2,4,2016,HOU,LWR,10,1
