uid,gid,player,pa,pc,py,ints,tdp,ra,sra,ry,tdr,trg,rec,recy,tdrec,ret,rety,tdret,fuml,peny,conv,snp,fp,fp2,fp3,game,seas,year,team,posd,jnum,dcp
88996,4277,BM-2350,0,0,0,0,0,1,0,-2,0,3,1,3,0,0,0,0,0,0,0,20,0.1,0.6,1.1,2,1,2016,HOU,RWR,13,2
88997,4277,AS-1600,37,20,186,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,64,3.64,3.64,5.64,2,12,2016,KC,QB,11,1
88998,4277,TK-0150,0,0,0,0,0,0,0,0,0,7,5,34,0,0,0,0,0,7,0,55,3.4,5.9,8.4,2,4,2016,KC,TE,87,1
88999,4277,CC-3950,0,0,0,0,0,0,0,0,0,4,2,15,0,0,0,0,0,0,0,54,1.5,2.5,3.5,2,2,2016,KC,RWR,17,1
89000,4277,JM-0200,0,0,0,0,0,0,0,0,0,15,6,68,0,0,0,0,0,0,0,63,6.8,9.8,12.8,2,8,2016,KC,LWR,19,1
89001,4277,SW-0350,0,0,0,0,0,10,3,57,0,3,2,48,0,0,0,0,1,0,0,36,8.5,9.5,11.5,2,4,2016,KC,FB,32,2
89002,4277,KD-0450,0,0,0,0,0,0,0,0,0,0,0,0,0,3,75,0,0,0,0,1,0,0,0,1,4,2016,KC,RB,34,4
89003,4277,TH-1750,0,0,0,0,0,1,0,-1,0,2,2,8,0,6,119,0,0,0,0,7,0.7,1.7,2.7,2,1,2016,KC,LWR,81,2
89004,4277,CW-1450,0,0,0,0,0,6,3,61,0,2,1,2,0,0,0,0,0,0,0,26,6.3,6.8,7.3,2,3,2016,KC,RB,35,3
89005,4277,RG-1870,0,0,0,0,0,0,0,0,0,2,1,5,0,0,0,0,0,0,0,27,0.5,1,1.5,2,4,2016,HOU,TE,84,2
89006,4277,DH-1450,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18,0,0,0,2,4,2016,KC,TE,84,2
89007,4277,AB-1975,0,0,0,0,0,5,3,11,0,0,0,0,0,0,0,0,0,0,0,9,1.1,1.1,1.1,2,3,2016,HOU,RB,28,2
89008,4277,SA-0850,0,0,0,0,0,0,0,0,0,3,2,15,0,0,0,0,0,0,0,12,1.5,2.5,3.5,2,1,2016,HOU,TE,89,3
89009,4277,JS-7075,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,42,0,0,0,1,2,2016,HOU,LWR,11,2
89010,4277,AW-1650,0,0,0,0,0,0,0,0,0,3,2,11,0,0,0,0,0,0,0,41,1.1,2.1,3.1,2,3,2016,KC,RWR,12,2
89011,4277,JG-3850,0,0,0,0,0,1,0,8,0,3,1,13,0,0,0,0,0,0,0,10,2.1,2.6,3.1,1,5,2016,HOU,RB,41,3
89012,4277,RT-1550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,6,0,0,0,2,2,2016,KC,TE,88,3
89013,4278,JG-0650,27,18,234,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,21.36,21.36,21.36,2,3,2016,NE,QB,10,1
89014,4278,JE-0100,0,0,0,0,0,0,0,0,0,11,7,76,0,0,0,0,0,0,0,63,7.6,11.1,14.6,2,8,2016,NE,RWR,11,1
89015,4278,LB-0500,0,0,0,0,0,29,13,123,1,0,0,0,0,0,0,0,0,0,0,51,18.3,18.3,21.3,2,7,2016,NE,RB,29,1
89016,4278,DF-1375,0,0,0,0,0,1,0,7,0,2,1,2,0,0,0,0,0,0,0,4,0.9,1.4,1.9,1,1,2016,NE,RB,27,3
89017,4278,MB-1800,0,0,0,0,0,0,0,0,0,6,5,114,1,0,0,0,0,0,0,80,17.4,19.9,25.4,2,9,2016,NE,TE,88,1
89018,4278,DA-0900,0,0,0,0,0,0,0,0,0,4,4,50,2,4,33,0,1,0,0,19,15,17,20,2,9,2016,NE,LWR,80,1
89019,4278,AF-0900,0,0,0,0,0,3,1,9,0,0,0,0,0,0,0,0,0,0,0,10,0.9,0.9,0.9,2,8,2016,MIA,RB,34,1
89020,4278,RT-0150,45,32,389,2,2,6,4,35,0,0,0,0,0,0,0,0,0,0,0,64,23.06,25.06,26.06,2,5,2016,MIA,QB,17,1
89021,4278,KS-2350,0,0,0,0,0,0,0,0,0,4,2,39,1,0,0,0,0,10,0,63,9.9,10.9,11.9,2,4,2016,MIA,RWR,10,1
89022,4278,JC-0400,0,0,0,0,0,0,0,0,0,7,5,49,1,0,0,0,0,0,0,37,10.9,13.4,15.9,2,6,2016,MIA,TE,84,1
89023,4278,CH-3350,0,0,0,0,0,0,0,0,0,6,4,59,0,0,0,0,0,0,0,63,5.9,7.9,9.9,2,6,2016,NE,LWR,15,2
89024,4278,JW-2550,0,0,0,0,0,4,1,19,0,4,2,10,0,0,0,0,0,0,0,28,2.9,3.9,4.9,2,3,2016,NE,RB,28,1
89025,4278,MS-2100,0,0,0,0,0,0,0,0,0,1,0,0,0,1,18,0,0,0,0,14,0,0,0,1,9,2016,NE,LWR,18,3
89026,4278,KD-1462,0,0,0,0,0,2,2,12,1,2,2,6,0,1,15,0,0,0,0,18,7.8,8.8,9.8,1,1,2016,MIA,RB,32,4
89027,4278,JL-0215,0,0,0,0,0,0,0,0,0,13,10,137,0,1,0,0,1,0,0,60,11.7,16.7,25.7,2,3,2016,MIA,SWR,14,1
89028,4278,DP-0350,0,0,0,0,0,0,0,0,0,13,8,106,0,0,0,0,0,0,0,59,10.6,14.6,21.6,1,2,2016,MIA,LWR,11,1
89029,4278,JA-0450,0,0,0,0,0,5,1,14,0,4,4,31,0,0,0,0,1,0,0,36,2.5,4.5,7.5,1,2,2016,MIA,RB,23,2
89030,4278,MM-3450,0,0,0,0,0,0,0,0,0,2,1,15,0,0,0,0,0,0,0,31,1.5,2,2.5,2,1,2016,NE,RWR,19,2
89031,4278,JB-5725,9,6,92,0,0,4,3,12,0,0,0,0,0,0,0,0,0,0,0,38,4.88,4.88,4.88,1,1,2016,NE,QB,7,2
89032,4278,DS-2170,0,0,0,0,0,0,0,0,0,1,1,21,0,0,0,0,0,0,0,33,2.1,2.6,3.1,1,4,2016,MIA,TE,80,2
89033,4279,TC-0050,0,0,0,0,0,0,0,0,0,3,2,17,0,2,24,0,0,0,0,19,1.7,2.7,3.7,2,5,2016,NO,RB,38,3
89034,4279,MI-0100,0,0,0,0,0,9,3,30,0,4,4,17,0,0,0,0,0,5,0,33,4.7,6.7,8.7,2,6,2016,NO,RB,22,1
89035,4279,DB-3800,44,29,263,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,62,14.52,14.52,14.52,2,16,2016,NO,QB,9,1
89036,4279,WS-0925,0,0,0,0,0,0,0,0,0,8,5,54,1,0,0,0,0,0,0,54,11.4,13.9,16.4,2,3,2016,NO,RWR,83,2
89037,4279,CF-0650,0,0,0,0,0,0,0,0,0,8,2,29,0,0,0,0,0,0,0,47,2.9,3.9,4.9,2,5,2016,NO,TE,82,1
89038,4279,EM-0200,41,32,368,0,0,4,0,-4,0,0,0,0,0,0,0,0,1,0,0,79,12.32,12.32,16.32,2,13,2016,NYG,QB,10,1
89039,4279,SS-1250,0,0,0,0,0,0,0,0,0,8,8,117,0,0,0,0,0,0,0,75,11.7,15.7,22.7,2,1,2016,NYG,RWR,87,1
89040,4279,RJ-0800,0,0,0,0,0,13,6,27,0,2,2,13,0,0,0,0,0,0,0,34,4,5,6,2,8,2016,NYG,RB,23,1
89041,4279,VC-0300,0,0,0,0,0,0,0,0,0,8,4,91,0,0,0,0,1,0,0,74,7.1,9.1,12.1,2,7,2016,NYG,WR,80,1
89042,4279,TL-0825,0,0,0,0,0,0,0,0,0,1,1,-1,0,2,27,0,0,0,0,6,-0.1,0.4,0.9,1,1,2016,NO,RWR,87,3
89043,4279,TH-1600,0,0,0,0,0,3,2,9,0,0,0,0,0,0,0,0,0,0,0,3,0.9,0.9,0.9,2,9,2016,NO,RB,34,2
89044,4279,WT-0600,0,0,0,0,0,0,0,0,0,3,2,10,0,0,0,0,0,0,0,41,1,2,3,2,2,2016,NYG,TE,45,2
89045,4279,OB-0075,0,0,0,0,0,0,0,0,0,11,8,86,0,0,0,0,0,0,0,78,8.6,12.6,16.6,2,3,2016,NYG,LWR,13,1
89046,4279,SV-0200,0,0,0,0,0,14,6,42,0,3,3,24,0,0,0,0,1,0,0,40,4.6,6.1,8.6,2,6,2016,NYG,RB,34,2
89047,4279,LD-0650,0,0,0,0,0,0,0,0,0,5,4,24,0,0,0,0,0,0,0,43,2.4,4.4,6.4,2,5,2016,NYG,TE,84,1
89048,4279,JK-2200,0,0,0,0,0,1,0,2,0,2,2,8,0,0,0,0,0,0,0,15,1,2,3,2,12,2016,NO,FB,29,1
89049,4279,BC-2325,0,0,0,0,0,0,0,0,0,9,7,68,0,0,0,0,0,0,0,53,6.8,10.3,13.8,2,3,2016,NO,RWR,10,1
89050,4279,BC-1850,0,0,0,0,0,0,0,0,0,4,2,15,0,0,0,0,0,20,0,21,1.5,2.5,3.5,1,3,2016,NO,LWR,16,2
89051,4279,MT-0875,0,0,0,0,0,0,0,0,0,5,4,56,0,0,0,0,0,0,0,37,5.6,7.6,9.6,2,1,2016,NO,LWR,13,1
89052,4279,DH-1800,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,3,0,0,0,2,6,2016,NYG,RWR,17,2
89053,4279,OD-0200,0,0,0,0,0,1,0,-1,0,1,1,3,0,0,0,0,0,0,0,5,0.2,0.7,1.2,1,3,2016,NYG,RB,26,3
89054,4280,TG-0900,0,0,0,0,0,1,1,5,0,4,2,51,0,12,168,0,1,0,0,49,3.6,4.6,6.6,2,10,2016,CAR,RWR,19,1
89055,4280,JS-6700,0,0,0,0,0,5,2,9,0,2,2,7,0,0,0,0,0,0,0,10,1.6,2.6,3.6,2,9,2016,CAR,RB,28,1
89056,4280,CN-0500,40,24,353,1,4,6,4,37,0,0,0,0,0,0,0,0,1,5,0,83,29.82,30.82,33.82,2,6,2016,CAR,QB,1,1
89057,4280,ED-0400,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,35,0,0,0,1,7,2016,CAR,TE,84,2
89058,4280,CH-5000,0,0,0,0,0,14,5,34,0,3,3,18,0,0,0,0,1,0,0,39,3.2,4.7,7.2,2,3,2016,SF,RB,28,1
89059,4280,SD-0800,0,0,0,0,0,9,2,21,0,1,0,0,0,0,0,0,0,0,0,22,2.1,2.1,2.1,2,6,2016,SF,RB,24,2
89060,4280,BG-0100,36,17,243,2,2,3,2,10,1,0,0,0,0,0,0,0,0,0,0,65,20.72,22.72,20.72,2,6,2016,SF,QB,2,1
89061,4280,TS-2300,0,0,0,0,0,0,0,0,0,10,3,55,1,0,0,0,0,0,0,56,11.5,13,14.5,2,6,2016,SF,LWR,82,1
89062,4280,CB-3850,0,0,0,0,0,0,0,0,0,6,3,15,0,0,0,0,0,0,0,43,1.5,3,4.5,2,3,2016,CAR,RWR,10,2
89063,4280,FW-0750,0,0,0,0,0,16,5,100,0,4,3,31,0,0,0,0,1,0,0,49,11.1,12.6,18.1,2,5,2016,CAR,RB,43,2
89064,4280,KB-0950,0,0,0,0,0,0,0,0,0,9,7,108,2,0,0,0,0,10,0,52,22.8,26.3,32.8,2,3,2016,CAR,LWR,13,1
89065,4280,GO-0100,0,0,0,0,0,0,0,0,0,8,5,122,1,0,0,0,0,0,0,76,18.2,20.7,26.2,2,10,2016,CAR,TE,88,1
89066,4280,JK-1000,0,0,0,0,0,0,0,0,0,6,3,29,0,2,0,0,0,0,0,47,2.9,4.4,5.9,2,6,2016,SF,SWR,14,1
89067,4280,QP-0050,0,0,0,0,0,0,0,0,0,6,3,25,0,1,11,0,0,0,0,57,2.5,4,5.5,2,4,2016,SF,RWR,11,1
89068,4280,GC-0350,0,0,0,0,0,0,0,0,0,2,1,12,0,0,0,0,0,10,0,32,1.2,1.7,2.2,2,5,2016,SF,TE,88,2
89069,4280,AB-3862,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,1,1,2016,SF,LWR,13,2
89070,4280,MT-1300,0,0,0,0,0,9,4,25,0,1,0,0,0,0,0,0,0,0,0,29,2.5,2.5,2.5,2,9,2016,CAR,FB,35,1
89071,4280,RS-3250,0,0,0,0,0,0,0,0,0,2,1,13,0,0,0,0,0,0,0,14,1.3,1.8,2.3,1,5,2016,SF,RWR,81,2
89072,4280,DF-2200,0,0,0,0,0,0,0,0,0,4,2,19,1,0,0,0,0,15,0,54,7.9,8.9,9.9,2,2,2016,CAR,LWR,17,2
89073,4280,MD-0150,0,0,0,0,0,0,0,0,0,1,1,10,0,1,6,0,0,0,0,4,1,1.5,2,2,2,2016,SF,RB,22,3
89074,4280,VM-0250,0,0,0,0,0,0,0,0,0,2,1,75,1,0,0,0,0,0,0,39,13.5,14,14.5,2,4,2016,SF,TE,89,1
89075,4280,BB-1550,0,0,0,0,0,0,0,0,0,2,1,6,0,0,0,0,0,0,0,10,0.6,1.1,1.6,1,2,2016,SF,TE,84,3
89076,4281,MM-0900,0,0,0,0,0,0,0,0,0,0,0,0,0,5,47,0,0,0,0,0,0,0,0,2,7,2016,TEN,RWR,87,3
89077,4281,DM-4300,0,0,0,0,0,12,4,89,0,7,7,56,0,0,0,0,0,0,0,41,14.5,18,21.5,2,6,2016,TEN,RB,29,1
89078,4281,MM-0912,33,25,238,1,2,2,1,11,0,0,0,0,0,0,0,0,0,0,0,66,16.62,17.62,16.62,2,2,2016,TEN,QB,8,1
89079,4281,DH-2450,0,0,0,0,0,9,7,40,0,1,1,9,0,0,0,0,0,0,0,31,4.9,5.4,5.9,2,1,2016,TEN,RB,22,2
89080,4281,DW-0500,0,0,0,0,0,0,0,0,0,6,6,83,1,0,0,0,0,0,0,52,14.3,17.3,20.3,2,11,2016,TEN,TE,82,1
89081,4281,AA-0025,0,0,0,0,0,6,3,38,0,0,0,0,0,0,0,0,0,0,0,17,3.8,3.8,3.8,2,2,2016,DET,RB,21,1
89082,4281,MS-4100,40,22,260,1,1,2,1,31,0,0,0,0,0,0,0,0,0,0,0,79,15.5,16.5,15.5,2,8,2016,DET,QB,9,1
89083,4281,AB-2000,0,0,0,0,0,0,0,0,0,7,4,48,1,0,0,0,0,20,0,67,10.8,12.8,14.8,2,14,2016,DET,SWR,80,1
89084,4281,GT-0100,0,0,0,0,0,0,0,0,0,9,2,13,0,0,0,0,0,15,0,70,1.3,2.3,3.3,2,7,2016,DET,LWR,15,1
89085,4281,AR-1100,0,0,0,0,0,0,0,0,0,0,0,0,0,3,33,0,0,0,0,9,0,0,0,2,7,2016,DET,RWR,19,2
89086,4281,MJ-2250,0,0,0,0,0,0,0,0,0,11,8,118,0,0,0,0,0,0,0,73,11.8,15.8,22.8,2,5,2016,DET,RWR,11,1
89087,4281,EE-0050,0,0,0,0,0,0,0,0,0,7,4,53,0,0,0,0,0,20,0,71,5.3,7.3,9.3,2,3,2016,DET,TE,85,1
89088,4281,AF-0200,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,46,0.1,0.6,1.1,1,11,2016,TEN,TE,80,1
89089,4281,AJ-0900,0,0,0,0,0,0,0,0,0,2,1,9,1,0,0,0,0,0,0,15,6.9,7.4,7.9,2,14,2016,TEN,LWR,81,2
89090,4281,TS-1262,0,0,0,0,0,0,0,0,0,7,4,33,0,0,0,0,0,15,0,67,3.3,5.3,7.3,2,1,2016,TEN,RWR,19,1
89091,4281,DW-1550,0,0,0,0,0,4,2,31,0,0,0,0,0,1,25,0,0,0,0,11,3.1,3.1,3.1,2,1,2016,DET,RB,36,4
89092,4281,TR-0370,0,0,0,0,0,11,5,37,0,5,4,28,0,0,0,0,0,0,0,51,6.5,8.5,10.5,2,4,2016,DET,RB,25,2
89093,4281,AA-1350,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,0,0,0,0,1,3,2016,TEN,RB,26,3
89094,4281,RM-1500,0,0,0,0,0,0,0,0,0,6,4,40,0,0,0,0,0,10,0,36,4,6,8,2,5,2016,TEN,LWR,18,1
89095,4281,PS-0950,0,0,0,0,0,0,0,0,0,1,1,7,0,0,0,0,0,0,0,18,0.7,1.2,1.7,1,5,2016,TEN,TE,89,2
89096,4281,MC-0700,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,-0.1,-0.1,-0.1,1,12,2016,TEN,QB,16,2
89097,4282,CK-0250,30,18,239,0,0,3,1,5,0,0,0,0,0,0,0,0,0,0,0,62,10.06,10.06,10.06,2,5,2016,LA,QB,17,1
89098,4282,LK-0200,0,0,0,0,0,0,0,0,0,6,4,61,0,0,0,0,0,0,0,59,6.1,8.1,10.1,2,6,2016,LA,TE,88,1
89099,4282,KB-1900,0,0,0,0,0,0,0,0,0,10,6,94,0,0,0,0,0,0,0,52,9.4,12.4,15.4,2,8,2016,LA,LWR,18,1
89100,4282,TA-1050,0,0,0,0,0,2,1,6,0,9,5,50,0,4,15,0,0,0,0,45,5.6,8.1,10.6,2,4,2016,LA,RWR,11,1
89101,4282,TG-1950,0,0,0,0,0,19,7,51,0,1,1,19,0,0,0,0,0,0,0,44,7,7.5,8,2,2,2016,LA,RB,30,1
89102,4282,TR-0112,0,0,0,0,0,7,1,-7,0,3,3,15,0,0,0,0,0,0,0,15,0.8,2.3,3.8,2,2,2016,SEA,RB,34,1
89103,4282,RW-3850,35,22,254,0,0,5,0,14,0,0,0,0,0,0,0,0,1,0,0,67,9.56,9.56,10.56,2,5,2016,SEA,QB,3,1
89104,4282,CM-2280,0,0,0,0,0,10,7,60,0,4,3,26,0,0,0,0,1,0,0,48,6.6,8.1,10.6,2,4,2016,SEA,RB,32,2
89105,4282,BC-3070,0,0,0,0,0,1,0,2,0,2,1,7,0,0,0,0,0,0,0,13,0.9,1.4,1.9,2,4,2016,LA,RB,23,2
89106,4282,TL-1025,0,0,0,0,0,0,0,0,0,4,4,99,0,4,0,0,0,10,0,27,9.9,11.9,13.9,2,2,2016,SEA,LWR,16,2
89107,4282,DB-0500,0,0,0,0,0,0,0,0,0,6,3,20,0,0,0,0,0,0,0,58,2,3.5,5,2,6,2016,SEA,LWR,89,1
89108,4282,JK-0250,0,0,0,0,0,0,0,0,0,6,2,11,0,0,0,0,0,20,0,56,1.1,2.1,3.1,2,5,2016,SEA,RWR,15,1
89109,4282,WT-0400,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,1,7,2016,SEA,FB,46,1
89110,4282,PR-0150,0,0,0,0,0,0,0,0,0,6,3,35,0,1,20,0,0,0,0,45,3.5,5,6.5,2,3,2016,SEA,RWR,10,2
89111,4282,JG-2900,0,0,0,0,0,0,0,0,0,4,3,42,0,0,0,0,0,5,0,55,4.2,5.7,7.2,2,7,2016,SEA,TE,88,1
89112,4282,LW-1450,0,0,0,0,0,0,0,0,0,1,1,6,0,0,0,0,0,0,0,16,0.6,1.1,1.6,2,4,2016,SEA,TE,82,1
89113,4282,AC-2150,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,1,2016,SEA,RB,36,4
89114,4282,BQ-0050,0,0,0,0,0,0,0,0,0,1,1,8,0,0,0,0,0,0,0,38,0.8,1.3,1.8,2,5,2016,LA,RWR,83,2
89115,4282,CH-1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,13,0,0,0,1,5,2016,LA,TE,46,1
89116,4283,CP-0500,31,18,308,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,24.32,24.32,27.32,2,14,2016,ARI,QB,3,1
89117,4283,LF-0200,0,0,0,0,0,0,0,0,0,11,6,81,1,0,0,0,0,0,0,58,14.1,17.1,20.1,2,13,2016,ARI,LWR,11,1
89118,4283,MF-0950,0,0,0,0,0,0,0,0,0,6,2,8,1,0,0,0,0,0,0,53,6.8,7.8,8.8,2,5,2016,ARI,RWR,15,1
89119,4283,DJ-1325,0,0,0,0,0,12,4,45,0,5,3,98,0,0,0,0,0,0,0,41,14.3,15.8,17.3,2,2,2016,ARI,RB,31,1
89120,4283,AH-3862,0,0,0,0,0,0,0,0,0,8,6,67,0,6,47,0,0,0,0,58,6.7,9.7,12.7,2,2,2016,TB,LWR,11,2
89121,4283,JW-5650,53,27,240,4,1,3,1,9,0,0,0,0,0,0,0,0,1,5,0,79,4.5,8.5,5.5,2,2,2016,TB,QB,3,1
89122,4283,ME-0600,0,0,0,0,0,0,0,0,0,17,6,70,1,0,0,0,0,10,0,69,13,16,19,2,3,2016,TB,RWR,13,1
89123,4283,DM-0450,0,0,0,0,0,7,3,23,0,0,0,0,0,0,0,0,0,0,0,16,2.3,2.3,2.3,2,5,2016,TB,RB,22,1
89124,4283,JB-6950,0,0,0,0,0,0,0,0,0,3,1,14,0,4,7,0,0,0,0,29,1.4,1.9,2.4,2,3,2016,ARI,RWR,12,2
89125,4283,DF-0550,0,0,0,0,0,0,0,0,0,5,4,31,0,0,0,0,0,0,0,42,3.1,5.1,7.1,1,4,2016,ARI,TE,85,1
89126,4283,VJ-0100,0,0,0,0,0,0,0,0,0,9,4,44,0,0,0,0,0,0,0,68,4.4,6.4,8.4,2,12,2016,TB,LWR,83,1
89127,4283,AE-0750,0,0,0,0,0,1,0,2,0,1,1,9,0,0,0,0,0,0,0,6,1.1,1.6,2.1,2,4,2016,ARI,RB,38,3
89128,4283,CJ-1700,0,0,0,0,0,16,8,54,1,0,0,0,0,0,0,0,0,0,0,21,11.4,11.4,11.4,2,9,2016,ARI,RB,23,2
89129,4283,JG-3700,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24,0,0,0,2,7,2016,ARI,TE,84,1
89130,4283,CS-1950,0,0,0,0,0,9,3,24,0,5,3,4,0,0,0,0,0,0,0,50,2.8,4.3,5.8,2,3,2016,TB,RB,34,2
89131,4283,AS-0550,0,0,0,0,0,0,0,0,0,2,2,14,0,0,0,0,0,0,0,34,1.4,2.4,3.4,2,3,2016,TB,TE,87,2
