player,fname,lname,pname,pos1,pos2,height,weight,yob,forty,bench,vertical,broad,shuttle,cone,arm,hand,dpos,col,dv,start,cteam,posd,jnum,dcp
AM-0400,Anthony,Madison,A.Madison,DB,,69,180,1981,4.45,14,38.5,123,4.41,6.93,0,0,0,Alabama,Southeastern (SEC),2006,INA,INA,0,0
AM-0500,Alex,Magee,A.Magee,DL,,74,295,1987,5.03,30,29.5,113,4.42,7.15,0,0,67,Purdue,Big Ten,2009,INA,INA,0,0
AM-0600,Anthony,Malbrough,A.Malbrough,DB,,70,185,1976,4.44,20,35.5,117,4,6.73,0,0,130,Texas Tech,Big 12,2000,INA,INA,0,0
AM-0700,Alfred,Malone,A.Malone,DL,,77,308,1982,5.16,21,35,110,4.62,7.42,0,0,0,Troy,Sun Belt,2005,INA,INA,0,0
AM-0750,Ali,Marpet,A.Marpet,OL,,76,307,1993,4.96,30,30.5,108,4.47,7.33,0,0,61,Hobart,,2015,TB,RG,74,1
AM-0800,Alfonso,Marshall,A.Marshall,DB,,73,186,1981,4.47,0,0,0,0,0,0,0,215,Miami (FL),Big East,2004,INA,INA,0,0
AM-0900,Aaron,Maybin,A.Maybin,DL,LB,76,250,1988,4.78,22,40,124,4.38,7.52,0,0,11,Penn State,Big Ten,2009,INA,INA,0,0
AM-1000,Adrian,Mayes,A.Mayes,DB,,73,211,1980,4.5,0,0,0,0,0,0,0,0,LSU,Southeastern (SEC),2004,INA,INA,0,0
AM-1100,Alonzo,Mayes,A.Mayes,TE,,76,259,1975,0,0,0,0,0,0,0,0,94,Oklahoma State,Big 12,1998,INA,INA,0,0
AM-1125,Alex,McCalister,A.McCalister,DL,,78,239,1993,4.75,0,34.5,128,4,7.01,36,9.375,240,Florida,Southeastern (SEC),2016,PHI,RES,50,2
AM-1150,A.J.,McCarron,A.McCarron,QB,,75,220,1990,4.9,0,28,99,4.34,7.18,31.5,10,164,Alabama,Southeastern (SEC),2014,CIN,QB,5,2
AM-1175,Antoine,McClain,A.McClain,OL,,77,336,1989,5.48,19,27,91,4.82,8.13,0,0,0,Clemson,Atlantic Coast (ACC),2012,INA,INA,0,0
AM-1200,Albert,McClellan,A.McClellan,LB,DE,73,245,1986,4.75,27,36.5,119,4.21,7.24,0,0,0,Marshall,Conference USA (C-USA),2010,BAL,ILB,50,2
AM-1300,Andy,McCollum,A.McCollum,OL,,76,300,1970,0,0,0,0,0,0,0,0,0,Toledo,Mid-American (MAC),1995,INA,INA,0,0
AM-1400,Anthony,McCoy,A.McCoy,TE,,76,259,1987,4.71,19,35.5,113,4.57,6.99,34,10.375,185,USC,Pacific 10,2010,INA,INA,0,0
AM-1425,Adrian,McDonald,A.McDonald,DB,,71,205,1994,4.65,10,33,112,4.46,7.47,0,0,0,Houston,American Athletic,2016,SD,PS,27,3
AM-1450,Andrew,McDonald,A.McDonald,OL,,78,310,1988,5.25,23,28.5,105,4.8,7.88,0,0,0,Indiana,Big Ten,2012,INA,INA,0,0
AM-1500,Anthony,McFarland,A.McFarland,DL,,72,300,1977,4.85,25,28.5,120,4.28,7.98,0,0,15,LSU,Southeastern (SEC),1999,INA,INA,0,0
AM-1600,Alvin,McKinley,A.McKinley,DL,,75,310,1978,5.09,22,27.5,102,4.61,7.73,0,0,120,Mississippi State,Southeastern (SEC),2000,INA,INA,0,0
AM-1700,Adam,Meadows,A.Meadows,OL,,77,290,1974,0,0,0,0,0,0,0,0,48,Georgia,Southeastern (SEC),1997,INA,INA,0,0
AM-1750,Aaron,Mellette,A.Mellette,WR,,74,217,1989,4.45,9,33.5,123,4.41,7.11,33.125,9.625,238,Elon,Southern,2013,INA,INA,0,0
AM-1800,Ahmad,Merritt,A.Merritt,WR,,70,195,1977,0,0,0,0,0,0,0,0,0,Wisconsin,Big Ten,2001,INA,INA,0,0
AM-1900,Aaron,Merz,A.Merz,OL,,75,346,1983,5.61,16,26.5,91,4.96,7.65,0,0,248,California,Pacific 10,2006,INA,INA,0,0
AM-1950,Arthur,Miley,A.Miley,DL,,78,250,1993,4.81,17,34,114,4.75,7.56,0,0,0,Southern,Southwestern Athletic (SWAC),2015,INA,INA,0,0
AM-2000,Arnold,Miller,A.Miller,DL,,75,239,1975,4.77,12,33.5,120,4.12,7.01,0,0,0,LSU,Southeastern (SEC),1999,INA,INA,0,0
AM-2100,Anthony,Mitchell,A.Mitchell,DB,,73,198,1974,0,0,0,0,0,0,0,0,0,Tuskegee,,2000,INA,INA,0,0
AM-2200,Anthony,Mix,A.Mix,WR,,77,235,1983,4.48,0,32,115,4.43,7.18,0,0,0,Auburn,Southeastern (SEC),2007,INA,INA,0,0
AM-2300,Arthur,Moats,A.Moats,LB,,72,246,1988,4.64,24,36.5,122,4.37,7.22,0,0,178,James Madison,Colonial Athletic (CAA),2010,PIT,LOLB,55,1
AM-2400,Alex,Molden,A.Molden,DB,,70,190,1973,0,0,0,0,0,0,0,0,11,Oregon,Pacific 10,1996,INA,INA,0,0
AM-2500,Antwaun,Molden,A.Molden,DB,,73,198,1985,4.39,23,37.5,129,4.14,6.85,0,0,79,Eastern Kentucky,Ohio Valley,2008,INA,INA,0,0
AM-2600,Anthony,Montgomery,A.Montgomery,DL,,77,301,1984,5.24,20,28,96,4.7,7.79,0,0,153,Minnesota,Big Ten,2006,INA,INA,0,0
AM-2700,Aaron,Moorehead,A.Moorehead,WR,,75,200,1980,0,0,0,0,0,0,0,0,0,Illinois,Big Ten,2003,INA,INA,0,0
AM-2800,Aaron,Morgan,A.Morgan,DL,,76,238,1988,4.78,26,40.5,127,4.3,7.14,0,0,0,Louisiana-Monroe,Sun Belt,2010,INA,INA,0,0
AM-2850,Alfred,Morris,A.Morris,RB,TE,70,219,1988,4.61,16,35.5,117,4.19,7.01,31.375,10.25,173,Florida Atlantic,Sun Belt,2012,DAL,RB,46,2
AM-2875,Anthony,Morris,A.Morris,OL,,79,303,1992,5.3,25,27.5,110,4.87,7.59,0,0,218,Tennessee State,Ohio Valley,2015,INA,INA,0,0
AM-2900,Aric,Morris,A.Morris,DB,,70,210,1977,4.56,24,0,0,0,0,0,0,135,Michigan State,Big Ten,2000,INA,INA,0,0
AM-2950,Antonio,Morrison,A.Morrison,LB,,73,233,1994,5.1,23,30,111,4.64,7.69,30.375,9,125,Florida,Southeastern (SEC),2016,IND,ILB,44,2
AM-3000,Adrian,Moten,A.Moten,LB,,74,230,1988,4.53,18,32.5,128,4.21,7.05,0,0,0,Maryland,Atlantic Coast (ACC),2011,INA,INA,0,0
AM-3050,Andy,Mulumba,A.Mulumba,LB,,75,260,1990,4.82,23,36,113,4.58,7.38,0,0,0,Eastern Michigan,Mid-American (MAC),2013,INA,INA,0,0
AM-3075,Aaron,Murray,A.Murray,QB,,73,207,1990,4.84,0,0,0,0,0,30.625,9.125,163,Georgia,Southeastern (SEC),2014,PHI,PS,0,2
AM-3100,Adrian,Murrell,A.Murrell,RB,,71,211,1970,0,0,0,0,0,0,0,0,120,West Virginia,Big East,1993,INA,INA,0,0
AN-0050,Aaron,Neary,A.Neary,OL,,75,287,1992,5.15,26,28.5,104,4.47,7.53,0,0,0,Eastern Washington,Big Sky,2016,PHI,PS,0,4
AN-0100,Andre,Neblett,A.Neblett,DL,DB,72,295,1988,4.99,32,30,109,4.52,7.57,0,0,0,Temple,Mid-American (MAC),2010,INA,INA,0,0
AN-0200,A.J.,Nicholson,A.Nicholson,LB,,72,240,1983,4.88,25,0,118,4.46,7.34,0,0,157,Florida State,Atlantic Coast (ACC),2006,INA,INA,0,0
AN-0300,Adam,Nissley,A.Nissley,TE,,78,267,1988,4.83,40,30,110,4.22,7.21,0,0,0,Central Florida,Conference USA (C-USA),2012,INA,INA,0,0
AN-0400,Andrew,Norwell,A.Norwell,OL,,77,320,1991,5.31,22,28,105,4.93,8.09,0,0,0,Ohio State,Big Ten,2014,CAR,LG,68,1
AO-0100,Anthony,Oakley,A.Oakley,OL,,76,295,1981,0,0,0,0,0,0,0,0,0,Western Kentucky,Missouri Valley,2007,INA,INA,0,0
AO-0200,Antwan,Odom,A.Odom,DL,,76,277,1981,4.71,21,37,114,4.44,7.3,0,0,57,Alabama,Southeastern (SEC),2004,INA,INA,0,0
AO-0250,Alec,Ogletree,A.Ogletree,LB,,74,242,1991,4.7,20,33.5,122,4.39,7.11,0,0,30,Georgia,Southeastern (SEC),2013,LA,MLB,52,1
AO-0300,Adewale,Ogunleye,A.Ogunleye,DL,,76,260,1977,0,0,0,0,0,0,0,0,0,Indiana,Big Ten,2001,INA,INA,0,0
AO-0350,Adewale,Ojomo,A.Ojomo,DL,,76,270,1988,4.91,23,31,112,4.63,7.91,0,0,0,Miami (FL),Atlantic Coast (ACC),2012,INA,INA,0,0
AO-0370,Alex,Okafor,A.Okafor,LB,DL,76,264,1991,4.91,21,31,112,4.43,7.26,0,0,103,Texas,Big 12,2013,ARI,SAM,57,2
AO-0400,Amobi,Okoye,A.Okoye,DL,,74,315,1987,5.07,29,30,111,4.44,7.46,0,0,10,Louisville,Big East,2007,INA,INA,0,0
AO-0500,Andre,O'Neal,A.O'Neal,LB,,73,235,1975,4.72,16,34,114,4.24,7.3,0,0,0,Marshall,Mid-American (MAC),2000,INA,INA,0,0
AO-0550,Andrew,Opoku,A.Opoku,WR,,76,225,1990,4.67,17,35,114,4.36,7.03,0,0,0,Delaware,Colonial Athletic (CAA),2016,INA,INA,0,0
AO-0600,Akwasi,Owusu-Ansah,A.Owusu-Ansah,DB,LB,72,207,1988,4.32,21,35.5,120,4.19,6.84,0,0,126,Indiana (PA),,2010,INA,INA,0,0
AP-0100,Anton,Palepoi,A.Palepoi,DL,,75,283,1978,4.81,24,33.5,114,4.27,7.46,0,0,60,UNLV,Mountain West (MWC),2002,INA,INA,0,0
AP-0200,Ashlee,Palmer,A.Palmer,LB,,73,236,1986,4.59,0,0,0,0,0,0,0,0,Mississippi,Southeastern (SEC),2009,INA,INA,0,0
AP-0300,Anthony,Parker,A.Parker,DB,,73,200,1975,4.39,8,31,113,4.27,7.56,0,0,99,Weber State,Big Sky,2000,INA,INA,0,0
AP-0350,Alex,Parsons,A.Parsons,OL,,76,300,1987,4.93,25,28.5,106,4.56,7.56,0,0,0,USC,Pacific 12,2011,INA,INA,0,0
AP-0370,Austin,Pasztor,A.Pasztor,OL,,79,308,1990,5.42,24,30,113,4.63,7.54,0,0,0,Virginia,Atlantic Coast (ACC),2012,CLE,RT,67,1
AP-0385,A.J.,Pataiali'i,A.Pataiali'i,DL,,75,307,1992,5.07,29,31.5,108,5.03,8.3,0,0,0,Utah State,Mountain West (MWC),2014,INA,INA,0,0
AP-0392,Andrew,Peacock,A.Peacock,WR,,69,195,1991,4.73,17,38,121,4.33,7,0,0,0,Appalachian State,Southern,2014,INA,INA,0,0
AP-0400,Alvin,Pearman,A.Pearman,RB,,69,208,1982,4.63,24,35.5,120,4.06,6.91,0,0,127,Virginia,Atlantic Coast (ACC),2005,INA,INA,0,0
AP-0450,Andrus,Peat,A.Peat,OL,,79,313,1993,5.08,0,31,105,4.62,8.01,0,0,13,Stanford,Pacific 12,2015,NO,LG,75,1
AP-0500,Antwan,Peek,A.Peek,LB,DL,75,237,1979,4.65,21,37,125,4.35,7.07,0,0,67,Cincinnati,Conference USA (C-USA),2003,INA,INA,0,0
AP-0600,Antonio,Perkins,A.Perkins,DB,,71,188,1982,4.49,10,40,126,4.07,7.17,0,0,103,Oklahoma,Big 12,2005,INA,INA,0,0
AP-0700,Adrian,Peterson,A.Peterson,RB,,73,217,1985,4.4,0,38.5,127,4.4,7.09,32.25,9.5,7,Oklahoma,Big 12,2007,MIN,RB,28,4
AP-0800,Adrian,Peterson,A.Peterson,RB,,70,210,1979,4.68,14,34,119,4.6,7.59,0,0,199,Georgia Southern,Southern,2002,INA,INA,0,0
AP-0900,Austin,Pettis,A.Pettis,WR,,75,209,1988,4.56,14,33.5,120,3.88,6.68,31.75,9.75,78,Boise State,Western Athletic,2011,INA,INA,0,0
AP-1000,Aaron,Pettrey,A.Pettrey,K,,73,180,1987,4.94,0,0,0,0,0,0,0,0,Ohio State,Big Ten,2010,INA,INA,0,0
AP-1050,Adrian,Phillips,A.Phillips,DB,,71,201,1992,4.59,13,35.5,115,4.29,7.1,0,0,0,Texas,Big 12,2014,SD,SS,31,2
AP-1075,Andy,Phillips,A.Phillips,OL,,75,306,1991,5.05,26,30,110,4.75,7.63,0,0,0,Central Michigan,Mid-American (MAC),2015,INA,INA,0,0
AP-1100,Anwar,Phillips,A.Phillips,DB,,71,185,1982,4.46,10,36,122,4.09,6.8,0,0,0,Penn State,Big Ten,2008,INA,INA,0,0
AP-1200,Antonio,Pierce,A.Pierce,LB,,73,240,1978,0,0,0,0,0,0,0,0,0,Arizona,Pacific 10,2001,INA,INA,0,0
AP-1300,Artose,Pinner,A.Pinner,RB,,70,232,1978,4.68,0,0,0,0,0,0,0,99,Kentucky,Southeastern (SEC),2003,INA,INA,0,0
AP-1400,Andrew,Pinnock,A.Pinnock,RB,,70,260,1980,4.62,22,0,0,0,0,0,0,229,South Carolina,Southeastern (SEC),2003,INA,INA,0,0
AP-1500,Antonio,Pittman,A.Pittman,RB,,71,207,1985,4.4,16,35.5,123,4.16,6.84,0,0,107,Ohio State,Big Ten,2007,INA,INA,0,0
AP-1600,Anthony,Pleasant,A.Pleasant,DL,,77,280,1968,0,0,0,0,0,0,0,0,73,Tennessee State,Ohio Valley,1990,INA,INA,0,0
AP-1700,Ahmed,Plummer,A.Plummer,DB,,72,191,1976,4.43,0,0,0,0,0,0,0,24,Ohio State,Big Ten,2000,INA,INA,0,0
AP-1800,Adam,Podlesh,A.Podlesh,K,,71,209,1983,4.54,0,0,0,0,0,0,0,101,Maryland,Atlantic Coast (ACC),2007,INA,INA,0,0
AP-1900,Anthony,Poindexter,A.Poindexter,DB,,72,210,1976,4.6,0,0,0,0,0,0,0,216,Virginia,Atlantic Coast (ACC),2000,INA,INA,0,0
AP-2000,Alvin,Porter,A.Porter,DB,,71,175,1977,0,0,0,0,0,0,0,0,0,Oklahoma State,Big 12,2001,INA,INA,0,0
AP-2100,Alfred,Pupunu,A.Pupunu,TE,,74,260,1969,0,0,0,0,0,0,0,0,0,Weber State,Big Sky,1992,INA,INA,0,0
AQ-0100,Andrew,Quarless,A.Quarless,TE,,76,252,1988,4.68,23,32,119,4.57,7.29,34,10.25,154,Penn State,Big Ten,2010,INA,INA,0,0
AR-0100,Andre,Ramsey,A.Ramsey,OL,,77,322,1987,5.43,26,25,0,0,0,0,0,0,Ball State,Mid-American (MAC),2009,INA,INA,0,0
AR-0200,Antwaan,Randle El,A.Randle El,WR,RB,70,192,1979,4.49,0,0,0,0,0,0,0,62,Indiana,Big Ten,2002,INA,INA,0,0
AR-0300,Anthony,Redmon,A.Redmon,OL,,77,308,1971,0,0,0,0,0,0,0,0,139,Auburn,Southeastern (SEC),1994,INA,INA,0,0
AR-0325,Adam,Redmond,A.Redmond,OL,,78,290,1993,5.19,24,28,99,4.64,7.51,0,0,0,Harvard,Ivy League,2016,INA,INA,0,0
AR-0350,Alex,Redmond,A.Redmond,OL,,77,294,1995,5.26,30,28,111,4.9,7.75,0,0,0,UCLA,Pacific 12,2016,CIN,PS,62,3
AR-0400,Andre,Reed,A.Reed,WR,,74,190,1964,0,0,0,0,0,0,0,0,86,Kutztown,,1985,INA,INA,0,0
AR-0500,Allen,Reese,A.Reese,DL,,70,294,1980,0,0,0,0,0,0,0,0,0,Kansas State,Big 12,2003,INA,INA,0,0
AR-0600,Allen,Reisner,A.Reisner,TE,,74,255,1988,4.9,15,30.5,110,4.59,7.2,0,0,0,Iowa,Big Ten,2011,INA,INA,0,0
AR-0625,Austin,Reiter,A.Reiter,OL,,75,300,1991,5.17,0,34,107,4.53,7.65,0,0,222,South Florida,American Athletic,2015,CLE,C,0,2
AR-0650,Adam,Replogle,A.Replogle,DL,,75,294,1990,5.09,38,31.5,106,4.71,7.62,0,0,0,Indiana,Big Ten,2013,INA,INA,0,0
AR-0700,Alan,Reuber,A.Reuber,OL,,78,323,1981,5.49,29,29,100,4.82,7.82,0,0,0,Texas A&M,Big 12,2004,INA,INA,0,0
AR-0800,Alan,Ricard,A.Ricard,RB,,71,237,1977,0,0,0,0,0,0,0,0,0,Louisiana-Monroe,FBS Independents,2001,INA,INA,0,0
AR-0850,Antonio,Richardson,A.Richardson,OL,,78,336,1992,5.21,36,31,112,5.06,8.04,0,0,0,Tennessee,Southeastern (SEC),2014,INA,INA,0,0
AR-0875,Aaron,Ripkowski,A.Ripkowski,RB,,73,238,1992,4.7,0,33,113,4.33,7.59,0,0,206,Oklahoma,Big 12,2015,GB,FB,22,1
AR-0900,Andre,Rison,A.Rison,WR,,73,188,1967,0,0,0,0,0,0,0,0,22,Michigan State,Big Ten,1989,INA,INA,0,0
AR-1000,Austin,Robbins,A.Robbins,DL,,78,290,1971,0,0,0,0,0,0,0,0,120,North Carolina,Atlantic Coast (ACC),1994,INA,INA,0,0
AR-1100,Andre,Roberts,A.Roberts,WR,,71,195,1988,4.4,15,36,120,4.15,6.77,31.5,9.5,88,Citadel,Southern,2010,DET,RWR,19,2
AR-1115,A'Shawn,Robinson,A.Robinson,DL,,76,307,1995,5.13,22,26,106,4.74,7.8,34.5,10.5,46,Alabama,Southeastern (SEC),2016,DET,LDT,91,2
AR-1130,Adrian,Robinson,A.Robinson,LB,,73,250,1989,4.71,25,32.5,119,4.33,7.31,0,0,0,Temple,Mid-American (MAC),2012,INA,INA,0,0
AR-1160,Adrien,Robinson,A.Robinson,TE,,76,264,1988,4.56,15,39.5,135,4.43,7.1,0,0,127,Cincinnati,Big East,2012,INA,INA,0,0
AR-1200,Aldrick,Robinson,A.Robinson,WR,,70,184,1988,4.35,17,40,126,4.09,6.65,29.5,8.75,178,SMU,Conference USA (C-USA),2011,ATL,RWR,19,2
AR-1250,Allen,Robinson,A.Robinson,WR,,75,220,1993,4.57,0,42,131,4,6.54,32,9.5,61,Penn State,Big Ten,2014,JAC,LWR,15,1
AR-1300,Aaron,Rodgers,A.Rodgers,QB,,74,225,1983,4.71,0,34.5,110,4.32,7.12,32.625,9.375,24,California,Pacific 10,2005,GB,QB,12,1
AR-1400,Antrel,Rolle,A.Rolle,DB,,72,206,1982,4.5,15,37,123,4.01,6.68,0,0,8,Miami (FL),Atlantic Coast (ACC),2005,INA,INA,0,0
AR-1450,Aldrick,Rosas,A.Rosas,K,,74,195,1994,5.12,0,0,0,0,0,0,0,0,Southern Oregon,,2016,INA,INA,0,0
AR-1500,Aaron,Ross,A.Ross,DB,,72,197,1982,4.44,17,34,118,4.15,6.72,0,0,20,Texas,Big 12,2007,INA,INA,0,0
AR-1600,Adrian,Ross,A.Ross,LB,,74,245,1975,0,0,0,0,0,0,0,0,0,Colorado State,Western Athletic,1998,INA,INA,0,0
AR-1700,Allen,Rossum,A.Rossum,DB,WR,68,178,1975,0,0,0,0,0,0,0,0,85,Notre Dame,FBS Independents,1998,INA,INA,0,0
AR-1900,Aaron,Rouse,A.Rouse,DB,,76,223,1984,4.58,16,35,121,4.19,6.81,0,0,89,Virginia Tech,Atlantic Coast (ACC),2007,INA,INA,0,0
AR-2000,Ahtyba,Rubin,A.Rubin,DL,,75,330,1986,5.2,35,28,106,5,8.05,0,0,190,Iowa State,Big 12,2008,SEA,LDT,77,1
AR-2050,Alonzo,Russell,A.Russell,WR,,76,206,1992,4.44,12,30.5,116,4.33,7.17,0,0,0,Toledo,Mid-American (MAC),2016,CIN,PS,17,4
AR-2100,Anderson,Russell,A.Russell,DB,,72,208,1987,4.48,18,37,129,4.16,6.78,0,0,0,Ohio State,Big Ten,2010,INA,INA,0,0
AS-0100,Asante,Samuel,A.Samuel,DB,,71,185,1981,4.49,9,35.5,120,4.14,6.95,0,0,120,Central Florida,Mid-American (MAC),2003,INA,INA,0,0
AS-0150,Ace,Sanders,A.Sanders,WR,,67,173,1991,4.53,7,32,117,4.37,6.81,29.5,8.875,101,South Carolina,Southeastern (SEC),2013,INA,INA,0,0
AS-0175,Anthony,Sarao,A.Sarao,LB,,71,233,1993,4.86,22,35.5,114,4.35,7.25,0,0,0,USC,Pacific 12,2016,INA,INA,0,0
AS-0200,A.J.,Schable,A.Schable,RB,,76,285,1984,4.92,0,0,0,0,0,0,0,0,South Dakota,Great West,2006,INA,INA,0,0
AS-0250,Adam,Schiltz,A.Schiltz,TE,,75,240,1990,4.72,13,28.5,111,4.73,7.58,0,0,0,Emporia State,,2013,INA,INA,0,0
AS-0300,Anthony,Schlegel,A.Schlegel,LB,,73,245,1981,4.88,21,32,111,4.39,7.41,0,0,76,Ohio State,Big Ten,2006,INA,INA,0,0
AS-0400,Aaron,Schobel,A.Schobel,DL,,76,262,1977,4.75,0,38,119,4.03,7.16,0,0,46,Texas Christian,Western Athletic,2001,INA,INA,0,0
AS-0450,Alvin,Scioneaux,A.Scioneaux,LB,,74,232,1991,4.64,32,39.5,121,0,7.29,0,0,0,Wofford,Southern,2014,INA,INA,0,0
AS-0500,Arron,Sears,A.Sears,OL,,75,319,1984,5.16,21,30.5,103,4.5,7.63,0,0,35,Tennessee,Southeastern (SEC),2007,INA,INA,0,0
XX-0000,Sample,Data,E.nd,XX,,0,0,0,0,0,0,0,0,0,0,0,0,x,x,0,x,x,0,0
