uid,gid,player,pa,pc,py,ints,ra,sra,ry,trg,rec,recy,fuml,peny
43063,4257,JS-6700,0,0,0,0,2,0,3,0,0,0,0,0
43064,4257,CN-0500,4,3,29,0,1,1,2,0,0,0,0,0
43065,4257,KB-0950,0,0,0,0,0,0,0,1,1,14,0,0
43066,4257,CA-0750,0,0,0,0,6,2,5,0,0,0,0,0
43067,4257,TS-1450,3,1,6,0,1,1,3,0,0,0,0,0
43068,4257,GO-0100,0,0,0,0,0,0,0,2,2,15,0,0
43069,4257,DT-0900,0,0,0,0,0,0,0,1,0,0,0,0
43070,4257,ES-0200,0,0,0,0,0,0,0,1,1,6,0,0
43071,4257,VG-0300,0,0,0,0,0,0,0,1,0,0,0,0
43072,4257,DF-2200,0,0,0,0,0,0,0,1,0,0,0,0
43073,4258,LM-1000,0,0,0,0,3,2,4,0,0,0,0,0
43074,4258,TT-0500,0,0,0,0,1,0,0,0,0,0,0,0
43075,4258,JF-1900,1,1,0,0,0,0,0,0,0,0,0,0
43076,4258,SS-2100,0,0,0,0,0,0,0,1,1,0,0,0
43077,4258,TW-1350,0,0,0,0,1,0,3,0,0,0,0,0
43078,4259,KW-0887,0,0,0,0,0,0,0,0,0,0,0,5
43079,4259,JL-0280,0,0,0,0,2,2,5,0,0,0,0,0
43080,4259,LM-1150,0,0,0,0,2,1,9,0,0,0,0,0
43081,4259,DH-3950,0,0,0,0,0,0,0,1,0,0,0,10
43082,4259,BO-0650,8,3,30,0,0,0,0,0,0,0,0,0
43083,4259,WF-0300,0,0,0,0,0,0,0,3,2,25,0,0
43084,4259,TE-0350,0,0,0,0,0,0,0,1,0,0,0,0
43085,4259,JC-6200,1,1,19,0,0,0,0,0,0,0,0,0
43086,4259,ER-0500,0,0,0,0,0,0,0,1,1,19,0,0
43087,4259,BM-2350,0,0,0,0,0,0,0,2,0,0,0,0
43088,4259,SA-0850,0,0,0,0,0,0,0,1,1,5,0,0
43089,4260,MF-1300,0,0,0,0,6,1,19,0,0,0,0,0
43090,4260,RF-0500,8,4,22,0,1,1,2,0,0,0,0,0
43091,4260,QE-0100,0,0,0,0,0,0,0,1,1,3,0,0
43092,4260,BM-0300,0,0,0,0,0,0,0,3,1,4,0,0
43093,4260,BP-1200,0,0,0,0,1,0,2,1,1,0,0,0
43094,4260,AD-0100,7,5,32,0,0,0,0,0,0,0,0,0
43095,4260,CU-0150,0,0,0,0,0,0,0,2,0,0,0,0
43096,4260,JH-4025,0,0,0,0,3,1,17,0,0,0,0,0
43097,4260,ED-0200,0,0,0,0,0,0,0,2,1,15,0,0
43098,4260,AG-1500,0,0,0,0,0,0,0,3,3,17,0,0
43099,4260,GB-0350,0,0,0,0,0,0,0,1,1,1,0,0
43100,4260,TB-2075,0,0,0,0,0,0,0,1,1,14,0,0
43101,4260,JW-6545,0,0,0,0,1,1,2,0,0,0,0,0
43102,4261,RM-1200,0,0,0,0,8,5,19,0,0,0,0,0
43103,4261,CW-1425,5,1,19,0,0,0,0,0,0,0,0,0
43104,4261,JM-1550,0,0,0,0,0,0,0,3,1,19,0,0
43105,4261,IC-0300,0,0,0,0,3,1,3,0,0,0,0,0
43106,4261,RG-1850,3,0,0,0,0,0,0,0,0,0,0,0
43107,4261,AH-1900,0,0,0,0,0,0,0,2,0,0,0,0
43108,4261,DS-3300,0,0,0,0,0,0,0,2,0,0,0,0
43109,4261,TP-2400,0,0,0,0,0,0,0,1,0,0,0,0
43110,4262,EL-0010,0,0,0,0,5,2,15,0,0,0,0,0
43111,4262,AR-1300,6,4,13,0,1,1,6,0,0,0,0,0
43112,4262,TY-0150,0,0,0,0,4,3,13,1,1,7,0,0
43113,4262,BB-2425,4,2,6,0,0,0,0,0,0,0,0,0
43114,4262,AR-1250,0,0,0,0,0,0,0,1,0,0,0,0
43115,4262,JN-0900,0,0,0,0,0,0,0,3,3,13,0,0
43116,4262,DA-0212,0,0,0,0,0,0,0,1,0,0,0,0
43117,4262,RC-1500,0,0,0,0,1,1,4,2,1,0,0,0
43118,4262,JS-6200,0,0,0,0,1,0,0,0,0,0,0,0
43119,4262,RG-1812,0,0,0,0,0,0,0,1,0,0,0,0
43120,4262,AH-3900,0,0,0,0,0,0,0,1,1,-1,0,0
43121,4263,MM-0912,10,5,36,0,1,1,6,0,0,0,0,0
43122,4263,DM-4300,0,0,0,0,1,0,-2,5,3,24,0,0
43123,4263,DW-0500,0,0,0,0,0,0,0,1,0,0,0,0
43124,4263,AP-0700,0,0,0,0,3,1,-2,0,0,0,0,0
43125,4263,AJ-0900,0,0,0,0,0,0,0,1,0,0,0,0
43126,4263,MA-1150,0,0,0,0,2,1,5,0,0,0,0,0
43127,4263,SD-0537,0,0,0,0,1,0,-1,0,0,0,0,0
43128,4263,RM-1500,0,0,0,0,0,0,0,1,1,9,0,0
43129,4263,TS-1262,0,0,0,0,0,0,0,1,1,3,0,0
43130,4263,HD-0300,0,0,0,0,0,0,0,1,0,0,0,0
43131,4264,DB-3800,9,5,25,0,1,0,4,0,0,0,0,13
43132,4264,JK-2200,0,0,0,0,1,0,2,1,0,0,0,0
43133,4264,LM-1850,0,0,0,0,1,1,6,0,0,0,0,0
43134,4264,BC-2325,0,0,0,0,0,0,0,3,3,22,0,0
43135,4264,TC-0050,0,0,0,0,0,0,0,3,1,2,0,0
43136,4264,WS-0925,0,0,0,0,0,0,0,1,1,1,0,0
43137,4264,DC-0725,5,2,13,0,0,0,0,0,0,0,0,0
43138,4264,SR-0750,0,0,0,0,0,0,0,2,1,10,0,0
43139,4264,DW-1350,0,0,0,0,1,0,2,0,0,0,0,0
43140,4264,CW-0225,0,0,0,0,0,0,0,1,0,0,0,0
43141,4264,AC-2350,0,0,0,0,0,0,0,1,0,0,0,0
43142,4264,JO-0550,0,0,0,0,1,1,2,0,0,0,0,0
43143,4264,MI-0100,0,0,0,0,1,0,2,0,0,0,0,0
43144,4264,JR-2075,0,0,0,0,0,0,0,1,1,3,0,0
43145,4264,MC-2900,0,0,0,0,0,0,0,0,0,0,0,15
43146,4265,MG-1150,0,0,0,0,3,2,9,0,0,0,0,0
43147,4265,PR-0300,8,4,25,0,0,0,0,0,0,0,0,0
43148,4265,HH-0225,0,0,0,0,0,0,0,1,0,0,0,0
43149,4265,DW-4300,0,0,0,0,3,1,12,2,1,4,0,0
43150,4265,DW-1750,0,0,0,0,0,0,0,0,0,0,0,10
43151,4265,AG-0500,0,0,0,0,0,0,0,1,1,8,0,0
43152,4265,TB-1060,0,0,0,0,0,0,0,3,2,13,0,0
43153,4265,TW-2875,0,0,0,0,0,0,0,1,0,0,0,0
43154,4265,AS-1600,7,4,35,0,1,1,2,0,0,0,0,0
43155,4265,AW-1650,0,0,0,0,0,0,0,1,1,3,0,0
43156,4265,TH-1750,0,0,0,0,0,0,0,1,1,9,0,0
43157,4265,JM-0200,0,0,0,0,0,0,0,1,1,19,0,0
43158,4265,CC-3950,0,0,0,0,0,0,0,1,0,0,0,0
43159,4265,CW-1450,0,0,0,0,0,0,0,1,1,4,0,0
43160,4265,SW-0350,0,0,0,0,2,2,11,0,0,0,0,0
43161,4265,TK-0150,0,0,0,0,0,0,0,1,0,0,0,0
43162,4266,DM-0450,0,0,0,0,2,0,-4,0,0,0,0,0
43163,4266,MR-2500,7,6,18,0,0,0,0,0,0,0,0,0
43164,4266,MS-0150,0,0,0,0,0,0,0,2,2,9,0,0
43165,4266,JH-1350,0,0,0,0,0,0,0,1,1,0,0,0
43166,4266,JT-0300,0,0,0,0,0,0,0,1,1,3,0,5
43167,4266,DF-1875,0,0,0,0,4,2,8,2,2,6,0,0
43168,4266,AH-3650,0,0,0,0,0,0,0,0,0,0,0,4
43169,4266,JW-5650,1,1,4,0,0,0,0,0,0,0,0,0
43170,4266,BM-3800,0,0,0,0,0,0,0,1,1,4,0,0
43171,4266,TC-2050,0,0,0,0,1,0,1,1,0,0,0,0
43172,4267,TR-0112,0,0,0,0,1,0,1,0,0,0,0,0
43173,4267,RW-3850,5,3,16,0,0,0,0,0,0,0,0,0
43174,4267,JK-0250,0,0,0,0,0,0,0,1,0,0,0,0
43175,4267,AF-0900,0,0,0,0,1,0,0,1,0,0,0,0
43176,4267,DB-0500,0,0,0,0,0,0,0,3,2,11,0,0
43177,4267,RT-0150,4,1,12,0,2,1,0,0,0,0,0,0
43178,4267,JL-0215,0,0,0,0,0,0,0,1,0,0,0,0
43179,4267,LC-0150,0,0,0,0,0,0,0,1,1,12,0,0
43180,4267,TL-1025,0,0,0,0,0,0,0,1,1,5,0,0
43181,4267,CM-2280,0,0,0,0,1,0,0,0,0,0,0,0
43182,4268,GT-0100,0,0,0,0,1,0,2,1,1,6,0,0
43183,4268,MS-4100,6,5,46,0,0,0,0,0,0,0,0,0
43184,4268,TR-0370,0,0,0,0,0,0,0,2,2,23,0,0
43185,4268,DW-1550,0,0,0,0,2,1,1,0,0,0,0,0
43186,4268,AA-0025,0,0,0,0,1,1,6,1,1,11,0,0
43187,4268,MJ-2250,0,0,0,0,0,0,0,1,0,0,0,0
43188,4268,EE-0050,0,0,0,0,0,0,0,1,1,6,0,0
43189,4268,JF-1250,0,0,0,0,1,0,-2,0,0,0,0,0
43190,4268,AL-1100,9,8,62,0,0,0,0,0,0,0,0,0
43191,4268,PD-0800,0,0,0,0,0,0,0,2,1,5,0,0
43192,4268,TH-1850,0,0,0,0,0,0,0,2,2,8,0,0
43193,4268,DM-2775,0,0,0,0,0,0,0,2,2,8,0,0
43194,4268,DA-0850,0,0,0,0,0,0,0,1,1,19,0,0
43195,4268,JD-2550,0,0,0,0,0,0,0,2,2,22,0,0
43196,4269,DP-2037,6,4,24,0,0,0,0,0,0,0,0,0
43197,4269,JW-6000,0,0,0,0,0,0,0,3,2,16,0,0
43198,4269,EE-0250,0,0,0,0,4,2,12,1,1,1,0,0
43199,4269,CB-1130,0,0,0,0,0,0,0,2,1,7,0,0
43200,4269,EM-0200,7,5,34,0,0,0,0,0,0,0,0,0
43201,4269,LD-0650,0,0,0,0,0,0,0,1,1,15,0,0
43202,4269,VC-0300,0,0,0,0,0,0,0,2,2,6,0,0
43203,4269,WT-0600,0,0,0,0,0,0,0,1,1,4,0,0
43204,4269,SS-1250,0,0,0,0,0,0,0,1,1,9,0,0
43205,4269,SV-0200,0,0,0,0,2,1,11,0,0,0,0,0
43206,4269,OB-0075,0,0,0,0,0,0,0,2,0,0,0,0
43207,4270,CJ-1700,0,0,0,0,1,1,2,0,0,0,0,0
43208,4270,CP-0500,8,5,38,0,0,0,0,0,0,0,0,0
43209,4270,JG-3700,0,0,0,0,0,0,0,1,1,9,0,0
43210,4270,DJ-1325,0,0,0,0,4,3,7,1,0,0,0,0
43211,4270,LF-0200,0,0,0,0,0,0,0,3,3,18,0,0
43212,4270,LB-0500,0,0,0,0,1,1,8,0,0,0,0,0
43213,4270,MF-0950,0,0,0,0,0,0,0,3,1,11,0,0
43214,4270,JG-0650,1,1,3,0,1,0,3,0,0,0,0,0
43215,4270,DA-0900,0,0,0,0,0,0,0,1,1,3,0,0
43216,4271,MJ-2275,0,0,0,0,1,1,4,0,0,0,0,0
43217,4271,KC-2350,6,1,6,1,0,0,0,0,0,0,0,0
43218,4271,JR-1150,0,0,0,0,0,0,0,1,0,0,0,0
43219,4271,JC-5680,0,0,0,0,0,0,0,4,1,6,0,0
43220,4271,BR-1100,4,3,15,0,0,0,0,0,0,0,0,0
43221,4271,ER-0462,0,0,0,0,0,0,0,2,2,9,0,0
43222,4271,JJ-0725,0,0,0,0,0,0,0,2,1,6,0,0
43223,4271,CT-1220,0,0,0,0,1,1,1,0,0,0,0,0
43224,4271,DW-3600,0,0,0,0,3,3,26,0,0,0,0,0
43225,4271,DJ-0200,0,0,0,0,0,0,0,1,0,0,0,0
43226,4272,BG-0100,4,2,15,0,1,1,9,0,0,0,0,0
43227,4272,GC-0350,0,0,0,0,0,0,0,1,0,0,0,0
43228,4272,SD-0800,0,0,0,0,2,1,2,1,1,7,0,0
43229,4272,CH-5000,0,0,0,0,5,3,16,0,0,0,0,0
43230,4272,TS-2300,0,0,0,0,0,0,0,1,0,0,0,0
43231,4272,VM-0250,0,0,0,0,0,0,0,1,1,8,0,0
43232,4273,MF-1300,0,0,0,0,8,7,37,0,0,0,0,0
43233,4273,RF-0500,3,2,6,0,2,1,6,0,0,0,0,0
43234,4273,BP-1200,0,0,0,0,0,0,0,2,1,1,0,0
43235,4273,ED-0200,0,0,0,0,0,0,0,1,1,5,0,0
43236,4273,TT-0500,2,1,18,0,0,0,0,0,0,0,0,0
43237,4273,GS-0100,0,0,0,0,0,0,0,1,0,0,0,0
43238,4273,MG-0650,0,0,0,0,0,0,0,1,1,18,0,0
43239,4274,JM-2900,1,1,11,0,0,0,0,0,0,0,0,0
43240,4274,CC-3650,0,0,0,0,0,0,0,1,1,11,0,0
43241,4274,JF-2800,0,0,0,0,1,0,2,0,0,0,0,0
43242,4274,JF-1900,2,2,24,0,0,0,0,0,0,0,0,0
43243,4274,MW-0500,0,0,0,0,0,0,0,2,2,24,0,0
43244,4274,TW-1350,0,0,0,0,1,0,3,0,0,0,0,0
43245,4274,IC-0300,0,0,0,0,1,0,-5,0,0,0,0,0
43246,4275,BR-1100,4,3,33,0,1,1,14,0,0,0,0,0
43247,4275,XG-0100,0,0,0,0,0,0,0,1,1,20,0,0
43248,4275,GB-0350,0,0,0,0,1,1,4,1,1,4,0,0
43249,4275,AD-0100,7,2,8,0,0,0,0,0,0,0,0,0
43250,4275,BL-0100,0,0,0,0,0,0,0,3,0,0,0,0
43251,4275,JJ-0725,0,0,0,0,0,0,0,1,1,9,0,0
43252,4275,JH-4025,0,0,0,0,1,0,-2,1,1,4,0,0
43253,4275,CU-0150,0,0,0,0,0,0,0,2,0,0,0,0
43254,4275,DW-3600,0,0,0,0,2,0,2,1,1,4,0,0
43255,4275,AB-3500,0,0,0,0,0,0,0,1,0,0,0,0
43256,4276,DP-2037,6,2,9,0,1,1,6,0,0,0,0,5
43257,4276,DB-5300,0,0,0,0,0,0,0,2,0,0,0,0
43258,4276,EE-0250,0,0,0,0,2,1,3,1,1,1,0,0
43259,4276,BB-4100,0,0,0,0,0,0,0,1,0,0,0,0
43260,4276,MJ-2275,0,0,0,0,3,2,19,0,0,0,0,0
43261,4276,LD-0850,0,0,0,0,1,0,3,0,0,0,0,0
43262,4276,JW-6000,0,0,0,0,0,0,0,2,1,8,0,0
43263,4276,KC-2350,11,4,28,1,0,0,0,0,0,0,0,0
43264,4276,RG-1650,0,0,0,0,0,0,0,1,1,5,0,0
43265,4276,JD-2350,0,0,0,0,0,0,0,3,0,0,0,0
43266,4276,JC-5680,0,0,0,0,0,0,0,1,1,11,0,0
43267,4276,VD-0100,0,0,0,0,0,0,0,1,1,-1,0,0
43268,4276,PG-0100,0,0,0,0,0,0,0,2,0,0,0,0
43269,4276,JR-1150,0,0,0,0,0,0,0,2,1,13,0,0
43270,4276,AM-2850,0,0,0,0,1,1,4,0,0,0,0,0
43271,4277,BO-0650,6,1,5,1,0,0,0,0,0,0,0,0
43272,4277,DH-3950,0,0,0,0,0,0,0,2,0,0,0,0
43273,4277,LM-1150,0,0,0,0,5,2,14,1,1,5,0,0
43274,4277,BM-2350,0,0,0,0,1,0,-2,1,0,0,0,0
43275,4277,JS-7075,0,0,0,0,0,0,0,1,0,0,0,0
43276,4277,JG-3850,0,0,0,0,0,0,0,1,0,0,0,0
43277,4277,AS-1600,4,0,0,0,1,0,2,0,0,0,0,0
43278,4277,CC-3950,0,0,0,0,0,0,0,1,0,0,0,0
43279,4277,SW-0350,0,0,0,0,0,0,0,1,0,0,0,0
43280,4277,TK-0150,0,0,0,0,0,0,0,1,0,0,0,0
43281,4277,JM-0200,0,0,0,0,0,0,0,1,0,0,0,0
43282,4278,LB-0500,0,0,0,0,4,1,10,0,0,0,0,0
43283,4278,JG-0650,5,4,50,0,0,0,0,0,0,0,0,0
43284,4278,DA-0900,0,0,0,0,0,0,0,2,2,22,0,0
43285,4278,JW-2550,0,0,0,0,0,0,0,1,0,0,0,0
43286,4278,MB-1800,0,0,0,0,0,0,0,1,1,20,0,0
43287,4278,JE-0100,0,0,0,0,0,0,0,2,1,8,0,0
43288,4278,JB-5725,1,0,0,0,0,0,0,0,0,0,0,0
43289,4278,RT-0150,2,1,12,0,1,1,6,0,0,0,0,0
43290,4278,DP-0350,0,0,0,0,0,0,0,1,0,0,0,0
43291,4278,JC-0400,0,0,0,0,0,0,0,1,1,12,0,0
43292,4278,KD-1462,0,0,0,0,1,1,7,0,0,0,0,0
43293,4279,EM-0200,5,2,12,0,3,0,-3,0,0,0,0,0
43294,4279,SV-0200,0,0,0,0,4,2,12,2,2,12,0,0
43295,4279,LD-0650,0,0,0,0,0,0,0,1,0,0,0,0
43296,4279,OB-0075,0,0,0,0,0,0,0,1,0,0,0,0
43297,4279,DB-3800,3,2,14,0,0,0,0,0,0,0,0,0
43298,4279,CF-0650,0,0,0,0,0,0,0,1,0,0,0,0
43299,4279,MI-0100,0,0,0,0,0,0,0,1,1,-3,0,0
43300,4279,WS-0925,0,0,0,0,0,0,0,1,1,17,0,0
43301,4279,VC-0300,0,0,0,0,0,0,0,1,0,0,0,0
43302,4280,CH-5000,0,0,0,0,4,3,15,0,0,0,0,0
43303,4280,SD-0800,0,0,0,0,1,0,-5,0,0,0,0,0
43304,4280,BG-0100,2,0,0,0,1,1,1,0,0,0,0,0
43305,4280,TS-2300,0,0,0,0,0,0,0,1,0,0,0,0
43306,4280,FW-0750,0,0,0,0,2,0,0,0,0,0,0,0
43307,4280,CN-0500,4,3,35,0,1,0,0,0,0,0,0,5
43308,4280,KB-0950,0,0,0,0,0,0,0,2,2,19,0,0
43309,4280,MT-1300,0,0,0,0,4,2,9,0,0,0,0,0
43310,4280,DF-2200,0,0,0,0,0,0,0,1,1,16,0,15
43311,4280,QP-0050,0,0,0,0,0,0,0,1,0,0,0,0
43312,4280,CB-3850,0,0,0,0,0,0,0,1,0,0,0,0
43313,4281,AA-0025,0,0,0,0,1,1,4,0,0,0,0,0
43314,4281,EE-0050,0,0,0,0,0,0,0,1,0,0,0,20
43315,4281,TR-0370,0,0,0,0,1,0,3,1,0,0,0,0
43316,4281,MS-4100,3,1,1,0,0,0,0,0,0,0,0,0
43317,4281,MJ-2250,0,0,0,0,0,0,0,1,1,1,0,0
43318,4281,DH-2450,0,0,0,0,1,1,6,0,0,0,0,0
43319,4281,RM-1500,0,0,0,0,0,0,0,0,0,0,0,10
43320,4281,MM-0912,3,3,19,0,0,0,0,0,0,0,0,0
43321,4281,DM-4300,0,0,0,0,0,0,0,1,1,7,0,0
43322,4281,TS-1262,0,0,0,0,0,0,0,1,1,3,0,0
43323,4281,AJ-0900,0,0,0,0,0,0,0,1,1,9,0,0
43324,4282,CM-2280,0,0,0,0,2,1,2,0,0,0,0,0
43325,4282,TR-0112,0,0,0,0,1,0,0,1,1,11,0,0
43326,4282,RW-3850,4,2,15,0,0,0,0,0,0,0,0,0
43327,4282,JK-0250,0,0,0,0,0,0,0,1,0,0,0,10
43328,4282,TL-1025,0,0,0,0,0,0,0,1,1,4,0,0
43329,4282,WT-0400,0,0,0,0,0,0,0,1,0,0,0,0
43330,4282,TG-1950,0,0,0,0,1,0,-4,0,0,0,0,0
43331,4282,CK-0250,2,1,-2,0,0,0,0,0,0,0,0,0
43332,4282,TA-1050,0,0,0,0,0,0,0,1,1,-2,0,0
43333,4282,KB-1900,0,0,0,0,0,0,0,1,0,0,0,0
43334,4283,DJ-1325,0,0,0,0,2,0,4,1,0,0,0,0
43335,4283,CP-0500,8,3,12,0,0,0,0,0,0,0,0,0
43336,4283,DF-0550,0,0,0,0,0,0,0,1,1,7,0,0
43337,4283,LF-0200,0,0,0,0,0,0,0,3,1,4,0,0
43338,4283,CJ-1700,0,0,0,0,6,5,23,0,0,0,0,0
43339,4283,JG-3700,0,0,0,0,0,0,0,1,0,0,0,0
43340,4283,MF-0950,0,0,0,0,0,0,0,2,1,1,0,0
43341,4283,JW-5650,2,1,19,0,0,0,0,0,0,0,0,0
43342,4283,ME-0600,0,0,0,0,0,0,0,2,1,19,0,0
43343,4283,CS-1950,0,0,0,0,1,0,-3,0,0,0,0,0
43344,4284,DF-1875,0,0,0,0,3,0,8,0,0,0,0,0
43345,4284,MR-2500,6,5,27,1,0,0,0,0,0,0,0,0
43346,4284,MS-0150,0,0,0,0,0,0,0,2,2,4,0,0
43347,4284,LM-1850,0,0,0,0,3,2,19,0,0,0,0,0
43348,4284,TC-2050,0,0,0,0,4,2,23,1,1,1,0,0
43349,4284,JT-0300,0,0,0,0,0,0,0,2,1,14,0,0
43350,4284,DC-0725,6,3,21,0,0,0,0,0,0,0,0,0
43351,4284,AC-2350,0,0,0,0,0,0,0,1,0,0,0,0
43352,4284,AH-3600,0,0,0,0,0,0,0,2,1,6,0,0
43353,4284,MC-2900,0,0,0,0,0,0,0,1,1,2,0,0
43354,4284,JH-1350,0,0,0,0,0,0,0,1,1,8,0,0
43355,4284,JO-0550,0,0,0,0,0,0,0,1,1,13,0,0
43356,4284,SR-0750,0,0,0,0,0,0,0,1,0,0,0,0
43357,4285,CA-0750,0,0,0,0,5,2,8,0,0,0,0,0
43358,4285,TS-1450,3,0,0,1,0,0,0,0,0,0,0,0
43359,4285,ES-0200,0,0,0,0,0,0,0,3,0,0,0,0
43360,4285,DB-2950,0,0,0,0,1,1,5,0,0,0,0,0
43361,4285,RT-1950,0,0,0,0,2,2,7,1,0,0,0,0
43362,4285,FG-0200,0,0,0,0,1,0,1,1,1,7,0,0
43363,4285,AL-1100,6,3,20,0,0,0,0,0,0,0,0,5
43364,4285,JD-2550,0,0,0,0,0,0,0,1,1,3,0,0
43365,4285,TH-1850,0,0,0,0,0,0,0,2,1,10,0,0
43366,4286,MG-1150,0,0,0,0,8,4,20,1,1,4,0,0
43367,4286,PR-0300,10,6,36,0,0,0,0,0,0,0,1,0
43368,4286,TW-2875,0,0,0,0,0,0,0,3,2,17,0,0
43369,4286,TB-1060,0,0,0,0,0,0,0,1,1,6,0,0
43370,4286,AG-0500,0,0,0,0,0,0,0,3,1,2,0,0
43371,4286,DI-0075,0,0,0,0,0,0,0,2,1,7,0,0
43372,4286,SM-1750,0,0,0,0,0,0,0,0,0,0,0,4
43373,4286,BB-2425,6,3,24,0,0,0,0,0,0,0,0,0
43374,4286,AH-3900,0,0,0,0,0,0,0,3,1,5,0,0
43375,4286,ML-1500,0,0,0,0,0,0,0,1,1,4,0,0
43376,4286,KF-0150,0,0,0,0,1,1,4,0,0,0,0,0
43377,4286,DR-2250,0,0,0,0,0,0,0,1,0,0,0,0
43378,4286,CG-1950,0,0,0,0,0,0,0,1,1,15,0,0
43379,4287,EL-0010,0,0,0,0,2,1,2,0,0,0,0,0
43380,4287,AR-1300,3,1,1,0,1,1,10,0,0,0,0,0
43381,4287,JN-0900,0,0,0,0,0,0,0,2,1,1,0,0
43382,4287,SB-1100,3,3,21,0,0,0,0,0,0,0,0,0
43383,4287,SD-0537,0,0,0,0,0,0,0,2,2,13,0,0
43384,4287,KR-1200,0,0,0,0,0,0,0,1,1,8,0,0
43385,4287,JS-6200,0,0,0,0,2,0,-5,0,0,0,0,0
43386,4287,DA-0212,0,0,0,0,0,0,0,1,0,0,0,0
43387,4288,DS-3300,0,0,0,0,4,1,23,0,0,0,0,0
43388,4288,CW-1425,7,4,20,0,2,1,2,0,0,0,0,0
43389,4288,BC-0700,0,0,0,0,0,0,0,1,0,0,0,0
43390,4288,NA-0050,0,0,0,0,0,0,0,3,2,15,0,0
43391,4288,RM-1200,0,0,0,0,3,2,0,1,1,3,0,0
43392,4288,JC-6200,3,2,5,0,0,0,0,0,0,0,0,0
43393,4288,KC-0250,0,0,0,0,0,0,0,1,1,3,0,0
43394,4288,AJ-0430,0,0,0,0,0,0,0,2,1,2,0,0
43395,4288,ER-0500,0,0,0,0,0,0,0,1,0,0,0,0
43396,4288,JL-0280,0,0,0,0,2,1,1,0,0,0,0,0
43397,4288,KB-0350,0,0,0,0,2,1,2,0,0,0,0,0
43398,4288,TB-3950,0,0,0,0,0,0,0,2,1,2,0,0
43399,4288,BH-1900,3,0,0,0,0,0,0,0,0,0,0,0
43400,4288,KW-0887,0,0,0,0,0,0,0,2,0,0,0,0
43401,4289,LB-0500,0,0,0,0,6,3,14,0,0,0,0,0
43402,4289,JE-0100,0,0,0,0,2,1,6,1,0,0,0,0
43403,4289,JB-5725,5,2,10,0,0,0,0,0,0,0,0,0
43404,4289,RG-2200,0,0,0,0,0,0,0,1,0,0,0,0
43405,4289,DA-0900,0,0,0,0,0,0,0,1,1,7,0,0
43406,4289,CH-3350,0,0,0,0,0,0,0,1,1,3,0,0
43407,4289,MB-1800,0,0,0,0,0,0,0,1,0,0,0,0
