pid,bc,dir,yds,succ,kne
697187,CA-0750,MD,13,1,0
697188,CA-0750,RG,5,1,0
697189,DB-2950,RG,0,0,0
697190,JS-6700,MD,6,1,0
697191,JS-6700,LE,11,1,0
697192,MT-1300,RG,1,0,0
697195,TG-0900,LE,20,1,0
697196,JS-6700,MD,2,0,0
697201,CA-0750,MD,3,0,0
697203,CA-0750,RG,-1,0,0
697205,DB-2950,RG,6,1,0
697206,DB-2950,RG,2,0,0
697208,CA-0750,LG,0,0,0
697212,JS-6700,LG,4,0,0
697216,CA-0750,LT,28,1,0
697217,TS-1450,RT,8,1,0
697218,CA-0750,LT,1,0,0
697219,AJ-0375,RG,28,1,0
697222,CN-0500,LT,4,1,0
697225,CN-0500,LG,6,1,0
697226,JS-6700,MD,3,1,0
697227,JS-6700,MD,3,1,0
697229,FW-0750,RG,6,1,0
697230,FW-0750,LT,4,1,0
697233,JS-6700,RG,0,0,0
697236,CN-0500,LE,3,0,0
697240,CN-0500,RE,2,1,0
697243,CA-0750,LG,2,0,0
697244,CA-0750,LG,1,0,0
697247,CN-0500,MD,9,1,0
697248,FW-0750,MD,3,1,0
697251,CN-0500,MD,12,1,0
697256,TS-1450,NL,-1,0,1
697258,JS-6700,RG,3,0,0
697259,JS-6700,MD,7,1,0
697260,CN-0500,RG,4,1,0
697261,JS-6700,RG,5,1,0
697262,CN-0500,LE,0,0,0
697265,CA-0750,RT,2,0,0
697267,CA-0750,RG,10,1,0
697269,JS-6700,MD,7,1,0
697273,CA-0750,LG,1,0,0
697284,TS-1450,RE,11,1,0
697287,CA-0750,RT,10,1,0
697293,JS-6700,LT,6,1,0
697295,CA-0750,LG,9,1,0
697296,CA-0750,RG,0,0,0
697297,TS-1450,RE,3,1,0
697298,CA-0750,MD,3,0,0
697301,CA-0750,MD,1,1,0
697303,CA-0750,LT,0,0,0
697304,CA-0750,MD,1,1,0
697307,CN-0500,LT,5,1,0
697308,JS-6700,LT,3,1,0
697310,JS-6700,RT,3,0,0
697313,CN-0500,LT,4,1,0
697314,JS-6700,MD,1,0,0
697319,CA-0750,RT,3,0,0
697324,CN-0500,LE,5,0,0
697327,MT-1300,MD,5,1,0
697337,TS-1450,NL,-1,0,1
697339,JF-2800,RE,6,1,0
697341,JF-2800,LG,0,0,0
697343,TW-1350,RT,0,0,0
697347,LM-1000,RT,-6,0,0
697356,JF-1900,MD,0,0,0
697358,LM-1000,RT,-1,0,0
697362,TW-1350,LG,2,0,0
697365,TW-1350,LG,6,1,0
697367,TW-1350,LG,3,0,0
697370,KJ-1400,RG,2,0,0
697374,LM-1000,LG,5,0,0
697381,JF-2800,RT,9,1,0
697382,JF-2800,MD,1,1,0
697384,TW-1350,RE,10,1,0
697389,LM-1000,RG,16,1,0
697390,LM-1000,LT,8,1,0
697394,LM-1000,LE,13,1,0
697396,RB-4900,LT,-3,0,0
697398,LM-1000,LG,3,1,0
697399,LM-1000,LT,0,0,0
697400,TT-0500,MD,0,0,0
697401,LM-1000,LG,1,1,0
697405,JF-2800,RT,5,0,0
697408,JF-2800,RG,3,1,0
697414,LM-1000,LT,4,1,0
697415,LM-1000,RT,6,1,0
697418,RB-4900,LG,5,1,0
697419,LM-1000,RT,0,0,0
697420,TT-0500,LE,6,1,0
697422,RB-4900,RE,-6,0,0
697426,JF-2800,LG,8,1,0
697429,LM-1000,RG,0,0,0
697431,LM-1000,RG,4,1,0
697432,TT-0500,MD,4,1,0
697433,TT-0500,LE,-2,0,0
697435,JF-2800,LG,-2,0,0
697444,LM-1000,RG,2,0,0
697448,TW-1350,RT,0,0,0
697451,LM-1000,RG,3,0,0
697453,TT-0500,RE,3,0,0
697457,JF-2800,RT,4,1,0
697459,TW-1350,LG,2,0,0
697461,TW-1350,RT,2,0,0
697466,TW-1350,RG,3,0,0
697475,TW-1350,LT,-1,0,0
697476,MW-0500,RE,11,1,0
697477,TW-1350,LG,2,0,0
697478,JF-2800,RE,7,1,0
697479,TW-1350,MD,3,1,0
697480,JF-1900,NL,-1,0,1
697481,JF-1900,NL,-1,0,1
697482,JF-1900,NL,-1,0,1
697484,LM-1150,MD,8,1,0
697487,LM-1150,RE,2,0,0
697488,BO-0650,MD,15,1,0
697489,LM-1150,LG,2,0,0
697491,JL-0280,MD,4,1,0
697493,JL-0280,RE,2,0,0
697494,JL-0280,MD,1,0,0
697499,JL-0280,RG,4,1,0
697500,JL-0280,RG,1,1,0
697506,LM-1150,LG,6,0,0
697507,LM-1150,MD,12,0,0
697509,JL-0280,RT,4,1,0
697512,JC-6200,MD,0,0,0
697513,LM-1150,LT,4,1,0
697514,LM-1150,MD,11,1,0
697515,LM-1150,LG,7,1,0
697520,LM-1150,LG,4,1,0
697522,LM-1150,MD,6,1,0
697524,LM-1150,RG,3,0,0
697530,JL-0280,MD,7,1,0
697533,KC-0250,RG,4,1,0
697536,LM-1150,MD,3,0,0
697539,LM-1150,LE,4,1,0
697542,TE-0350,MD,3,0,0
697543,LM-1150,RG,6,1,0
697544,JP-4187,RG,2,1,0
697550,JL-0280,RE,-1,0,0
697554,LM-1150,RT,5,0,0
697557,JC-6200,MD,12,1,0
697563,BO-0650,NL,-1,0,1
697565,JL-0280,RG,5,1,0
697574,JL-0280,RG,-1,0,0
697579,LM-1150,MD,-4,0,0
697582,JL-0280,LE,15,1,0
697583,JL-0280,RE,7,1,0
697584,JL-0280,LG,1,0,0
697587,LM-1150,RG,1,0,0
697591,LM-1150,LG,4,0,0
697594,JL-0280,RT,4,1,0
697598,LM-1150,RT,0,0,0
697602,LM-1150,LE,0,0,0
697603,AB-1975,LT,4,1,0
697604,BO-0650,MD,1,1,0
697606,LM-1150,RG,3,0,0
697610,JL-0280,RE,6,1,0
697611,JL-0280,RT,-1,0,0
697613,JL-0280,LG,-1,0,0
697617,LM-1150,MD,6,1,0
697618,LM-1150,LT,1,0,0
697620,LM-1150,LG,4,1,0
697629,LM-1150,RT,2,0,0
697630,LM-1150,RT,3,0,0
697632,LM-1150,RG,0,0,0
697633,LM-1150,LG,3,0,0
697644,BO-0650,NL,-1,0,1
697646,JH-4025,LT,1,0,0
697652,RF-0500,MD,4,1,0
697654,MF-1300,MD,3,0,0
697656,MF-1300,RT,14,1,0
697659,MF-1300,MD,3,0,0
697669,MF-1300,RG,2,0,0
697676,JH-4025,RT,6,1,0
697679,JH-4025,MD,5,0,0
697683,MF-1300,RG,-2,0,0
697685,MF-1300,LT,5,1,0
697691,GB-0350,MD,4,0,0
697696,MF-1300,RE,-1,0,0
697700,MF-1300,MD,10,1,0
697708,MF-1300,LE,3,0,0
697709,MF-1300,RT,8,1,0
697711,MF-1300,MD,2,0,0
697713,MF-1300,LT,6,1,0
697720,AD-0100,RE,5,1,0
697723,GB-0350,LT,1,0,0
697732,MF-1300,RT,1,0,0
697734,MF-1300,LT,2,0,0
697740,GB-0350,MD,3,0,0
697745,RF-0500,MD,0,0,0
697750,JW-6545,LE,-8,0,0
697753,AD-0100,RT,2,0,0
697755,JW-6545,LE,2,1,0
697756,JH-4025,RT,0,0,0
697757,JH-4025,LT,12,1,0
697760,MF-1300,RE,13,1,0
697761,MF-1300,RG,8,1,0
697762,BP-1200,RT,16,1,0
697763,BP-1200,RT,7,1,0
697765,BP-1200,RT,16,1,0
697766,MF-1300,RG,3,0,0
697767,MF-1300,MD,9,1,0
697768,RF-0500,MD,2,1,0
697769,MF-1300,MD,-1,0,0
697773,GB-0350,LG,11,1,0
697775,GB-0350,LE,6,1,0
697780,RF-0500,MD,9,1,0
697782,MF-1300,LG,4,1,0
697783,MF-1300,LG,1,0,0
697785,MF-1300,MD,3,0,0
697787,BP-1200,RG,2,0,0
697791,JH-4025,MD,6,1,0
697793,JH-4025,RT,4,1,0
697795,JH-4025,MD,-1,0,0
697796,JH-4025,RG,-2,0,0
697803,AD-0100,NL,0,0,1
697805,RM-1200,MD,6,1,0
697806,KB-0350,LE,1,0,0
697811,KB-0350,MD,5,1,0
697813,RM-1200,RE,1,0,0
697818,IC-0300,MD,1,0,0
697819,RG-1850,RE,4,0,0
697821,RM-1200,MD,4,1,0
697825,RM-1200,MD,3,0,0
697829,IC-0300,RE,1,0,0
697833,RM-1200,RE,7,1,0
697834,RM-1200,MD,5,1,0
697835,RM-1200,RE,4,1,0
697836,DS-3300,RE,2,0,0
697840,AH-1900,LE,-1,0,0
697842,DJ-1850,RE,-6,0,0
697844,RM-1200,RE,1,0,0
697845,RM-1200,RE,2,0,0
697854,IC-0300,RT,1,0,0
697857,IC-0300,LE,2,1,0
697861,RM-1200,LE,1,0,0
697865,IC-0300,LG,6,1,0
697866,IC-0300,LE,-4,0,0
697868,RG-1850,RE,20,1,0
697869,IC-0300,RE,5,1,0
697871,DS-3300,LE,3,0,0
697872,KB-0350,RE,17,1,0
697873,RM-1200,MD,1,0,0
697883,DJ-1850,RE,17,1,0
697884,RG-1850,RE,2,0,0
697889,IC-0300,RT,0,0,0
697894,RM-1200,LG,1,0,0
697897,DS-3300,MD,4,1,0
697902,RG-1850,MD,0,0,0
697906,RM-1200,LE,6,1,0
697908,WS-0650,MD,1,0,0
697915,IC-0300,RE,10,1,0
697922,RM-1200,LE,6,1,0
697923,KB-0350,LE,19,1,0
697924,DS-3300,LE,6,1,0
697925,CW-1425,MD,0,0,0
697933,RM-1200,LE,2,0,0
697934,CW-1425,LE,1,0,0
697939,DJ-1850,MD,11,0,0
697942,RM-1200,LE,7,1,0
697943,RM-1200,RE,5,1,0
697946,DS-3300,RE,-3,0,0
697954,RG-1850,RE,11,0,0
697956,RM-1200,MD,6,1,0
697957,RM-1200,RE,6,1,0
697958,RM-1200,RE,1,1,0
697959,RM-1200,RT,1,1,0
697961,RM-1200,LE,1,1,0
697964,IC-0300,MD,16,1,0
697965,IC-0300,MD,20,1,0
697966,IC-0300,MD,4,0,0
697968,TY-0150,MD,6,1,0
697969,TY-0150,RG,5,1,0
697971,TY-0150,LG,2,0,0
697973,EL-0010,LE,-2,0,0
697976,EL-0010,MD,9,1,0
697978,EL-0010,RE,0,0,0
697979,AR-1300,RE,6,1,0
697982,TY-0150,RE,-2,0,0
697987,TY-0150,MD,-2,0,0
697991,EL-0010,MD,3,0,0
697996,TY-0150,MD,6,1,0
697997,TY-0150,MD,5,1,0
698000,JS-6200,LE,2,0,0
698001,JS-6200,MD,4,0,0
698004,TY-0150,MD,7,1,0
698005,TY-0150,RE,-7,0,0
698009,EL-0010,LE,-1,0,0
698014,TY-0150,MD,-2,0,0
698019,TY-0150,MD,1,0,0
698021,TY-0150,MD,3,1,0
698022,TY-0150,MD,-1,0,0
698027,EL-0010,RE,5,1,0
698028,RC-1500,MD,6,1,0
698029,EL-0010,MD,6,1,0
698038,DR-2250,MD,2,0,0
698042,TY-0150,MD,0,0,0
698055,BB-2425,NL,-1,0,1
698058,EL-0010,MD,6,1,0
698064,JS-6200,MD,1,0,0
698072,BB-2425,LE,3,0,0
698075,TY-0150,MD,3,0,0
698076,TY-0150,MD,5,1,0
698077,DR-2250,MD,2,1,0
698078,DR-2250,LE,3,0,0
698087,RC-1500,LE,1,0,0
698089,AR-1300,MD,3,1,0
698092,EL-0010,MD,3,0,0
698093,EL-0010,RE,28,1,0
698094,EL-0010,MD,2,0,0
698097,RC-1500,RG,4,1,0
698098,EL-0010,MD,3,1,0
698099,EL-0010,MD,1,0,0
698100,JS-6200,MD,0,0,0
698105,TY-0150,LG,6,1,0
698106,TY-0150,RE,2,0,0
698107,TY-0150,MD,-2,0,0
698113,TY-0150,MD,4,1,0
698119,AR-1300,LE,8,1,0
698120,EL-0010,LE,-2,0,0
698125,TY-0150,LE,0,0,0
698136,AR-1300,NL,-1,0,1
698138,DM-4300,MD,6,1,0
698139,DH-2450,RG,3,1,0
698140,MM-0912,LE,3,1,0
698143,DM-4300,LE,12,1,0
698145,DM-4300,RG,-1,0,0
698148,AP-0700,LG,1,0,0
698152,DM-4300,LT,4,1,0
698154,DM-4300,MD,5,1,0
698156,MM-0912,RE,6,1,0
698157,DM-4300,LE,-2,0,0
698162,AP-0700,LG,2,1,0
698164,AP-0700,LT,7,1,0
698165,AP-0700,LT,1,0,0
698170,AP-0700,MD,9,1,0
698171,AP-0700,LG,2,1,0
698172,AP-0700,LT,-2,0,0
698173,AP-0700,RG,-2,0,0
698175,JM-3450,LE,6,0,0
698177,DM-4300,MD,2,0,0
698180,DH-2450,LG,5,1,0
698183,DH-2450,LE,-1,0,0
698185,AP-0700,RE,2,0,0
698195,DM-4300,MD,4,1,0
698197,DM-4300,MD,2,0,0
698217,AP-0700,LG,2,0,0
698222,DM-4300,LE,3,1,0
698223,DH-2450,MD,0,0,0
698225,AP-0700,RG,-2,0,0
698227,AP-0700,RG,2,0,0
698230,AP-0700,MD,3,0,0
698231,CP-0750,RE,8,1,0
698233,AP-0700,MD,-1,0,0
698234,SH-1100,RT,9,0,0
698240,DH-2450,LT,-4,0,0
698241,MM-0912,MD,10,1,0
698248,DM-4300,RT,4,0,0
698253,AP-0700,RT,-5,0,0
698255,AP-0700,RG,3,1,0
698258,AP-0700,MD,4,1,0
698263,MM-0912,MD,0,0,0
698267,DM-4300,LT,2,0,0
698268,DM-4300,MD,1,0,0
698269,AP-0700,MD,1,0,0
698270,AP-0700,RT,4,0,0
698277,MA-1150,LG,2,0,0
698278,MA-1150,RG,6,1,0
698280,MA-1150,MD,6,1,0
698281,MA-1150,MD,-1,0,0
698282,SD-0537,RE,-1,0,0
698297,SH-1100,NL,-1,0,1
698304,LM-1850,RG,1,0,0
698310,JK-2200,RT,2,1,0
698311,MI-0100,LG,12,1,0
698313,TC-0050,RE,1,0,0
698315,MI-0100,LG,4,1,0
698318,JK-2200,LG,2,0,0
698322,LM-1850,RG,4,1,0
698327,DW-1350,LT,5,1,0
698329,LM-1850,LG,6,1,0
698332,MI-0100,LT,3,0,0
698334,TH-1600,RT,3,1,0
698335,TH-1600,LT,5,1,0
698345,LM-1850,RE,1,0,0
698347,DC-0725,LE,11,1,0
698348,TJ-2400,RE,-8,0,0
698349,LM-1850,RG,9,0,0
698352,MI-0100,LG,0,0,0
698354,MI-0100,LG,9,1,0
698355,MI-0100,RG,3,1,0
698356,TH-1600,LT,1,0,0
698363,LM-1850,RT,9,1,0
698368,MI-0100,LG,2,1,0
698369,DB-3800,RG,1,1,0
698378,LM-1850,RG,2,1,0
698385,DW-1350,RG,4,1,0
698386,DW-1350,LG,3,0,0
698389,MI-0100,RG,-1,0,0
698396,LM-1850,LG,9,1,0
698397,LM-1850,LG,3,1,0
698399,DW-1350,RT,0,0,0
698408,LM-1850,RG,3,1,0
698409,LM-1850,LG,5,1,0
698412,LM-1850,RG,-1,0,0
698415,DW-1350,RG,2,0,0
698421,BC-2325,LE,11,1,0
698422,TH-1600,LG,0,0,0
698426,MI-0100,LG,3,0,0
698433,JO-0550,LG,2,1,0
698439,MI-0100,RG,17,1,0
698440,MI-0100,RG,2,0,0
698442,DB-3800,LE,4,0,0
698446,JR-2075,LG,75,1,0
698450,MI-0100,RT,4,1,0
698455,LM-1850,LG,10,1,0
698457,JR-2075,LG,8,1,0
698458,LM-1850,LG,-2,0,0
698460,JR-2075,RG,1,0,0
698464,DC-0725,RE,5,0,0
698480,SW-0350,MD,0,0,0
698481,SW-0350,RE,6,1,0
698486,MG-1150,RG,-2,0,0
698487,DW-4300,MD,6,0,0
698489,MG-1150,MD,17,1,0
698491,MG-1150,RG,1,1,0
698494,SW-0350,MD,11,1,0
698495,SW-0350,LE,1,0,0
698504,MG-1150,LG,5,1,0
698508,DW-4300,MD,3,1,0
698509,MG-1150,MD,5,1,0
698511,MG-1150,MD,4,1,0
698512,DW-4300,MD,12,1,0
698514,DW-4300,MD,9,1,0
698515,MG-1150,MD,6,1,0
698519,SW-0350,MD,10,0,0
698523,DW-4300,MD,0,0,0
698532,CW-1450,RE,8,1,0
698533,AS-1600,MD,1,0,0
698534,SW-0350,MD,2,1,0
698535,CW-1450,MD,-5,0,0
698539,MG-1150,MD,3,0,0
698555,PR-0300,NL,-1,0,1
698557,DW-4300,MD,21,1,0
698559,DW-4300,MD,3,1,0
698560,MG-1150,MD,0,0,0
698563,JM-0200,LE,-1,0,0
698567,MG-1150,MD,9,1,0
698568,MG-1150,MD,3,1,0
698569,PR-0300,LE,10,1,0
698570,DW-4300,MD,6,1,0
698573,DW-4300,MD,1,0,0
698579,CW-1450,LE,-4,0,0
698587,DW-4300,MD,5,1,0
698592,MG-1150,MD,2,0,0
698593,DW-4300,MD,2,0,0
698599,MG-1150,MD,2,0,0
698600,DW-4300,MD,6,1,0
698614,DW-4300,MD,4,1,0
698615,DW-4300,MD,3,1,0
698620,SW-0350,MD,14,1,0
698622,AS-1600,RE,7,1,0
698631,MG-1150,MD,2,0,0
698638,SW-0350,MD,5,1,0
698644,DW-4300,MD,4,0,0
698645,DW-4300,MD,4,0,0
698649,SW-0350,RE,13,1,0
698650,AS-1600,MD,5,1,0
698651,SW-0350,MD,2,0,0
698656,SW-0350,RE,6,1,0
698657,AS-1600,MD,2,1,0
698659,DF-1875,RT,1,0,0
698660,DF-1875,RG,0,0,0
698663,DM-0450,LT,2,0,0
698666,DM-0450,LG,12,1,0
698667,DM-0450,LE,-6,0,0
698678,DM-0450,LG,0,0,0
698683,TC-2050,RG,3,0,0
698684,MR-2500,LT,3,0,0
698686,CS-1950,RT,5,1,0
698692,DF-1875,LE,3,1,0
698703,DM-0450,RG,7,1,0
698704,CS-1950,RG,2,0,0
698706,DM-0450,RT,2,0,0
698710,TC-2050,LE,0,0,0
698713,DF-1875,RE,-3,0,0
698714,TC-2050,LE,4,0,0
698717,DM-0450,RG,3,0,0
698722,TC-2050,RG,4,0,0
698724,DF-1875,RG,3,0,0
698727,TC-2050,RG,1,0,0
698742,MR-2500,NL,-1,0,1
698745,DM-0450,LT,3,0,0
698751,DF-1875,RG,6,1,0
698754,DF-1875,RT,1,0,0
698758,DM-0450,RG,2,0,0
698761,RS-0975,LE,9,1,0
698762,DM-0450,LT,5,1,0
698763,DM-0450,LE,17,1,0
698764,DM-0450,LT,-1,0,0
698774,MR-2500,RG,8,1,0
698775,TC-2050,LE,0,0,0
698780,DM-0450,RE,0,0,0
698781,DM-0450,LE,0,0,0
698785,DF-1875,RE,10,1,0
698787,TC-2050,RT,7,1,0
698790,CS-1950,RT,0,0,0
698791,JW-5650,RE,4,0,0
698794,TC-2050,RE,3,0,0
698796,DF-1875,RE,-3,0,0
698801,DF-1875,LG,7,1,0
698802,DF-1875,LE,-5,0,0
698806,DM-0450,LT,9,1,0
698807,DM-0450,RG,4,1,0
698808,AH-3862,RE,7,1,0
698809,DM-0450,RT,0,0,0
698811,CS-1950,LE,2,0,0
698812,DM-0450,RT,3,0,0
698813,JW-5650,RT,3,0,0
698820,JW-5650,NL,-2,0,1
698821,JW-5650,NL,-2,0,1
698830,AF-0900,RE,8,1,0
698834,RW-3850,RE,3,0,0
698837,CM-2280,RT,1,0,0
698841,CM-2280,RT,12,1,0
698842,TR-0112,MD,1,0,0
698848,AF-0900,LG,2,0,0
698850,AF-0900,LG,3,0,0
698853,AF-0900,MD,0,0,0
698854,CP-2550,MD,-2,0,0
698855,RW-3850,LE,9,1,0
698856,CM-2280,MD,2,0,0
698862,TR-0112,MD,6,1,0
698863,TR-0112,RG,-1,0,0
698865,AF-0900,RT,6,1,0
698866,AF-0900,LT,9,1,0
698868,DW-3125,RT,4,0,0
698875,CM-2280,MD,3,0,0
698880,RT-0150,RE,11,1,0
698881,DW-3125,MD,5,1,0
698885,TR-0112,RT,8,1,0
698891,AF-0900,RE,0,0,0
698895,CM-2280,LG,4,1,0
698897,CM-2280,MD,11,1,0
698907,AF-0900,MD,3,0,0
698912,TR-0112,LT,2,1,0
698913,TR-0112,MD,2,1,0
698915,TR-0112,LT,1,0,0
698919,RT-0150,RT,1,0,0
698923,TR-0112,RE,5,1,0
698924,CM-2280,RT,4,1,0
698925,TR-0112,MD,0,0,0
698927,AF-0900,RE,2,0,0
698928,AF-0900,RG,0,0,0
698929,AF-0900,LG,3,0,0
698932,TR-0112,MD,2,0,0
698934,TR-0112,MD,1,0,0
698935,CM-2280,LE,3,0,0
698937,CM-2280,LT,6,1,0
698939,RW-3850,MD,0,0,0
698941,AF-0900,MD,0,0,0
698943,RT-0150,RE,5,1,0
698947,RT-0150,LT,-2,0,0
698951,TR-0112,MD,5,1,0
698953,CM-2280,RT,8,1,0
698954,CM-2280,MD,-4,0,0
698958,AF-0900,RG,2,0,0
