pid,bc,dir,yds,succ,kne
698963,RT-0150,MD,2,1,0
698967,CM-2280,MD,8,1,0
698968,CM-2280,LE,1,0,0
698969,CM-2280,MD,7,1,0
698974,RW-3850,LT,4,1,0
698978,CM-2280,LG,0,0,0
698986,FG-0200,RE,3,1,0
698987,AL-1100,LG,1,1,0
698988,FG-0200,RG,4,1,0
698989,FG-0200,MD,2,0,0
698996,AA-0025,MD,4,1,0
698998,AA-0025,RT,4,1,0
699001,AA-0025,RE,13,1,0
699003,TR-0370,MD,21,1,0
699007,FG-0200,MD,2,0,0
699010,AA-0025,LE,1,0,0
699014,FG-0200,MD,2,0,0
699018,TR-0370,LE,-1,0,0
699020,MS-4100,LE,6,1,0
699021,TR-0370,MD,5,1,0
699029,GT-0100,RE,2,0,0
699031,DW-1550,MD,0,0,0
699032,DW-1550,MD,1,1,0
699036,FG-0200,LG,4,1,0
699044,AA-0025,MD,7,1,0
699045,AA-0025,RE,9,1,0
699046,AA-0025,RE,10,1,0
699049,AA-0025,LG,6,1,0
699057,JF-1250,RE,-2,0,0
699065,MS-4100,NL,-1,0,1
699072,FG-0200,MD,6,1,0
699073,FG-0200,MD,3,1,0
699074,RT-1950,MD,4,1,0
699085,TR-0370,MD,-4,0,0
699086,TR-0370,MD,5,0,0
699093,AA-0025,LT,7,1,0
699095,AA-0025,LE,-1,0,0
699102,FG-0200,MD,4,1,0
699104,AL-1100,RE,11,1,0
699106,FG-0200,MD,1,0,0
699113,AA-0025,MD,1,0,0
699118,FG-0200,RT,8,1,0
699123,FG-0200,RT,4,1,0
699124,AL-1100,RE,9,1,0
699128,AA-0025,MD,2,0,0
699131,TR-0370,MD,12,1,0
699132,TR-0370,RE,7,1,0
699140,FG-0200,RE,7,1,0
699143,FG-0200,MD,9,1,0
699156,EE-0250,RT,1,0,0
699158,EE-0250,RG,3,1,0
699160,EE-0250,RT,5,1,0
699161,EE-0250,LT,1,0,0
699164,EE-0250,MD,5,1,0
699166,EE-0250,MD,2,1,0
699168,EE-0250,RG,4,0,0
699172,RJ-0800,MD,2,0,0
699175,SV-0200,MD,3,0,0
699179,EE-0250,LT,2,0,0
699180,EE-0250,LG,3,0,0
699182,EE-0250,LG,2,0,0
699183,DP-2037,RE,1,0,0
699186,AM-2850,LE,6,1,0
699189,AM-2850,LG,2,1,0
699191,EE-0250,MD,-1,0,0
699196,RJ-0800,LT,1,0,0
699203,EE-0250,MD,4,1,0
699204,EE-0250,RE,0,0,0
699207,EE-0250,LT,2,1,0
699209,DP-2037,LE,11,1,0
699210,EE-0250,LE,-2,0,0
699215,RJ-0800,MD,17,1,0
699216,RJ-0800,RG,7,1,0
699219,SV-0200,MD,8,1,0
699231,RJ-0800,LE,1,0,0
699233,EE-0250,RT,2,0,0
699237,EE-0250,RE,8,1,0
699239,EE-0250,RG,8,1,0
699242,RJ-0800,MD,0,0,0
699244,RJ-0800,MD,-1,0,0
699252,RJ-0800,RG,4,1,0
699254,RJ-0800,MD,5,1,0
699255,RJ-0800,MD,1,0,0
699256,SV-0200,MD,6,1,0
699259,AM-2850,RE,9,1,0
699260,AM-2850,RE,1,1,0
699262,AM-2850,LT,0,0,0
699263,KS-1450,MD,3,1,0
699265,AM-2850,LG,13,1,0
699267,AM-2850,RT,4,0,0
699273,RJ-0800,LT,-2,0,0
699277,EE-0250,RG,2,0,0
699285,SV-0200,MD,10,1,0
699286,SV-0200,RG,2,0,0
699287,SV-0200,LG,9,1,0
699293,EE-0250,LT,0,0,0
699301,RJ-0800,MD,7,1,0
699302,RJ-0800,LT,12,1,0
699303,RJ-0800,LT,3,1,0
699304,RJ-0800,LG,9,1,0
699305,RJ-0800,LG,1,0,0
699306,RJ-0800,MD,-3,0,0
699307,RJ-0800,MD,11,0,0
699319,DJ-1325,LT,2,0,0
699322,DJ-1325,RE,-2,0,0
699327,JE-0100,RE,0,0,0
699331,LB-0500,MD,2,0,0
699333,LB-0500,RT,6,1,0
699338,DJ-1325,MD,3,0,0
699343,LB-0500,RT,1,0,0
699346,JW-2550,MD,4,1,0
699347,LB-0500,MD,13,1,0
699349,LB-0500,RT,2,0,0
699352,JE-0100,LE,7,1,0
699360,DJ-1325,MD,1,0,0
699361,DJ-1325,RT,7,1,0
699369,LB-0500,MD,1,0,0
699371,DJ-1325,MD,6,1,0
699373,DJ-1325,MD,8,1,0
699374,DJ-1325,RE,3,1,0
699375,DJ-1325,MD,3,0,0
699377,CJ-1700,MD,2,1,0
699379,DJ-1325,MD,0,0,0
699380,DJ-1325,MD,3,1,0
699384,BB-2250,MD,4,1,0
699385,JG-0650,MD,0,0,0
699392,LB-0500,MD,1,0,0
699393,LB-0500,RE,3,0,0
699395,LB-0500,MD,4,0,0
699396,LB-0500,RT,4,0,0
699401,LB-0500,LT,1,0,0
699402,JG-0650,MD,10,1,0
699404,LB-0500,RT,13,1,0
699405,LB-0500,RT,-1,0,0
699408,LB-0500,MD,8,1,0
699412,DJ-1325,RT,5,1,0
699413,CP-0500,MD,1,1,0
699414,CP-0500,MD,0,0,0
699419,LB-0500,MD,0,0,0
699423,DJ-1325,MD,3,1,0
699424,DJ-1325,MD,1,1,0
699427,LB-0500,LE,3,0,0
699428,JE-0100,RE,9,1,0
699430,LB-0500,MD,1,0,0
699432,LB-0500,LE,1,0,0
699435,LB-0500,MD,1,0,0
699445,DJ-1325,MD,45,1,0
699455,LB-0500,MD,-6,0,0
699458,LB-0500,MD,-1,0,0
699460,LB-0500,LT,13,1,0
699464,JG-0650,RE,3,0,0
699474,DJ-1325,RT,1,0,0
699479,JG-0650,NL,-1,0,1
699482,MJ-2275,MD,0,0,0
699486,MJ-2275,LE,-4,0,0
699489,DW-3600,LE,0,0,0
699493,MJ-2275,RE,5,1,0
699495,MJ-2275,RT,8,1,0
699498,MJ-2275,LG,4,1,0
699504,DW-3600,MD,4,1,0
699518,DW-3600,LG,8,1,0
699519,DW-3600,RE,3,1,0
699520,DW-3600,LT,3,0,0
699522,FT-0300,RT,2,0,0
699532,CT-1220,RG,6,0,0
699535,DW-3600,LG,5,1,0
699537,DW-3600,MD,3,1,0
699538,DW-3600,LE,9,1,0
699539,DW-3600,RE,0,0,0
699540,DW-3600,RG,3,1,0
699551,CT-1220,RT,9,1,0
699553,DW-3600,LE,7,1,0
699556,DW-3600,LE,17,1,0
699557,DW-3600,RE,0,0,0
699558,FT-0300,RG,7,1,0
699563,MJ-2275,LE,-1,0,0
699574,MJ-2275,LT,12,1,0
699586,DW-3600,LT,4,1,0
699587,DW-3600,MD,4,1,0
699591,CT-1220,LE,7,1,0
699596,CT-1220,RE,1,1,0
699600,DW-3600,RE,9,1,0
699601,DW-3600,MD,4,1,0
699603,DW-3600,RG,8,1,0
699604,DW-3600,MD,3,1,0
699605,FT-0300,RE,-3,0,0
699608,DW-3600,RE,5,1,0
699611,DW-3600,LE,15,1,0
699619,KC-2350,RE,8,0,0
699620,DW-3600,LE,13,1,0
699621,DW-3600,LT,1,0,0
699622,DW-3600,LG,4,0,0
699624,DW-3600,MD,5,1,0
699625,DW-3600,LE,6,1,0
699635,BR-1100,NL,-2,0,1
699637,TG-1950,RT,4,1,0
699641,CK-0250,RT,6,1,0
699646,CH-5000,LT,1,0,0
699648,BG-0100,MD,11,1,0
699649,BG-0100,LE,3,0,0
699653,TG-1950,LG,1,0,0
699654,TG-1950,RT,1,0,0
699659,BG-0100,MD,5,1,0
699661,BG-0100,LG,11,1,0
699662,CH-5000,MD,4,1,0
699665,SD-0800,MD,-1,0,0
699666,CH-5000,MD,11,1,0
699670,TG-1950,MD,3,0,0
699674,CH-5000,RG,1,0,0
699675,CH-5000,RT,18,1,0
699676,SD-0800,RT,6,1,0
699677,SD-0800,RT,1,0,0
699678,BG-0100,LE,2,0,0
699681,TG-1950,LE,2,0,0
699682,TG-1950,RE,5,1,0
699683,TG-1950,RE,2,0,0
699684,TG-1950,MD,3,1,0
699686,CH-5000,LT,16,1,0
699691,CH-5000,LE,0,0,0
699692,SD-0800,MD,6,1,0
699693,BG-0100,MD,9,1,0
699694,SD-0800,LE,3,1,0
699697,TA-1050,RE,2,0,0
699699,TG-1950,RG,5,1,0
699700,TG-1950,MD,0,0,0
699703,CH-5000,LG,11,1,0
699706,SD-0800,MD,3,0,0
699709,TG-1950,LE,2,0,0
699713,CH-5000,LE,-1,0,0
699714,CH-5000,LG,4,0,0
699721,BG-0100,NL,-1,0,1
699723,CH-5000,MD,0,0,0
699727,TG-1950,LT,4,1,0
699728,TG-1950,LG,-3,0,0
699732,CH-5000,RG,3,0,0
699739,CH-5000,LG,0,0,0
699740,CH-5000,RG,0,0,0
699743,TG-1950,MD,10,1,0
699745,TG-1950,LT,2,0,0
699749,CH-5000,LG,-2,0,0
699750,CH-5000,LG,4,0,0
699753,TG-1950,LT,5,1,0
699754,BC-3070,RG,1,0,0
699756,TG-1950,LE,1,0,0
699759,CH-5000,MD,2,0,0
699765,BG-0100,LT,1,0,0
699768,CH-5000,MD,-1,0,0
699780,CH-5000,MD,7,1,0
699781,CH-5000,MD,4,1,0
699783,SD-0800,LG,0,0,0
699784,BG-0100,RT,2,0,0
699785,CH-5000,LG,5,1,0
699787,CH-5000,LG,0,0,0
699788,CH-5000,MD,1,1,0
699792,MB-3862,MD,5,1,0
699800,CK-0250,RE,5,0,0
699801,MD-0150,LG,1,0,0
699802,MD-0150,RG,2,0,0
699803,MD-0150,MD,-2,0,0
699805,CK-0250,NL,-1,0,1
699808,MF-1300,RT,0,0,0
699810,MF-1300,LT,3,0,0
699813,MF-1300,RG,1,0,0
699816,MF-1300,MD,3,0,0
699818,RF-0500,MD,10,1,0
699819,MF-1300,MD,4,1,0
699820,RF-0500,MD,4,1,0
699825,LM-1000,LG,0,0,0
699830,MF-1300,RT,0,0,0
699832,MF-1300,RG,7,1,0
699833,MF-1300,RE,-2,0,0
699836,MF-1300,LG,2,0,0
699837,MF-1300,MD,6,1,0
699842,LM-1000,LE,1,0,0
699847,RF-0500,LE,6,1,0
699849,MF-1300,MD,3,1,0
699850,MF-1300,MD,1,1,0
699853,LM-1000,RT,1,0,0
699854,TT-0500,RE,15,1,0
699855,LM-1000,MD,10,1,0
699860,LM-1000,RT,6,0,0
699863,MF-1300,LT,3,0,0
699867,MF-1300,MD,0,0,0
699873,LM-1000,RG,6,1,0
699875,LM-1000,RG,4,1,0
699879,LM-1000,MD,1,0,0
699880,EM-0250,MD,2,1,0
699886,RF-0500,NL,-1,0,1
699893,MF-1300,LG,1,0,0
699894,MF-1300,LT,8,1,0
699895,BP-1200,LE,2,1,0
699896,MF-1300,LG,2,0,0
699906,LM-1000,MD,6,1,0
699910,MF-1300,MD,-2,0,0
699911,MF-1300,LG,10,1,0
699915,MF-1300,MD,11,1,0
699922,MF-1300,MD,3,1,0
699925,LM-1000,LE,-3,0,0
699927,LM-1000,RG,-1,0,0
699930,MF-1300,RG,1,0,0
699934,MF-1300,RG,1,0,0
699936,RF-0500,MD,2,0,0
699939,LM-1000,MD,24,1,0
699940,LM-1000,LE,6,1,0
699941,LM-1000,RG,-2,0,0
699943,EM-0250,MD,0,0,0
699944,LM-1000,LG,0,0,0
699945,MF-1300,RG,4,1,0
699947,MF-1300,LG,7,1,0
699948,MF-1300,MD,6,1,0
699949,MF-1300,LG,12,1,0
699958,TT-0500,MD,10,1,0
699964,MF-1300,LT,2,0,0
699965,MF-1300,RT,3,0,0
699966,MF-1300,LT,0,0,0
699970,IC-0300,RG,-1,0,0
699971,IC-0300,RT,4,0,0
699973,IC-0300,RG,5,1,0
699977,DJ-1850,LG,2,0,0
699978,IC-0300,LT,8,0,0
699982,JF-2800,RG,1,0,0
699986,JF-2800,RT,-1,0,0
699989,IC-0300,LG,85,1,0
699992,TW-1350,RT,4,1,0
699995,IC-0300,LG,2,0,0
700001,TW-1350,RT,5,0,0
700004,JF-2800,RG,2,0,0
700007,JF-2800,LT,11,1,0
700010,TW-1350,LG,0,0,0
700011,JF-2800,LE,1,0,0
700012,JM-2900,MD,0,0,0
700013,DJ-1850,RG,2,0,0
700016,IC-0300,RT,3,0,0
700019,JM-2900,RT,0,0,0
700026,JF-2800,RT,7,1,0
700031,IC-0300,RG,4,1,0
700034,IC-0300,LT,5,1,0
700036,DJ-1850,LG,8,0,0
700038,JF-2800,RG,5,1,0
700042,JF-2800,LT,2,0,0
700056,TW-1350,LT,5,1,0
700060,TW-1350,RT,3,0,0
700065,IC-0300,RE,-1,0,0
700068,IC-0300,LG,1,0,0
700071,JF-2800,LG,1,0,0
700077,IC-0300,LE,15,1,0
700082,TW-1350,LG,4,1,0
700083,TW-1350,RT,3,0,0
700091,IC-0300,RG,3,0,0
700092,IC-0300,RG,2,0,0
700094,IC-0300,RG,-5,0,0
700095,IC-0300,RT,2,0,0
700099,JF-2800,RG,2,0,0
700100,JF-2800,RT,2,0,0
700105,IC-0300,LT,4,1,0
700107,IC-0300,RG,-3,0,0
700112,TW-1350,RT,0,0,0
700114,TW-1350,RT,6,1,0
700115,JF-2800,LT,1,0,0
700117,TW-1350,RT,3,0,0
700118,TW-1350,LT,9,1,0
700119,JF-2800,RT,-1,0,0
700120,JF-2800,LE,4,0,0
700133,JF-1900,RG,1,0,0
700135,DW-3600,MD,8,1,0
700136,DW-3600,MD,1,0,0
700137,DW-3600,MD,0,0,0
700139,JH-4025,RG,0,0,0
700140,JH-4025,RG,5,0,0
700142,JH-4025,LG,2,0,0
700143,JH-4025,MD,2,0,0
700146,DW-3600,MD,1,0,0
700147,DW-3600,LT,3,0,0
700149,DW-3600,RE,11,1,0
700152,DW-3600,MD,0,0,0
700158,JH-4025,MD,3,0,0
700161,DW-3600,MD,1,0,0
700164,DW-3600,RT,1,0,0
700169,AD-0100,RG,5,1,0
700172,GB-0350,RG,4,1,0
700181,DW-3600,LE,7,1,0
700182,SC-0775,LE,6,1,0
700183,DW-3600,RG,1,0,0
700186,GB-0350,RT,0,0,0
700191,DW-3600,RT,3,0,0
700194,JH-4025,RG,1,0,0
700198,DW-3600,LG,0,0,0
700199,DW-3600,LT,0,0,0
700204,GB-0350,LG,1,0,0
700207,DR-1450,RT,6,1,0
700214,GB-0350,RG,2,0,0
700218,DW-3600,LT,8,1,0
700232,JH-4025,RG,3,0,0
700236,DW-3600,MD,8,1,0
700237,DW-3600,MD,0,0,0
700238,DW-3600,MD,6,1,0
700243,JH-4025,RE,1,0,0
700246,DW-3600,RT,8,1,0
700247,DW-3600,LE,6,1,0
700265,JH-4025,MD,-2,0,0
700270,DW-3600,MD,5,1,0
700271,DW-3600,RE,4,1,0
700274,DW-3600,RT,7,1,0
700277,JH-4025,RG,4,1,0
700280,JH-4025,RG,3,0,0
700284,DW-3600,LE,0,0,0
700286,DW-3600,RG,-3,0,0
700289,FT-0300,MD,4,1,0
700290,DW-3600,MD,1,0,0
700291,BR-1100,LG,14,1,0
700292,DW-3600,MD,1,0,0
700303,AD-0100,LE,2,0,0
700307,DW-3600,MD,3,1,0
700308,DW-3600,MD,1,0,0
700313,GB-0350,RT,10,1,0
700316,DW-3600,MD,-1,0,0
700317,DW-3600,MD,6,1,0
700318,DW-3600,RT,-3,0,0
700324,EE-0250,RG,2,0,0
700327,EE-0250,LG,2,0,0
700328,EE-0250,LT,-1,0,0
700337,MJ-2275,LG,6,1,0
700339,MJ-2275,MD,3,0,0
700340,MJ-2275,RT,0,0,0
700344,EE-0250,LG,9,1,0
700345,EE-0250,RE,3,1,0
700347,EE-0250,LE,9,1,0
700348,EE-0250,MD,3,0,0
700350,AM-2850,LE,0,0,0
700354,EE-0250,MD,1,1,0
700362,MJ-2275,RE,7,1,0
700366,MJ-2275,LE,14,1,0
700370,AM-2850,LG,0,0,0
700375,CT-1220,RE,1,0,0
700379,EE-0250,RT,1,0,0
700383,EE-0250,LG,6,1,0
700385,EE-0250,LG,7,1,0
700386,LD-0850,RE,3,0,0
700387,EE-0250,LT,2,0,0
700391,KC-2350,RE,10,1,0
700395,MJ-2275,RT,2,0,0
700405,LD-0850,RE,4,1,0
700407,MJ-2275,LT,4,1,0
700411,MJ-2275,RE,7,1,0
700418,EE-0250,LE,9,1,0
700419,EE-0250,RT,5,1,0
700421,EE-0250,LE,21,1,0
700422,EE-0250,RE,4,1,0
700426,DP-2037,MD,6,1,0
700430,MJ-2275,MD,7,1,0
700431,KC-2350,LE,10,1,0
700432,MJ-2275,RG,5,1,0
700438,EE-0250,RE,0,0,0
700440,MJ-2275,RT,0,0,0
700447,LD-0850,MD,-1,0,0
700451,MJ-2275,RE,3,1,0
700456,EE-0250,LE,-4,0,0
700459,EE-0250,LE,4,1,0
700461,EE-0250,MD,1,0,0
700463,EE-0250,MD,-1,0,0
700467,AM-2850,RG,4,1,0
700470,MJ-2275,LT,3,0,0
700475,CT-1220,LE,0,0,0
700477,AM-2850,RE,5,1,0
700478,AM-2850,RE,-2,0,0
700491,LM-1150,RG,2,0,0
700493,LM-1150,RE,8,1,0
700496,LM-1150,LG,1,0,0
700502,SW-0350,MD,4,0,0
700503,AS-1600,MD,0,0,0
700507,SW-0350,MD,2,0,0
700508,SW-0350,MD,1,0,0
700515,LM-1150,MD,4,0,0
700517,TH-1750,LG,-1,0,0
700521,LM-1150,LG,0,0,0
700531,LM-1150,RG,5,0,0
700535,SW-0350,MD,25,1,0
700537,CW-1450,RG,1,0,0
700542,AB-1975,MD,2,0,0
700544,AB-1975,LT,4,1,0
700547,AB-1975,LG,2,1,0
700548,LM-1150,RE,0,0,0
700552,BM-2350,RE,-2,0,0
700557,SW-0350,RT,2,0,0
700558,SW-0350,MD,5,1,0
700561,SW-0350,MD,9,0,0
700562,LM-1150,MD,2,0,0
700563,LM-1150,MD,6,1,0
700567,CW-1450,MD,4,1,0
700570,CW-1450,MD,28,1,0
700577,SW-0350,RG,7,1,0
700578,SW-0350,RG,1,0,0
700579,SW-0350,LG,1,0,0
700581,LM-1150,LG,1,0,0
700582,LM-1150,RG,4,0,0
700585,LM-1150,RG,3,0,0
700587,JG-3850,LT,8,0,0
700593,LM-1150,RT,2,0,0
700600,CW-1450,MD,8,0,0
700604,CW-1450,LE,21,1,0
700605,CW-1450,RT,-1,0,0
700610,LM-1150,MD,5,1,0
700611,LM-1150,RG,8,1,0
700612,LM-1150,MD,4,1,0
700613,LM-1150,MD,4,1,0
700615,LM-1150,MD,1,0,0
700617,LM-1150,RG,6,1,0
700618,LM-1150,RG,-1,0,0
700627,AS-1600,MD,2,0,0
700631,LM-1150,LG,3,1,0
700633,LM-1150,LE,5,1,0
700634,LM-1150,MD,6,1,0
700635,LM-1150,RG,3,1,0
700636,LM-1150,MD,1,0,0
700638,AB-1975,RG,4,1,0
700639,AB-1975,MD,-1,0,0
700658,BO-0650,NL,-2,0,1
700659,BO-0650,NL,-1,0,1
700662,LB-0500,MD,10,1,0
700663,LB-0500,MD,-1,0,0
700667,LB-0500,LT,2,0,0
700672,AF-0900,RE,3,0,0
700678,LB-0500,RG,2,1,0
700680,LB-0500,LT,1,0,0
700685,AF-0900,LT,5,1,0
700686,RT-0150,LE,4,1,0
700687,RT-0150,MD,0,0,0
700690,LB-0500,RG,3,1,0
700693,LB-0500,MD,3,0,0
700697,DF-1375,LE,7,0,0
700698,JW-2550,MD,16,1,0
700699,LB-0500,LG,-2,0,0
700704,AF-0900,RT,1,0,0
700709,JW-2550,MD,2,0,0
700715,JA-0450,LE,4,0,0
700716,RT-0150,MD,0,0,0
700721,LB-0500,MD,2,0,0
700729,LB-0500,RG,1,0,0
700731,LB-0500,RG,4,1,0
700732,LB-0500,RT,1,0,0
700736,JA-0450,RG,8,1,0
700740,LB-0500,LG,3,0,0
700741,LB-0500,MD,2,0,0
700749,RT-0150,LE,8,1,0
700759,JA-0450,MD,1,0,0
700761,JA-0450,LT,0,0,0
700763,LB-0500,RG,1,0,0
700767,LB-0500,RT,9,1,0
700779,LB-0500,MD,1,0,0
700780,JB-5725,RE,10,1,0
700781,LB-0500,RG,12,1,0
700783,JW-2550,MD,-4,0,0
700786,KD-1462,RE,5,1,0
700794,LB-0500,LE,26,1,0
700795,LB-0500,MD,3,1,0
700797,LB-0500,LT,5,1,0
700800,JW-2550,RG,5,0,0
700803,JA-0450,MD,1,0,0
700809,RT-0150,RE,6,1,0
700810,KD-1462,RE,7,1,0
700813,LB-0500,LE,6,1,0
700814,LB-0500,LE,7,1,0
700816,LB-0500,LE,9,1,0
700817,JB-5725,MD,1,1,0
700818,LB-0500,LT,1,0,0
700820,LB-0500,MD,9,1,0
700821,JB-5725,MD,2,1,0
700822,LB-0500,LT,-3,0,0
700823,LB-0500,MD,0,0,0
700824,LB-0500,LE,6,0,0
