pid,bc,dir,yds,succ,kne
700828,RT-0150,RG,17,1,0
700833,JB-5725,NL,-1,0,1
700835,MI-0100,RG,6,1,0
700837,MI-0100,LG,5,1,0
700838,MI-0100,MD,0,0,0
700842,RJ-0800,LT,1,0,0
700845,MI-0100,RG,3,0,0
700846,TH-1600,LE,-2,0,0
700849,RJ-0800,LG,3,0,0
700851,RJ-0800,LG,2,1,0
700853,SV-0200,RE,3,0,0
700855,RJ-0800,MD,2,1,0
700856,RJ-0800,MD,-4,0,0
700861,SV-0200,RG,5,1,0
700864,JK-2200,RG,2,0,0
700871,RJ-0800,LG,5,1,0
700873,SV-0200,RT,0,0,0
700874,MI-0100,RT,9,1,0
700881,RJ-0800,LT,7,1,0
700883,RJ-0800,LT,4,1,0
700884,RJ-0800,RG,4,1,0
700887,TH-1600,LT,5,1,0
700888,TH-1600,RT,6,1,0
700892,RJ-0800,RG,1,0,0
700893,SV-0200,RE,9,1,0
700905,MI-0100,RE,1,0,0
700918,EM-0200,NL,-1,0,1
700920,RJ-0800,RG,-1,0,0
700924,RJ-0800,LG,1,0,0
700930,MI-0100,RG,1,0,0
700937,SV-0200,LG,-2,0,0
700939,SV-0200,RT,5,1,0
700940,SV-0200,LG,3,1,0
700944,SV-0200,MD,3,0,0
700952,MI-0100,LG,3,0,0
700962,OD-0200,RT,-1,0,0
700966,SV-0200,LG,7,1,0
700967,SV-0200,RG,0,0,0
700968,SV-0200,LG,0,0,0
700979,RJ-0800,LG,2,0,0
700988,MI-0100,LG,2,0,0
700993,SV-0200,MD,9,1,0
700995,SV-0200,RT,-2,0,0
700998,SV-0200,MD,2,0,0
701001,EM-0200,NL,-1,0,1
701002,EM-0200,NL,-1,0,1
701003,EM-0200,NL,-1,0,1
701006,JS-6700,MD,1,0,0
701008,CH-5000,LE,3,0,0
701009,CH-5000,LG,6,1,0
701010,CH-5000,MD,2,1,0
701011,CH-5000,RT,5,1,0
701012,SD-0800,LG,-5,0,0
701016,JS-6700,MD,9,1,0
701017,JS-6700,RG,2,1,0
701022,FW-0750,LE,7,1,0
701023,FW-0750,RT,0,0,0
701024,JS-6700,MD,0,0,0
701027,JS-6700,RT,-3,0,0
701028,CN-0500,RE,1,0,0
701031,BG-0100,RE,3,0,0
701032,CH-5000,MD,0,0,0
701037,CH-5000,LT,4,1,0
701040,SD-0800,RE,-3,0,0
701043,MT-1300,MD,4,1,0
701047,FW-0750,MD,4,0,0
701048,CH-5000,RE,-1,0,0
701049,CH-5000,LE,8,1,0
701050,SD-0800,LT,2,0,0
701052,SD-0800,MD,18,1,0
701053,CH-5000,LE,1,0,0
701060,CH-5000,RT,-2,0,0
701064,FW-0750,LE,19,1,0
701066,CN-0500,RE,4,1,0
701067,CN-0500,MD,2,1,0
701068,MT-1300,RG,3,0,0
701073,BG-0100,LE,6,1,0
701074,CH-5000,LG,2,0,0
701077,SD-0800,MD,0,0,0
701081,FW-0750,RT,25,1,0
701085,FW-0750,MD,16,0,0
701087,SD-0800,MD,1,0,0
701088,SD-0800,LT,0,0,0
701089,SD-0800,MD,3,0,0
701092,CN-0500,LG,16,1,0
701099,CH-5000,MD,2,0,0
701103,TG-0900,LE,5,1,0
701111,FW-0750,RT,1,0,0
701115,CH-5000,LG,2,0,0
701121,FW-0750,LE,-1,0,0
701123,MT-1300,RE,0,0,0
701131,SD-0800,MD,5,1,0
701136,MT-1300,LG,3,0,0
701138,CN-0500,LG,14,1,0
701139,FW-0750,MD,3,0,0
701140,FW-0750,MD,5,1,0
701142,CH-5000,RG,2,0,0
701147,BG-0100,MD,1,1,0
701150,FW-0750,LG,8,1,0
701153,MT-1300,LG,2,1,0
701154,MT-1300,RG,2,0,0
701155,MT-1300,MD,5,1,0
701167,FW-0750,RT,1,0,0
701169,MT-1300,MD,0,0,0
701170,FW-0750,LE,3,0,0
701177,MT-1300,LT,6,1,0
701178,CN-0500,RT,0,0,0
701186,FW-0750,LG,1,0,0
701187,FW-0750,LG,2,0,0
701188,FW-0750,LG,6,0,0
701198,DM-4300,MD,-1,0,0
701199,DM-4300,MD,1,0,0
701201,DM-4300,LT,3,0,0
701202,DH-2450,LT,9,1,0
701205,DM-4300,MD,3,1,0
701206,DM-4300,MD,-2,0,0
701209,AA-0025,RE,1,0,0
701213,DM-4300,RE,-5,0,0
701216,AA-0025,MD,5,1,0
701219,AA-0025,RT,3,0,0
701221,AA-0025,RE,4,1,0
701229,DH-2450,LT,5,1,0
701232,MM-0912,MD,5,0,0
701235,DH-2450,RT,4,1,0
701238,DH-2450,LT,3,0,0
701243,TR-0370,LT,7,1,0
701249,MS-4100,MD,7,0,0
701250,TR-0370,LT,-1,0,0
701252,TR-0370,RT,-1,0,0
701254,DM-4300,MD,67,1,0
701255,DH-2450,MD,0,0,0
701259,AA-0025,LT,1,0,0
701263,AA-0025,MD,24,1,0
701265,TR-0370,LT,1,0,0
701267,TR-0370,MD,3,0,0
701274,TR-0370,MD,2,0,0
701283,TR-0370,MD,6,1,0
701291,DM-4300,MD,4,0,0
701292,MM-0912,MD,6,1,0
701295,DM-4300,LT,5,1,0
701298,DW-1550,LT,28,1,0
701300,DW-1550,RT,4,1,0
701303,TR-0370,RE,1,0,0
701306,TR-0370,MD,6,1,0
701308,MS-4100,RT,24,1,0
701309,DW-1550,MD,1,0,0
701317,DH-2450,MD,6,1,0
701320,DH-2450,LT,5,1,0
701326,TR-0370,RT,3,1,0
701327,TR-0370,LT,10,1,0
701333,DM-4300,MD,3,0,0
701340,DW-1550,LE,-2,0,0
701343,DM-4300,RE,10,1,0
701344,DM-4300,RT,1,0,0
701348,DH-2450,LE,2,1,0
701352,DH-2450,LT,6,1,0
701365,MC-0700,NL,-1,0,1
701373,TG-1950,MD,-1,0,0
701378,TR-0112,RT,-2,0,0
701379,TR-0112,LE,-9,0,0
701382,TA-1050,RE,8,1,0
701388,RW-3850,MD,-2,0,0
701394,RW-3850,MD,5,0,0
701396,CM-2280,RT,3,1,0
701397,TR-0112,MD,0,0,0
701401,CM-2280,RT,-1,0,0
701407,TG-1950,MD,4,0,0
701410,CM-2280,RT,3,0,0
701413,RW-3850,MD,1,0,0
701414,CM-2280,MD,12,1,0
701417,TG-1950,MD,3,0,0
701421,TR-0112,MD,4,1,0
701422,TR-0112,MD,1,0,0
701425,TR-0112,LT,0,0,0
701428,TR-0112,MD,-1,0,0
701434,TG-1950,MD,5,1,0
701435,TG-1950,LT,8,1,0
701437,TG-1950,MD,-4,0,0
701450,CM-2280,LG,5,1,0
701451,CM-2280,MD,3,1,0
701452,CM-2280,RG,11,1,0
701455,RW-3850,MD,8,0,0
701457,TG-1950,LT,3,0,0
701459,TG-1950,LT,9,1,0
701461,TG-1950,MD,4,1,0
701462,TG-1950,MD,1,0,0
701463,BC-3070,MD,2,0,0
701466,CM-2280,LT,10,1,0
701467,CM-2280,RE,16,1,0
701468,AC-2150,RT,0,0,0
701469,AC-2150,RT,0,0,0
701473,TG-1950,RT,4,1,0
701475,TG-1950,MD,1,0,0
701477,TA-1050,LE,-2,0,0
701478,CK-0250,MD,7,1,0
701485,RW-3850,LE,2,0,0
701489,TG-1950,LE,11,1,0
701495,CM-2280,LT,-2,0,0
701504,TG-1950,RG,-1,0,0
701506,TG-1950,LT,2,0,0
701507,TG-1950,RT,0,0,0
701510,TG-1950,RT,2,0,0
701513,TG-1950,MD,4,1,0
701514,TG-1950,LT,-4,0,0
701522,CK-0250,NL,-1,0,1
701523,CK-0250,NL,-1,0,1
701527,DJ-1325,LE,0,0,0
701532,DM-0450,MD,3,1,0
701533,DM-0450,MD,12,1,0
701534,DM-0450,MD,4,1,0
701538,DJ-1325,LE,10,1,0
701540,DJ-1325,RT,8,1,0
701543,DM-0450,MD,2,0,0
701545,DM-0450,MD,3,0,0
701548,DM-0450,RE,-2,0,0
701552,DJ-1325,MD,5,1,0
701553,DJ-1325,RT,1,0,0
701555,DJ-1325,MD,0,0,0
701557,DJ-1325,MD,1,0,0
701560,DJ-1325,MD,0,0,0
701566,DM-0450,RT,1,0,0
701568,CJ-1700,LE,9,1,0
701569,CJ-1700,MD,1,1,0
701571,DJ-1325,LE,4,0,0
701578,CS-1950,MD,1,0,0
701580,CS-1950,LT,1,0,0
701584,CJ-1700,LT,3,0,0
701585,CJ-1700,MD,2,0,0
701589,CS-1950,RE,1,0,0
701608,DJ-1325,MD,10,1,0
701614,JW-5650,LE,2,0,0
701616,JW-5650,NL,-1,0,1
701619,CS-1950,RE,4,1,0
701625,JW-5650,MD,8,1,0
701628,CS-1950,LT,-3,0,0
701633,CJ-1700,LE,-1,0,0
701642,CS-1950,MD,7,1,0
701647,CS-1950,RE,9,1,0
701648,JR-2800,MD,5,1,0
701650,JR-2800,RE,24,1,0
701655,DJ-1325,RT,2,0,0
701656,DJ-1325,LT,4,0,0
701659,CJ-1700,MD,8,1,0
701660,CJ-1700,MD,9,1,0
701661,CJ-1700,MD,2,1,0
701662,CJ-1700,MD,3,1,0
701665,CS-1950,MD,-1,0,0
701668,CS-1950,LE,5,0,0
701671,CJ-1700,LT,3,1,0
701681,CJ-1700,RT,5,1,0
701682,CJ-1700,LT,2,0,0
701684,CJ-1700,RT,-1,0,0
701685,CJ-1700,RT,5,0,0
701693,CJ-1700,MD,1,0,0
701694,CJ-1700,MD,3,0,0
701695,AE-0750,MD,2,0,0
701704,DF-1875,LT,8,1,0
701708,DF-1875,LE,7,1,0
701709,DF-1875,RT,3,1,0
701710,TC-2050,MD,6,1,0
701716,LM-1850,MD,9,1,0
701717,JR-2075,MD,4,1,0
701722,TC-2050,MD,0,0,0
701724,TC-2050,MD,6,1,0
701725,TC-2050,LT,0,0,0
701731,DW-1350,RG,2,0,0
701732,JR-2075,LG,3,0,0
701735,DF-1875,MD,11,1,0
701736,DF-1875,RT,6,1,0
701738,TC-2050,MD,6,1,0
701742,DF-1875,MD,3,0,0
701743,DF-1875,MD,3,0,0
701748,DC-0725,RE,5,1,0
701750,JR-2075,MD,1,0,0
701754,LM-1850,LG,1,1,0
701763,DF-1875,MD,9,1,0
701764,DF-1875,MD,2,1,0
701765,DF-1875,MD,1,0,0
701770,DW-1350,MD,26,1,0
701776,TC-2050,RG,3,0,0
701777,TC-2050,LE,3,0,0
701791,LM-1850,MD,2,0,0
701792,LM-1850,MD,5,1,0
701795,JH-5125,LE,14,1,0
701798,LM-1850,LE,7,1,0
701802,DF-1875,MD,2,0,0
701804,DF-1875,MD,18,1,0
701806,DW-1350,LT,6,1,0
701812,JR-2075,RE,0,0,0
701818,TC-2050,MD,4,1,0
701823,LM-1850,LE,15,1,0
701824,DC-0725,RE,5,1,0
701826,DW-1350,MD,8,1,0
701827,DW-1350,RT,1,0,0
701828,JO-0550,LT,11,1,0
701830,LM-1850,RE,18,1,0
701831,LM-1850,MD,0,0,0
701837,DF-1875,RT,12,1,0
701840,DF-1875,MD,2,0,0
701846,DW-1350,MD,3,0,0
701848,JR-2075,LG,1,0,0
701849,JR-2075,MD,7,1,0
701851,JR-2075,MD,1,0,0
701852,DF-1875,MD,6,1,0
701853,DF-1875,MD,1,0,0
701857,TC-2050,MD,13,1,0
701870,DF-1875,MD,-1,0,0
701873,TC-2050,MD,2,0,0
701874,TC-2050,MD,-1,0,0
701875,TC-2050,MD,4,0,0
701882,CA-0750,LG,1,0,0
701883,CA-0750,RT,7,1,0
701889,FG-0200,MD,4,1,0
701890,FG-0200,RG,5,1,0
701891,FG-0200,LT,0,0,0
701895,CA-0750,RG,2,0,0
701897,CA-0750,MD,5,1,0
701903,FG-0200,RG,3,0,0
701907,DB-2950,LT,11,1,0
701908,CA-0750,LT,5,1,0
701909,CA-0750,RT,2,0,0
701914,FG-0200,MD,2,0,0
701919,CA-0750,LG,4,1,0
701921,CA-0750,RT,11,1,0
701923,DB-2950,MD,5,1,0
701924,CA-0750,MD,4,1,0
701928,FG-0200,MD,8,1,0
701931,DB-2950,RT,3,0,0
701933,DB-2950,LG,2,0,0
701940,FG-0200,MD,6,1,0
701944,FG-0200,MD,2,0,0
701950,CA-0750,LT,10,1,0
701952,KB-1050,MD,7,1,0
701962,AL-1100,NL,-1,0,1
701964,FG-0200,MD,3,0,0
701969,AL-1100,LT,21,1,0
701970,FG-0200,MD,3,0,0
701971,RT-1950,MD,3,0,0
701973,FG-0200,MD,4,1,0
701976,RT-1950,MD,2,1,0
701977,FG-0200,LG,1,0,0
701980,RT-1950,LE,5,1,0
701983,CA-0750,MD,-2,0,0
701987,CA-0750,MD,-1,0,0
701989,TS-1450,RE,7,1,0
701990,DB-2950,RG,12,1,0
701991,DB-2950,MD,6,1,0
701992,DB-2950,RG,5,1,0
701993,CA-0750,LT,9,1,0
701994,CA-0750,LT,0,0,0
701995,CA-0750,MD,-1,0,0
701998,JF-1250,MD,6,1,0
701999,JF-1250,RG,1,0,0
702011,CA-0750,MD,5,1,0
702012,DB-2950,RT,2,0,0
702014,DB-2950,RT,0,0,0
702019,FG-0200,MD,3,1,0
702020,AL-1100,RE,2,1,0
702035,CA-0750,LT,-1,0,0
702038,CA-0750,MD,1,0,0
702040,CA-0750,RT,13,1,0
702041,CA-0750,LG,0,0,0
702056,MG-1150,RT,2,0,0
702058,MG-1150,MD,7,1,0
702060,DW-4300,RG,2,0,0
702061,MG-1150,RE,21,1,0
702062,DW-4300,RT,23,1,0
702063,MG-1150,MD,3,1,0
702067,TY-0150,MD,-1,0,0
702072,DW-4300,MD,2,1,0
702073,MG-1150,LT,4,1,0
702074,MG-1150,RG,-2,0,0
702077,TY-0150,RE,4,1,0
702078,TY-0150,LT,2,0,0
702080,MG-1150,RG,2,0,0
702083,MG-1150,RE,4,1,0
702084,MG-1150,MD,-1,0,0
702090,TY-0150,RE,15,1,0
702096,MG-1150,MD,2,0,0
702108,MG-1150,MD,3,0,0
702109,MG-1150,MD,8,1,0
702110,MG-1150,MD,2,1,0
702118,TY-0150,LG,5,1,0
702124,MG-1150,MD,1,0,0
702132,TY-0150,RT,1,0,0
702133,TY-0150,MD,2,0,0
702138,MG-1150,MD,-1,0,0
702139,TB-1060,LE,-1,0,0
702149,MG-1150,LE,19,1,0
702159,MG-1150,MD,8,1,0
702160,MG-1150,MD,3,1,0
702161,MG-1150,MD,5,1,0
702163,PR-0300,MD,10,1,0
702165,MG-1150,RE,2,0,0
702171,BB-2425,RE,3,1,0
702172,BB-2425,LE,24,1,0
702183,MG-1150,LE,-4,0,0
702185,MG-1150,LE,11,1,0
702186,KF-0150,LT,1,0,0
702188,MG-1150,MD,3,1,0
702189,KF-0150,RE,4,1,0
702191,MG-1150,RE,0,0,0
702197,DR-2250,MD,7,1,0
702203,KF-0150,MD,4,1,0
702204,KF-0150,MD,4,1,0
702210,BB-2425,MD,7,1,0
702219,KC-1400,NL,-1,0,1
702220,KC-1400,NL,0,0,1
702223,AP-0700,LG,2,0,0
702225,AP-0700,LT,0,0,0
702230,EL-0010,MD,5,1,0
702239,EL-0010,LE,3,1,0
702241,EL-0010,RG,2,1,0
702243,EL-0010,MD,0,0,0
702247,AP-0700,MD,-1,0,0
702250,AP-0700,LG,0,0,0
702256,JS-6200,RE,2,0,0
702260,AP-0700,LG,-4,0,0
702274,EL-0010,RE,2,0,0
702275,EL-0010,LT,4,0,0
702278,AP-0700,MD,4,1,0
702285,RC-1500,RT,1,0,0
702289,AP-0700,LE,5,1,0
702290,AP-0700,RT,4,1,0
702291,AP-0700,RG,2,1,0
702303,EL-0010,LE,9,1,0
702309,AP-0700,LT,-2,0,0
702315,EL-0010,LG,-1,0,0
702317,EL-0010,LE,12,1,0
702320,AR-1300,LE,9,1,0
702321,JS-6200,RT,-2,0,0
702324,JS-6200,LG,1,0,0
702325,AP-0700,MD,4,1,0
702327,AP-0700,RG,5,1,0
702328,JM-3450,MD,2,0,0
702333,JS-6200,RE,1,0,0
702334,JS-6200,LE,5,0,0
702338,JS-6200,RE,2,0,0
702342,JS-6200,RE,-6,0,0
702343,AR-1300,MD,10,1,0
702346,CP-0750,RE,-2,0,0
702347,JM-3450,RG,0,0,0
702351,EL-0010,MD,13,1,0
702353,EL-0010,MD,1,0,0
702355,EL-0010,LT,0,0,0
702358,MA-1150,LT,12,1,0
702359,MA-1150,RT,-1,0,0
702367,AR-1300,MD,10,1,0
702373,MA-1150,RT,3,1,0
702374,MA-1150,LG,1,0,0
702376,MA-1150,LG,-2,0,0
702377,MA-1150,MD,1,0,0
702378,SB-1100,NL,-3,0,1
702382,JL-0280,LT,0,0,0
702392,DS-3300,RG,3,0,0
702395,DS-3300,LG,2,0,0
702400,KC-0250,LG,2,0,0
702411,DS-3300,LE,7,0,0
702415,KC-0250,RE,1,0,0
702416,PL-0050,RG,2,1,0
702418,JL-0280,LT,0,0,0
702420,JL-0280,LT,1,1,0
702423,RM-1200,LE,0,0,0
702426,DS-3300,LG,0,0,0
702432,JH-5750,LE,0,0,0
702433,RM-1200,LT,5,0,0
702437,DS-3300,LG,1,0,0
702439,CW-1425,LE,4,1,0
702440,KB-0350,LG,-1,0,0
702444,JL-0280,RG,4,1,0
702459,RM-1200,LT,2,0,0
702464,JL-0280,LE,16,1,0
702470,CW-1425,RE,7,0,0
702472,JL-0280,LT,6,1,0
702473,JL-0280,LG,3,1,0
702474,JL-0280,LG,3,1,0
702475,KW-0887,LE,9,1,0
702476,JH-5575,RT,10,1,0
702477,JH-5575,LE,8,1,0
702478,JL-0280,RG,-4,0,0
702482,CW-1425,RE,5,1,0
702483,WS-0650,RG,11,1,0
702484,WS-0650,LG,5,1,0
702487,KB-0350,RG,3,1,0
702488,RM-1200,RG,3,1,0
702496,JL-0280,LG,0,0,0
702499,JL-0280,RG,-1,0,0
702500,RM-1200,LE,30,1,0
702501,DS-3300,RE,14,1,0
702502,RM-1200,LG,-4,0,0
702504,DS-3300,LG,4,0,0
702506,RM-1200,LE,1,1,0
702511,JH-5575,LG,4,1,0
702519,RM-1200,LG,-1,0,0
702522,DS-3300,LG,0,0,0
702526,RM-1200,LT,-4,0,0
702528,DS-3300,RE,5,1,0
702529,DS-3300,LE,1,0,0
702530,DS-3300,RE,6,1,0
702531,DS-3300,RE,-3,0,0
702533,CW-1425,NL,-2,0,1
702534,CW-1425,NL,-3,0,1
702535,CW-1425,NL,-1,0,1
702537,LM-1150,RE,9,1,0
702538,LM-1150,RG,-2,0,0
702540,LM-1150,RG,2,0,0
702544,LB-0500,LT,0,0,0
702548,LM-1150,LG,3,0,0
702549,LM-1150,LT,6,1,0
702550,LM-1150,RG,1,1,0
702552,LM-1150,LG,2,0,0
702554,LM-1150,LT,6,0,0
702557,LB-0500,MD,0,0,0
702559,JB-5725,RT,13,1,0
702561,LB-0500,MD,3,1,0
702563,LB-0500,MD,5,1,0
702564,JE-0100,LE,4,1,0
702569,JB-5725,RE,27,1,0
702572,LM-1150,RT,1,0,0
702575,LM-1150,RE,-2,0,0
702577,LM-1150,LT,5,1,0
702580,LB-0500,LG,0,0,0
702581,JB-5725,MD,3,0,0
702584,LM-1150,RG,0,0,0
702587,LM-1150,MD,4,1,0
702589,JG-3850,LG,3,0,0
702594,JW-2550,LE,0,0,0
702596,MB-1800,RE,6,1,0
702597,LB-0500,MD,2,0,0
702598,LB-0500,RG,1,0,0
702601,LM-1150,MD,4,1,0
702603,LM-1150,RE,10,1,0
702606,LM-1150,RT,0,0,0
702608,JW-2550,MD,7,1,0
702609,JE-0100,RE,8,1,0
702610,JW-2550,LG,5,1,0
702611,JB-5725,NL,-1,0,1
702612,JB-5725,NL,-1,0,1
702615,LB-0500,LG,4,1,0
702616,LB-0500,LT,5,1,0
702617,LB-0500,LG,4,1,0
702618,JB-5725,LG,4,1,0
702619,LB-0500,LE,14,1,0
702620,LB-0500,LG,4,1,0
702621,JE-0100,LT,2,0,0
702623,LB-0500,RG,1,0,0
702629,LB-0500,LG,9,1,0
702630,LB-0500,LG,-1,0,0
702632,LB-0500,MD,-1,0,0
702635,LB-0500,LT,1,1,0
702643,LB-0500,LG,4,1,0
702651,LM-1150,RG,4,1,0
702653,JG-3850,LT,-1,0,0
702657,JB-5725,RT,1,0,0
702661,LM-1150,RG,4,0,0
702662,LM-1150,MD,7,0,0
702664,LB-0500,LT,6,1,0
702665,LB-0500,LE,41,1,0
702670,BO-0650,LT,13,1,0
702673,JG-3850,MD,2,0,0
702675,LB-0500,LT,2,0,0
702676,LB-0500,MD,-2,0,0
702683,LM-1150,RG,15,1,0
702686,LM-1150,MD,1,0,0
702690,LB-0500,RG,1,0,0
702691,LB-0500,LT,2,0,0
702692,JB-5725,RE,2,0,0
702695,AB-1975,LG,4,0,0
702696,AB-1975,MD,8,1,0
